pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000709c,sltu,t4:00000001,,00a1beb3,,"sltu	x29,x3,x10","t4,gp,a0",
800070a0,slt,s8:00000000,,0072ac33,,"slt	x24,x5,x7","s8,t0,t2",
800070a6,slli,ra:00000000,,01d09093,,"slli	x1,x1,0x1d","ra,ra,0x1d",
800070a8,xor,t5:00000000,,01164f33,,"xor	x30,x12,x17","t5,a2,a7",
800070ac,slti,t5:00000001,,40322f13,,"slti	x30,x4,1027","t5,tp,1027",
800070b0,addi,a5:00000179,,17960793,,"addi	x15,x12,377","a5,a2,377",
800070b4,xori,t4:80013ada,,63eace93,,"xori	x29,x21,1598","t4,s5,1598",
800070b8,div,s10:ffffffff,,03cecd33,,"div	x26,x29,x28","s10,t4,t3",
800070bc,divu,a2:00000000,,03d8d633,,"divu	x12,x17,x29","a2,a7,t4",
800070c2,sub,a2:8000fc0a,,41950633,,"sub	x12,x10,x25","a2,a0,s9",
800070c6,sltiu,a3:00000000,,44f83693,,"sltiu	x13,x16,1103","a3,a6,1103",
800070ca,sltu,s1:00000001,,0120b4b3,,"sltu	x9,x1,x18","s1,ra,s2",
800070ce,srai,s9:00f332df,,4072dc93,,"srai	x25,x5,0x7","s9,t0,0x7",
800070d2,mulhsu,s0:0ea0e411,,03792433,,"mulhsu	x8,x18,x23","s0,s2,s7",
800070d6,lui,tp:0001d000,,0001d237,,"lui	x4,0x1d","tp,0x1d",
800070d8,or,gp:8001fcee,,002661b3,,"or	x3,x12,x2","gp,a2,sp",
800070dc,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
800070de,and,a1:00000001,,01fcf5b3,,"and	x11,x25,x31","a1,s9,t6",
800070e2,sub,a2:8000fc0a,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800070e4,lui,s10:c0aa5000,,c0aa5d37,,"lui	x26,0xc0aa5","s10,0xc0aa5",
800070e8,xor,a2:8000fc0a,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800070ea,sltiu,t5:00000001,,f513bf13,,"sltiu	x30,x7,-175","t5,t2,-175",
800070ee,slt,s3:00000001,,01f729b3,,"slt	x19,x14,x31","s3,a4,t6",
800070f2,sra,t6:00000000,,40a0dfb3,,"sra	x31,x1,x10","t6,ra,a0",
800070f6,srl,t1:00f332df,,010cd333,,"srl	x6,x25,x16","t1,s9,a6",
800070fa,sltu,s0:00000000,,018bb433,,"sltu	x8,x23,x24","s0,s7,s8",
800070fe,andi,s10:00000000,,25cffd13,,"andi	x26,x31,604","s10,t6,604",
80007102,auipc,s8:048ee102,,848e7c17,,"auipc	x24,0x848e7","s8,0x848e7",
80007106,sltiu,t3:00000000,,04cabe13,,"sltiu	x28,x21,76","t3,s5,76",
8000710a,and,gp:00000000,,00af71b3,,"and	x3,x30,x10","gp,t5,a0",
80007110,lui,t3:0001e000,,0001ee37,,"lui	x28,0x1e","t3,0x1e",
80007112,lui,s9:00016000,,00016cb7,,"lui	x25,0x16","s9,0x16",
80007114,mulhsu,a0:0001cd87,,03092533,,"mulhsu	x10,x18,x16","a0,s2,a6",
80007118,srai,a2:ff0001f8,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
8000711a,ori,a3:2ef9adba,,41aa6693,,"ori	x13,x20,1050","a3,s4,1050",
8000711e,srai,a0:00000000,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
80007120,sltu,s1:00000000,,016b34b3,,"sltu	x9,x22,x22","s1,s6,s6",
80007124,slli,t5:00000040,,006f1f13,,"slli	x30,x30,0x6","t5,t5,0x6",
80007126,add,t0:a8931974,,014282b3,,"add	x5,x5,x20","t0,t0,s4",
80007128,remu,s0:80013ada,,021ef433,,"remu	x8,x29,x1","s0,t4,ra",
8000712c,sltu,t1:00000000,,000ab333,,"sltu	x6,x21,x0","t1,s5,zero",
80007130,sub,s0:51078d20,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80007132,slli,t5:00000080,,001f1f13,,"slli	x30,x30,0x1","t5,t5,0x1",
80007134,sltiu,t3:00000001,,b9e1be13,,"sltiu	x28,x3,-1122","t3,gp,-1122",
80007138,or,a2:ff0001f8,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000713a,srli,a2:0001fe00,,00f65613,,"srli	x12,x12,0xf","a2,a2,0xf",
8000713c,slt,gp:00000000,,01b521b3,,"slt	x3,x10,x27","gp,a0,s11",
80007142,remu,a6:00000000,,02d37833,,"remu	x16,x6,x13","a6,t1,a3",
80007146,slli,tp:000e8000,,00321213,,"slli	x4,x4,0x3","tp,tp,0x3",
80007148,div,a6:00000000,,0289c833,,"div	x16,x19,x8","a6,s3,s0",
8000714c,or,a2:8001fe64,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80007152,and,a5:00000001,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80007154,or,tp:aef9fffe,,00c6e233,,"or	x4,x13,x12","tp,a3,a2",
80007158,sra,s8:00000000,,40b9dc33,,"sra	x24,x19,x11","s8,s3,a1",
8000715c,slt,s6:00000000,,001fab33,,"slt	x22,x31,x1","s6,t6,ra",
80007160,xor,s1:51078d20,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80007162,and,t1:00000000,,00e5f333,,"and	x6,x11,x14","t1,a1,a4",
80007166,srli,a3:005df35b,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
80007168,add,s4:00000000,,01000a33,,"add	x20,x0,x16","s4,zero,a6",
8000716a,or,s1:51078d20,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
8000716c,sltiu,gp:00000001,,7ef9b193,,"sltiu	x3,x19,2031","gp,s3,2031",
80007170,addi,a2:000005c6,,5c608613,,"addi	x12,x1,1478","a2,ra,1478",
80007174,mulhsu,t3:000003cd,,02562e33,,"mulhsu	x28,x12,x5","t3,a2,t0",
80007178,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000717a,slli,s3:02000000,,01999993,,"slli	x19,x19,0x19","s3,s3,0x19",
8000717c,rem,t1:02000000,,0379e333,,"rem	x6,x19,x23","t1,s3,s7",
80007180,mulhsu,s3:00000000,,039c29b3,,"mulhsu	x19,x24,x25","s3,s8,s9",
80007184,ori,a5:8000fe6f,,02f76793,,"ori	x15,x14,47","a5,a4,47",
8000718a,slli,s2:00000000,,014d1913,,"slli	x18,x26,0x14","s2,s10,0x14",
8000718e,srli,a5:000002d9,,0043d793,,"srli	x15,x7,0x4","a5,t2,0x4",
80007192,xor,s0:00000000,,010d4433,,"xor	x8,x26,x16","s0,s10,a6",
80007196,remu,s1:00000000,,0389f4b3,,"remu	x9,x19,x24","s1,s3,s8",
8000719a,add,s0:80013ce4,,01500433,,"add	x8,x0,x21","s0,zero,s5",
8000719c,and,a3:00000001,,01c5f6b3,,"and	x13,x11,x28","a3,a1,t3",
800071a0,addi,s4:00000005,,00500a13,,"addi	x20,x0,5","s4,zero,5",
800071a2,andi,s8:00000001,,7e35fc13,,"andi	x24,x11,2019","s8,a1,2019",
800071a6,slli,s10:00000000,,006d1d13,,"slli	x26,x26,0x6","s10,s10,0x6",
800071a8,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800071aa,lui,s9:00008000,,00008cb7,,"lui	x25,0x8","s9,0x8",
800071ac,sltiu,t1:00000000,,5bc73313,,"sltiu	x6,x14,1468","t1,a4,1468",
800071b0,addi,s2:00000002,,00290913,,"addi	x18,x18,2","s2,s2,2",
800071b2,srli,a1:00000000,,000b5593,,"srli	x11,x22,0x0","a1,s6,0x0",
800071b6,add,t6:8000fe64,,00ef8fb3,,"add	x31,x31,x14","t6,t6,a4",
800071b8,auipc,s5:2cec51b8,,acebea97,,"auipc	x21,0xacebe","s5,0xacebe",
800071bc,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
800071be,mulh,t2:00000000,,036393b3,,"mulh	x7,x7,x22","t2,t2,s6",
800071c2,xor,s0:80013ce4,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
800071c4,andi,t1:00000000,,32197313,,"andi	x6,x18,801","t1,s2,801",
800071c8,add,s5:00000002,,018c0ab3,,"add	x21,x24,x24","s5,s8,s8",
800071cc,xori,tp:000001ce,,1ce9c213,,"xori	x4,x19,462","tp,s3,462",
800071d0,srli,t5:00001000,,01345f13,,"srli	x30,x8,0x13","t5,s0,0x13",
800071d4,srai,a5:0000002d,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
800071d6,slt,tp:00000001,,01ada233,,"slt	x4,x27,x26","tp,s11,s10",
800071da,divu,a6:00000000,,022ed833,,"divu	x16,x29,x2","a6,t4,sp",
800071de,xor,s0:80013ce4,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800071e0,sll,s4:00000000,,00981a33,,"sll	x20,x16,x9","s4,a6,s1",
800071e4,sub,s3:80013ce2,,412109b3,,"sub	x19,x2,x18","s3,sp,s2",
800071e8,sltu,a1:00000000,,0094b5b3,,"sltu	x11,x9,x9","a1,s1,s1",
800071ec,slli,tp:01fcc800,,009f9213,,"slli	x4,x31,0x9","tp,t6,0x9",
800071f0,mul,a3:00000000,,020b06b3,,"mul	x13,x22,x0","a3,s6,zero",
800071f4,srai,s10:00000000,,40185d13,,"srai	x26,x16,0x1","s10,a6,0x1",
800071f8,mulh,s4:ffffc000,,039f9a33,,"mulh	x20,x31,x25","s4,t6,s9",
800071fe,and,s8:00000000,,002cfc33,,"and	x24,x25,x2","s8,s9,sp",
80007202,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80007206,div,a5:ffffffff,,030ac7b3,,"div	x15,x21,x16","a5,s5,a6",
8000720a,srai,ra:00000000,,412b5093,,"srai	x1,x22,0x12","ra,s6,0x12",
8000720e,mulhsu,t0:00000001,,03b922b3,,"mulhsu	x5,x18,x27","t0,s2,s11",
80007212,addi,a1:80000720,,720d8593,,"addi	x11,x27,1824","a1,s11,1824",
80007216,mulhu,a2:00000000,,02ad3633,,"mulhu	x12,x26,x10","a2,s10,a0",
8000721a,add,s9:80013ce5,,00340cb3,,"add	x25,x8,x3","s9,s0,gp",
8000721e,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80007220,or,a2:8000fe64,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80007222,andi,a1:80000720,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80007224,xor,s5:80000000,,007dcab3,,"xor	x21,x27,x7","s5,s11,t2",
8000722a,lui,s2:8e892000,,8e892937,,"lui	x18,0x8e892","s2,0x8e892",
8000722e,srai,a2:ffff8000,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
80007230,rem,s4:00000001,,0381ea33,,"rem	x20,x3,x24","s4,gp,s8",
80007234,addi,t2:00000003,,00300393,,"addi	x7,x0,3","t2,zero,3",
80007236,ori,a5:0000037f,,37f1e793,,"ori	x15,x3,895","a5,gp,895",
8000723a,andi,a2:00000000,,00367613,,"andi	x12,x12,3","a2,a2,3",
8000723c,ori,s5:ffffffdb,,fdb26a93,,"ori	x21,x4,-37","s5,tp,-37",
80007240,srai,a1:fffffff0,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
80007242,add,t5:00000008,,01700f33,,"add	x30,x0,x23","t5,zero,s7",
80007244,or,a1:fffffff4,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80007246,xor,s3:8e892000,,0128c9b3,,"xor	x19,x17,x18","s3,a7,s2",
8000724a,sll,s6:00000000,,01709b33,,"sll	x22,x1,x23","s6,ra,s7",
8000724e,sub,a0:7fff019c,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80007250,sub,s9:80013ce4,,41010cb3,,"sub	x25,x2,x16","s9,sp,a6",
80007254,remu,tp:ffffffdb,,029af233,,"remu	x4,x21,x9","tp,s5,s1",
80007258,and,a1:fffffff4,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000725a,sub,a5:0000037f,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000725c,sltiu,t5:00000000,,11be3f13,,"sltiu	x30,x28,283","t5,t3,283",
80007260,lui,a1:c38bf000,,c38bf5b7,,"lui	x11,0xc38bf","a1,0xc38bf",
80007264,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80007266,xori,t2:0000009e,,096bc393,,"xori	x7,x23,150","t2,s7,150",
8000726a,addi,t4:80013ade,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
8000726c,rem,t4:c38bf000,,02a5eeb3,,"rem	x29,x11,x10","t4,a1,a0",
80007272,srai,a1:ffffe1c5,,4115d593,,"srai	x11,x11,0x11","a1,a1,0x11",
80007274,srli,a2:00000000,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
80007276,addi,t5:ffffe880,,6bb58f13,,"addi	x30,x11,1723","t5,a1,1723",
8000727a,addi,s8:00000004,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
8000727c,xori,s2:8000fbe5,,a7954913,,"xori	x18,x10,-1415","s2,a0,-1415",
80007280,mul,a1:00000000,,030305b3,,"mul	x11,x6,x16","a1,t1,a6",
80007284,sub,a5:00000000,,40b487b3,,"sub	x15,x9,x11","a5,s1,a1",
80007288,slli,t1:00000000,,01831313,,"slli	x6,x6,0x18","t1,t1,0x18",
8000728a,rem,s6:00000004,,031c6b33,,"rem	x22,x24,x17","s6,s8,a7",
80007290,andi,a3:00000000,,0066f693,,"andi	x13,x13,6","a3,a3,6",
80007292,add,a2:ffffffdb,,01500633,,"add	x12,x0,x21","a2,zero,s5",
80007294,mulhsu,s0:00000000,,02ba2433,,"mulhsu	x8,x20,x11","s0,s4,a1",
80007298,add,s9:00000000,,00100cb3,,"add	x25,x0,x1","s9,zero,ra",
8000729a,div,t1:00000000,,02544333,,"div	x6,x8,x5","t1,s0,t0",
8000729e,auipc,ra:edefb29e,,6def4097,,"auipc	x1,0x6def4","ra,0x6def4",
800072a2,auipc,t6:b9b552a2,,39b4ef97,,"auipc	x31,0x39b4e","t6,0x39b4e",
800072a6,add,a2:8000fe3f,,00e60633,,"add	x12,x12,x14","a2,a2,a4",
800072a8,or,s6:00000004,,018c6b33,,"or	x22,x24,x24","s6,s8,s8",
800072ac,andi,a1:00000000,,3f407593,,"andi	x11,x0,1012","a1,zero,1012",
800072b0,lui,s9:d1377000,,d1377cb7,,"lui	x25,0xd1377","s9,0xd1377",
800072b4,sltiu,s10:00000001,,610e3d13,,"sltiu	x26,x28,1552","s10,t3,1552",
800072b8,lui,t0:0000c000,,0000c2b7,,"lui	x5,0xc","t0,0xc",
800072ba,mulh,a6:00000000,,03d81833,,"mulh	x16,x16,x29","a6,a6,t4",
800072be,sltiu,a1:00000001,,cbc93593,,"sltiu	x11,x18,-836","a1,s2,-836",
800072c2,div,s10:80013ce4,,02b14d33,,"div	x26,x2,x11","s10,sp,a1",
800072c6,sll,s1:8717e000,,014e94b3,,"sll	x9,x29,x20","s1,t4,s4",
800072ca,sub,t0:8717e000,,411482b3,,"sub	x5,x9,x17","t0,s1,a7",
800072ce,srli,a2:00000020,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
800072d0,addi,t4:00000002,,00200e93,,"addi	x29,x0,2","t4,zero,2",
800072d2,auipc,s9:8e82f2d2,,0e828c97,,"auipc	x25,0xe828","s9,0xe828",
800072d6,sltiu,a1:00000001,,87693593,,"sltiu	x11,x18,-1930","a1,s2,-1930",
800072da,auipc,s4:dc0fc2da,,5c0f5a17,,"auipc	x20,0x5c0f5","s4,0x5c0f5",
800072de,andi,a2:00000020,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800072e0,xor,gp:78e80880,,009f41b3,,"xor	x3,x30,x9","gp,t5,s1",
800072e4,lui,t5:0000d000,,0000df37,,"lui	x30,0xd","t5,0xd",
800072e6,lui,gp:00013000,,000131b7,,"lui	x3,0x13","gp,0x13",
800072e8,xor,s3:31e07044,,001a49b3,,"xor	x19,x20,x1","s3,s4,ra",
800072ec,srai,s1:00000001,,402b5493,,"srai	x9,x22,0x2","s1,s6,0x2",
800072f0,or,s9:de8ff2da,,019a6cb3,,"or	x25,x20,x25","s9,s4,s9",
800072f4,sll,s7:00000000,,00771bb3,,"sll	x23,x14,x7","s7,a4,t2",
800072f8,xor,gp:7fff019d,,00a5c1b3,,"xor	x3,x11,x10","gp,a1,a0",
800072fc,mulh,a1:ffffffff,,021b15b3,,"mulh	x11,x22,x1","a1,s6,ra",
80007300,sra,s1:00000000,,41f454b3,,"sra	x9,x8,x31","s1,s0,t6",
80007304,lui,t2:38e63000,,38e633b7,,"lui	x7,0x38e63","t2,0x38e63",
80007308,auipc,s3:330e8308,,b30e1997,,"auipc	x19,0xb30e1","s3,0xb30e1",
8000730c,lui,ra:23f35000,,23f350b7,,"lui	x1,0x23f35","ra,0x23f35",
80007310,srli,t4:00000000,,00e45e93,,"srli	x29,x8,0xe","t4,s0,0xe",
80007314,add,t6:0717e000,,01b28fb3,,"add	x31,x5,x27","t6,t0,s11",
8000731a,mul,s5:00000000,,037a0ab3,,"mul	x21,x20,x23","s5,s4,s7",
8000731e,sll,t1:00000000,,005e9333,,"sll	x6,x29,x5","t1,t4,t0",
80007322,sll,s8:0717e000,,01df9c33,,"sll	x24,x31,x29","s8,t6,t4",
80007326,srai,s5:03fff80c,,40555a93,,"srai	x21,x10,0x5","s5,a0,0x5",
8000732a,srli,t0:0000e2fc,,00bc5293,,"srli	x5,x24,0xb","t0,s8,0xb",
8000732e,sltiu,s4:00000001,,f19e3a13,,"sltiu	x20,x28,-231","s4,t3,-231",
80007334,or,s1:00000000,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80007336,sra,a3:00000000,,402bd6b3,,"sra	x13,x23,x2","a3,s7,sp",
8000733a,sltiu,s4:00000000,,8a723a13,,"sltiu	x20,x4,-1881","s4,tp,-1881",
8000733e,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80007340,andi,s1:8000fc24,,c3f77493,,"andi	x9,x14,-961","s1,a4,-961",
80007344,mulhu,s3:7fffffed,,024db9b3,,"mulhu	x19,x27,x4","s3,s11,tp",
80007348,sub,a5:00000000,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000734a,add,a1:80000000,,01dd85b3,,"add	x11,x27,x29","a1,s11,t4",
8000734e,andi,a0:0000000c,,00c57513,,"andi	x10,x10,12","a0,a0,12",
80007350,add,s10:00000000,,01100d33,,"add	x26,x0,x17","s10,zero,a7",
80007352,div,a3:00000000,,02abc6b3,,"div	x13,x23,x10","a3,s7,a0",
80007356,srai,ra:00000000,,40ded093,,"srai	x1,x29,0xd","ra,t4,0xd",
8000735a,srai,s1:fffffff8,,41c4d493,,"srai	x9,x9,0x1c","s1,s1,0x1c",
8000735c,div,s6:00000001,,022dcb33,,"div	x22,x27,x2","s6,s11,sp",
80007360,lui,t1:95421000,,95421337,,"lui	x6,0x95421","t1,0x95421",
80007364,mulhsu,t0:00000000,,021922b3,,"mulhsu	x5,x18,x1","t0,s2,ra",
80007368,remu,t0:00000000,,02ea72b3,,"remu	x5,x20,x14","t0,s4,a4",
8000736c,srli,a2:00000000,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
8000736e,xor,a3:fffffff8,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80007370,addi,t5:0000cfff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80007372,and,a5:fffffff8,,00d6f7b3,,"and	x15,x13,x13","a5,a3,a3",
80007376,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80007378,rem,t1:00000000,,03606333,,"rem	x6,x0,x22","t1,zero,s6",
80007380,slli,s8:80000000,,012c1c13,,"slli	x24,x24,0x12","s8,s8,0x12",
80007382,addi,s4:00000280,,28190a13,,"addi	x20,x18,641","s4,s2,641",
80007386,auipc,s4:2e3bd386,,ae3b6a17,,"auipc	x20,0xae3b6","s4,0xae3b6",
8000738c,add,s0:b8e63000,,01b38433,,"add	x8,x7,x27","s0,t2,s11",
80007390,andi,a1:00000000,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80007392,remu,gp:80000000,,02fdf1b3,,"remu	x3,x27,x15","gp,s11,a5",
80007396,xor,a7:80013ce4,,006148b3,,"xor	x17,x2,x6","a7,sp,t1",
8000739a,andi,t6:00000000,,88beff93,,"andi	x31,x29,-1909","t6,t4,-1909",
800073a0,sub,a2:00000008,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800073a2,remu,t1:00000000,,02b87333,,"remu	x6,x16,x11","t1,a6,a1",
800073a6,srli,a5:00007fff,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
800073a8,add,s5:de8ff2da,,01900ab3,,"add	x21,x0,x25","s5,zero,s9",
800073aa,mulhu,a3:00000000,,0280b6b3,,"mulhu	x13,x1,x8","a3,ra,s0",
800073ae,addi,s3:7fffffec,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
800073b0,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
800073b2,add,s8:00000008,,01d60c33,,"add	x24,x12,x29","s8,a2,t4",
800073b6,srl,a3:00000001,,012dd6b3,,"srl	x13,x27,x18","a3,s11,s2",
800073ba,srai,t1:ff000000,,4071d313,,"srai	x6,x3,0x7","t1,gp,0x7",
800073be,add,s9:de8ff2da,,01900cb3,,"add	x25,x0,x25","s9,zero,s9",
800073c0,mulh,s1:00000000,,03eb14b3,,"mulh	x9,x22,x30","s1,s6,t5",
800073c4,divu,s7:00000000,,03ec5bb3,,"divu	x23,x24,x30","s7,s8,t5",
800073c8,srl,s9:80000000,,0001dcb3,,"srl	x25,x3,x0","s9,gp,zero",
800073cc,or,t6:00000000,,001d6fb3,,"or	x31,x26,x1","t6,s10,ra",
800073d0,add,s1:80000000,,019484b3,,"add	x9,x9,x25","s1,s1,s9",
800073d2,or,t5:000003cd,,01cc6f33,,"or	x30,x24,x28","t5,s8,t3",
800073d6,slli,gp:cb680000,,012a9193,,"slli	x3,x21,0x12","gp,s5,0x12",
800073da,or,s6:000003cd,,01ae6b33,,"or	x22,x28,x26","s6,t3,s10",
800073de,slt,t6:00000000,,01552fb3,,"slt	x31,x10,x21","t6,a0,s5",
800073e2,mulhu,t3:00000000,,03c5be33,,"mulhu	x28,x11,x28","t3,a1,t3",
800073e6,slli,tp:fed80000,,01321213,,"slli	x4,x4,0x13","tp,tp,0x13",
800073e8,divu,s2:ffffffff,,021dd933,,"divu	x18,x27,x1","s2,s11,ra",
800073ec,sub,tp:00000000,,40b08233,,"sub	x4,x1,x11","tp,ra,a1",
800073f2,andi,a2:00000000,,638e7613,,"andi	x12,x28,1592","a2,t3,1592",
800073f6,lui,t2:59e0b000,,59e0b3b7,,"lui	x7,0x59e0b","t2,0x59e0b",
800073fa,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800073fc,add,s8:80000000,,01dd8c33,,"add	x24,x27,x29","s8,s11,t4",
80007404,slli,ra:00000000,,00cd9093,,"slli	x1,x27,0xc","ra,s11,0xc",
80007408,srl,t1:80000000,,006dd333,,"srl	x6,x27,x6","t1,s11,t1",
8000740c,slli,s7:00000000,,01eb9b93,,"slli	x23,x23,0x1e","s7,s7,0x1e",
8000740e,mulhsu,a5:00000000,,03f4a7b3,,"mulhsu	x15,x9,x31","a5,s1,t6",
80007412,ori,t6:000005e6,,5e6bef93,,"ori	x31,x23,1510","t6,s7,1510",
80007416,div,s5:ffffffff,,024fcab3,,"div	x21,x31,x4","s5,t6,tp",
8000741a,slli,t1:00000000,,01a31313,,"slli	x6,x6,0x1a","t1,t1,0x1a",
8000741c,rem,ra:00000000,,033660b3,,"rem	x1,x12,x19","ra,a2,s3",
80007420,srai,a5:00000000,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
80007422,mulh,a7:00000000,,037098b3,,"mulh	x17,x1,x23","a7,ra,s7",
80007426,slli,s2:00000000,,01029913,,"slli	x18,x5,0x10","s2,t0,0x10",
8000742a,addi,s4:0000001e,,01e00a13,,"addi	x20,x0,30","s4,zero,30",
8000742c,add,s1:00000000,,005004b3,,"add	x9,x0,x5","s1,zero,t0",
80007432,or,s1:00000001,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80007434,xor,a3:00000001,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80007436,divu,s8:ffffffff,,02c2dc33,,"divu	x24,x5,x12","s8,t0,a2",
8000743a,divu,t4:ffffffff,,0266deb3,,"divu	x29,x13,x6","t4,a3,t1",
8000743e,mul,s7:00000000,,02080bb3,,"mul	x23,x16,x0","s7,a6,zero",
80007442,auipc,t5:ab56e442,,2b567f17,,"auipc	x30,0x2b567","t5,0x2b567",
80007446,lui,s10:0001a000,,0001ad37,,"lui	x26,0x1a","s10,0x1a",
80007448,mulhu,t0:40009e72,,022cb2b3,,"mulhu	x5,x25,x2","t0,s9,sp",
8000744c,addi,gp:8000045b,,45bc8193,,"addi	x3,x25,1115","gp,s9,1115",
80007450,mulhsu,t0:00000000,,0244a2b3,,"mulhsu	x5,x9,x4","t0,s1,tp",
80007454,sltu,tp:00000001,,007fb233,,"sltu	x4,x31,x7","tp,t6,t2",
80007458,divu,t5:0021ad62,,036ddf33,,"divu	x30,x27,x22","t5,s11,s6",
8000745c,lui,s1:0001a000,,0001a4b7,,"lui	x9,0x1a","s1,0x1a",
8000745e,slli,t4:00000000,,00d01e93,,"slli	x29,x0,0xd","t4,zero,0xd",
80007462,add,gp:00000000,,00f301b3,,"add	x3,x6,x15","gp,t1,a5",
80007466,mul,t6:00000000,,023b8fb3,,"mul	x31,x23,x3","t6,s7,gp",
8000746a,rem,s3:00000000,,02f969b3,,"rem	x19,x18,x15","s3,s2,a5",
8000746e,or,a1:d9e0fe64,,007765b3,,"or	x11,x14,x7","a1,a4,t2",
80007472,sll,a3:8000fe64,,000716b3,,"sll	x13,x14,x0","a3,a4,zero",
80007476,srl,a0:8000fe64,,00a6d533,,"srl	x10,x13,x10","a0,a3,a0",
8000747a,andi,a5:00000000,,4593f793,,"andi	x15,x7,1113","a5,t2,1113",
8000747e,slti,tp:00000001,,567b2213,,"slti	x4,x22,1383","tp,s6,1383",
80007482,mulhsu,s4:00000000,,028eaa33,,"mulhsu	x20,x29,x8","s4,t4,s0",
80007486,mulh,s8:e7099f38,,02839c33,,"mulh	x24,x7,x8","s8,t2,s0",
8000748a,addi,gp:0000001a,,01a00193,,"addi	x3,x0,26","gp,zero,26",
8000748c,or,a1:00000000,,01ffe5b3,,"or	x11,x31,x31","a1,t6,t6",
80007494,slli,t1:00000000,,01831313,,"slli	x6,x6,0x18","t1,t1,0x18",
80007496,srli,s9:00b3c160,,0073dc93,,"srli	x25,x7,0x7","s9,t2,0x7",
8000749a,mulhu,t4:0000d000,,03adbeb3,,"mulhu	x29,x27,x26","t4,s11,s10",
8000749e,andi,a0:00000004,,01557513,,"andi	x10,x10,21","a0,a0,21",
800074a0,sub,a1:fffe6000,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
800074a2,add,s1:00000001,,004004b3,,"add	x9,x0,x4","s1,zero,tp",
800074a4,mulh,t1:00000000,,02a81333,,"mulh	x6,x16,x10","t1,a6,a0",
800074a8,lui,a1:00015000,,000155b7,,"lui	x11,0x15","a1,0x15",
800074aa,srai,a5:00000000,,41d7d793,,"srai	x15,x15,0x1d","a5,a5,0x1d",
800074ac,mulh,a2:00000000,,02649633,,"mulh	x12,x9,x6","a2,s1,t1",
800074b0,sltu,s4:00000001,,003e3a33,,"sltu	x20,x28,x3","s4,t3,gp",
