pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007c68,lb,s2:00000000,,00f10903,,"lb	x18,15(x2)","s2,15,sp",
80007c6c,add,a7:8002092f,,004888b3,,"add	x17,x17,x4","a7,a7,tp",
80007c6e,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80007c70,srai,a3:00000000,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
80007c72,auipc,tp:5d0f7c72,,dd0f0217,,"auipc	x4,0xdd0f0","tp,0xdd0f0",
80007c76,lbu,s2:00000000,,ff514903,,"lbu	x18,-11(x2)","s2,-11,sp",
80007c7a,rem,a0:00000000,,030de533,,"rem	x10,x27,x16","a0,s11,a6",
80007c7e,lb,s11:00000000,,ffd10d83,,"lb	x27,-3(x2)","s11,-3,sp",
80007c82,mulhu,s1:4001472c,,03e734b3,,"mulhu	x9,x14,x30","s1,a4,t5",
80007c86,andi,t0:00000000,,33e97293,,"andi	x5,x18,830","t0,s2,830",
80007c8a,sra,s4:433e8000,,414cda33,,"sra	x20,x25,x20","s4,s9,s4",
80007c8e,add,a2:00000000,,00160633,,"add	x12,x12,x1","a2,a2,ra",
80007c90,add,s8:00000000,,01ac0c33,,"add	x24,x24,x26","s8,s8,s10",
80007c92,lw,s1:0000be00,,01012483,,"lw	x9,16(x2)","s1,16,sp",
80007c94,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
80007c96,lbu,a7:00000000,,00214883,,"lbu	x17,2(x2)","a7,2,sp",
80007c9a,andi,s1:00000000,,0164f493,,"andi	x9,x9,22","s1,s1,22",
80007c9c,lw,a6:09000000,,00412803,,"lw	x16,4(x2)","a6,4,sp",
80007c9e,auipc,s10:80014c9e,,0000dd17,,"auipc	x26,0xd","s10,0xd",
80007ca2,addi,s10:80015029,,38bd0d13,,"addi	x26,x26,907","s10,s10,907",
80007ca6,lbu,t3:00000000,,ff6d4e03,,"lbu	x28,-10(x26)","t3,-10,s10",
80007caa,auipc,t0:80013caa,,0000c297,,"auipc	x5,0xc","t0,0xc",
80007cae,addi,t0:80013fef,,34528293,,"addi	x5,x5,837","t0,t0,837",
80007cb2,lb,s7:00000000,,050d0b83,,"lb	x23,80(x26)","s7,80,s10",
80007cba,lbu,s8:00000000,,01ad4c03,,"lbu	x24,26(x26)","s8,26,s10",
80007cbe,lb,a3:00000000,,d2828683,,"lb	x13,-728(x5)","a3,-728,t0",
80007cc2,lbu,s7:00000000,,8682cb83,,"lbu	x23,-1944(x5)","s7,-1944,t0",
80007cc6,lbu,s0:00000000,,0c8d4403,,"lbu	x8,200(x26)","s0,200,s10",
80007cca,lb,tp:00000000,,03fd0203,,"lb	x4,63(x26)","tp,63,s10",
80007cd2,lbu,tp:00000000,,f06d4203,,"lbu	x4,-250(x26)","tp,-250,s10",
80007ce2,auipc,sp:8001cce2,,00015117,,"auipc	x2,0x15","sp,0x15",
80007ce6,addi,sp:8001d156,,47410113,,"addi	x2,x2,1140","sp,sp,1140",
80007cea,mulh,a5:00000000,,02b197b3,,"mulh	x15,x3,x11","a5,gp,a1",
80007cee,lw,a2:00000000,,fc612603,,"lw	x12,-58(x2)","a2,-58,sp",
80007cf2,lb,t0:00000000,,fbd10283,,"lb	x5,-67(x2)","t0,-67,sp",
80007cf6,lhu,a3:00000000,,0f815683,,"lhu	x13,248(x2)","a3,248,sp",
80007cfe,mul,s8:00000000,,02918c33,,"mul	x24,x3,x9","s8,gp,s1",
80007d06,divu,a6:ffffffff,,0355d833,,"divu	x16,x11,x21","a6,a1,s5",
80007d0a,slli,ra:80020c18,,000b1093,,"slli	x1,x22,0x0","ra,s6,0x0",
80007d0e,lb,ra:00000000,,04b10083,,"lb	x1,75(x2)","ra,75,sp",
80007d12,lb,a0:00000000,,04b10503,,"lb	x10,75(x2)","a0,75,sp",
80007d16,lb,t6:00000029,,03a10f83,,"lb	x31,58(x2)","t6,58,sp",
80007d1e,lw,a3:00005029,,03a12683,,"lw	x13,58(x2)","a3,58,sp",
80007d22,lbu,ra:00000029,,03a14083,,"lbu	x1,58(x2)","ra,58,sp",
80007d26,lb,s10:00000000,,f5c10d03,,"lb	x26,-164(x2)","s10,-164,sp",
80007d2a,xori,s7:010007a6,,2ba34b93,,"xori	x23,x6,698","s7,t1,698",
80007d2e,sll,s6:00000000,,002a1b33,,"sll	x22,x20,x2","s6,s4,sp",
80007d32,lhu,t1:00000000,,f5c15303,,"lhu	x6,-164(x2)","t1,-164,sp",
80007d36,auipc,sp:80012d36,,0000b117,,"auipc	x2,0xb","sp,0xb",
80007d3a,addi,sp:8001346e,,73810113,,"addi	x2,x2,1848","sp,sp,1848",
80007d3e,lb,s2:00000000,,f9310903,,"lb	x18,-109(x2)","s2,-109,sp",
80007d42,srli,a2:00000000,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
80007d44,lbu,t2:00000000,,f9314383,,"lbu	x7,-109(x2)","t2,-109,sp",
80007d48,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80007d4e,lb,a5:00000000,,fd510783,,"lb	x15,-43(x2)","a5,-43,sp",
80007d52,lbu,s0:00000000,,0a814403,,"lbu	x8,168(x2)","s0,168,sp",
80007d5a,lui,s11:06913000,,06913db7,,"lui	x27,0x6913","s11,0x6913",
80007d5e,divu,t3:00000001,,03e15e33,,"divu	x28,x2,x30","t3,sp,t5",
80007d62,or,t1:c33e8000,,019f6333,,"or	x6,x30,x25","t1,t5,s9",
80007d6a,lb,a0:ffffffff,,00810503,,"lb	x10,8(x2)","a0,8,sp",
80007d76,auipc,a0:80013d76,,0000c517,,"auipc	x10,0xc","a0,0xc",
80007d7a,addi,a0:800136d2,,95c50513,,"addi	x10,x10,-1700","a0,a0,-1700",
80007d7e,sub,gp:7ffec957,,40a081b3,,"sub	x3,x1,x10","gp,ra,a0",
80007d82,lh,s7:00000000,,00e51b83,,"lh	x23,14(x10)","s7,14,a0",
80007d86,lb,t3:00000000,,00950e03,,"lb	x28,9(x10)","t3,9,a0",
80007d8e,srl,t6:00000000,,0104dfb3,,"srl	x31,x9,x16","t6,s1,a6",
80007d92,lh,s8:00000000,,ff451c03,,"lh	x24,-12(x10)","s8,-12,a0",
80007d96,lbu,s2:00000000,,ffb54903,,"lbu	x18,-5(x10)","s2,-5,a0",
80007d9e,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
80007da0,xori,ra:00000468,,4684c093,,"xori	x1,x9,1128","ra,s1,1128",
80007da4,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80007daa,lb,s0:00000000,,ff350403,,"lb	x8,-13(x10)","s0,-13,a0",
80007dae,srli,s0:00000000,,00a45413,,"srli	x8,x8,0xa","s0,s0,0xa",
80007db0,xor,t4:00000000,,005bceb3,,"xor	x29,x23,x5","t4,s7,t0",
80007dbc,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80007dbe,remu,t0:7ffec957,,0331f2b3,,"remu	x5,x3,x19","t0,gp,s3",
80007dc2,lui,s6:00018000,,00018b37,,"lui	x22,0x18","s6,0x18",
80007dc4,lh,t0:00000000,,00c51283,,"lh	x5,12(x10)","t0,12,a0",
80007dc8,lbu,gp:00000000,,fff54183,,"lbu	x3,-1(x10)","gp,-1,a0",
80007dcc,sltu,a2:00000000,,000db633,,"sltu	x12,x27,x0","a2,s11,zero",
80007dd0,lw,gp:00000000,,ffe52183,,"lw	x3,-2(x10)","gp,-2,a0",
80007dd4,lw,s0:00000000,,ffe52403,,"lw	x8,-2(x10)","s0,-2,a0",
80007dd8,srli,a2:00000000,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80007dda,lbu,s0:00000000,,ff754403,,"lbu	x8,-9(x10)","s0,-9,a0",
80007de2,lbu,s2:00000000,,ff154903,,"lbu	x18,-15(x10)","s2,-15,a0",
80007de6,srl,s1:00000000,,00a954b3,,"srl	x9,x18,x10","s1,s2,a0",
80007dea,addi,sp:8001345e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007df0,lb,gp:00000000,,00350183,,"lb	x3,3(x10)","gp,3,a0",
80007df4,lb,gp:00000000,,00f50183,,"lb	x3,15(x10)","gp,15,a0",
80007df8,sltu,tp:00000000,,01583233,,"sltu	x4,x16,x21","tp,a6,s5",
80007dfc,lb,t0:00000000,,00750283,,"lb	x5,7(x10)","t0,7,a0",
80007e08,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80007e0a,lui,s8:0001f000,,0001fc37,,"lui	x24,0x1f","s8,0x1f",
80007e0c,lh,s5:00000029,,00651a83,,"lh	x21,6(x10)","s5,6,a0",
80007e12,lb,s2:00000000,,00950903,,"lb	x18,9(x10)","s2,9,a0",
80007e16,addi,a5:8001362e,,1d010793,,"addi	x15,x2,464","a5,sp,464",
80007e18,mulh,s9:00000000,,02491cb3,,"mulh	x25,x18,x4","s9,s2,tp",
80007e20,lbu,s4:000000e4,,00754a03,,"lbu	x20,7(x10)","s4,7,a0",
80007e24,addi,s1:8001360e,,1b010493,,"addi	x9,x2,432","s1,sp,432",
80007e26,srl,s0:00000000,,01ded433,,"srl	x8,x29,x29","s0,t4,t4",
80007e2a,lbu,s10:00000000,,fff54d03,,"lbu	x26,-1(x10)","s10,-1,a0",
80007e32,lb,tp:00000000,,ff650203,,"lb	x4,-10(x10)","tp,-10,a0",
80007e36,auipc,a7:80023e36,,0001c897,,"auipc	x17,0x1c","a7,0x1c",
80007e3a,addi,a7:80023abf,,c8988893,,"addi	x17,x17,-887","a7,a7,-887",
80007e3e,lbu,s4:00000000,,f7e8ca03,,"lbu	x20,-130(x17)","s4,-130,a7",
80007e42,lbu,tp:00000000,,f7e8c203,,"lbu	x4,-130(x17)","tp,-130,a7",
80007e4a,lb,s6:0000000e,,02088b03,,"lb	x22,32(x17)","s6,32,a7",
80007e52,lb,a6:ffffffff,,02088803,,"lb	x16,32(x17)","a6,32,a7",
80007e5e,lb,a5:00000000,,02088783,,"lb	x15,32(x17)","a5,32,a7",
80007e62,addi,sp:8001344e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007e64,mul,s5:00000000,,030e8ab3,,"mul	x21,x29,x16","s5,t4,a6",
80007e6c,lb,s3:00000000,,05888983,,"lb	x19,88(x17)","s3,88,a7",
80007e70,lbu,a5:00000000,,0588c783,,"lbu	x15,88(x17)","a5,88,a7",
80007e78,sltiu,t3:00000001,,d01c3e13,,"sltiu	x28,x24,-767","t3,s8,-767",
80007e7c,slli,t3:00000020,,005e1e13,,"slli	x28,x28,0x5","t3,t3,0x5",
80007e7e,lbu,t6:000000bf,,0728cf83,,"lbu	x31,114(x17)","t6,114,a7",
80007e82,lb,a2:ffffffbf,,07288603,,"lb	x12,114(x17)","a2,114,a7",
80007e86,lb,a5:ffffffbf,,07288783,,"lb	x15,114(x17)","a5,114,a7",
80007e8a,lb,s1:ffffffbf,,07288483,,"lb	x9,114(x17)","s1,114,a7",
80007e92,auipc,t2:8001be92,,00014397,,"auipc	x7,0x14","t2,0x14",
80007e96,addi,t2:8001bdba,,f2838393,,"addi	x7,x7,-216","t2,t2,-216",
80007e9a,lhu,t0:00000000,,f7a3d283,,"lhu	x5,-134(x7)","t0,-134,t2",
80007e9e,auipc,s5:80013e9e,,0000ca97,,"auipc	x21,0xc","s5,0xc",
80007ea2,addi,s5:80013d79,,edba8a93,,"addi	x21,x21,-293","s5,s5,-293",
80007eaa,lbu,a5:0000003d,,ffaac783,,"lbu	x15,-6(x21)","a5,-6,s5",
80007eae,lbu,a5:00000000,,0913c783,,"lbu	x15,145(x7)","a5,145,t2",
80007eb2,lbu,tp:00000000,,05d3c203,,"lbu	x4,93(x7)","tp,93,t2",
80007eb6,lh,tp:00000000,,0a239203,,"lh	x4,162(x7)","tp,162,t2",
80007ebe,lb,s7:00000000,,07b38b83,,"lb	x23,123(x7)","s7,123,t2",
80007ec2,lbu,a2:00000000,,ff6ac603,,"lbu	x12,-10(x21)","a2,-10,s5",
80007eca,lb,a7:fffffff0,,006a8883,,"lb	x17,6(x21)","a7,6,s5",
80007ece,lb,a7:00000000,,ff2a8883,,"lb	x17,-14(x21)","a7,-14,s5",
80007ed2,lh,a6:00000000,,08439803,,"lh	x16,132(x7)","a6,132,t2",
80007ed6,lb,s9:00000000,,ff1a8c83,,"lb	x25,-15(x21)","s9,-15,s5",
80007eda,lhu,a6:00000000,,fea3d803,,"lhu	x16,-22(x7)","a6,-22,t2",
80007ede,lb,s3:00000000,,00ea8983,,"lb	x19,14(x21)","s3,14,s5",
80007ee6,auipc,t6:80013ee6,,0000cf97,,"auipc	x31,0xc","t6,0xc",
80007eea,addi,t6:80013bfd,,d17f8f93,,"addi	x31,x31,-745","t6,t6,-745",
80007eee,auipc,s10:80022eee,,0001bd17,,"auipc	x26,0x1b","s10,0x1b",
80007ef2,addi,s10:80022862,,974d0d13,,"addi	x26,x26,-1676","s10,s10,-1676",
80007f02,lbu,a7:00000000,,016fc883,,"lbu	x17,22(x31)","a7,22,t6",
80007f12,lb,s2:00000000,,febf8903,,"lb	x18,-21(x31)","s2,-21,t6",
80007f16,lbu,a6:00000000,,fe8fc803,,"lbu	x16,-24(x31)","a6,-24,t6",
80007f1a,lb,s8:00000000,,fd6f8c03,,"lb	x24,-42(x31)","s8,-42,t6",
80007f1e,lbu,tp:00000000,,ab4d4203,,"lbu	x4,-1356(x26)","tp,-1356,s10",
80007f22,lbu,a7:00000000,,009fc883,,"lbu	x17,9(x31)","a7,9,t6",
80007f26,lb,a5:00000000,,f90d0783,,"lb	x15,-112(x26)","a5,-112,s10",
80007f2a,lbu,s11:00000000,,fb1d4d83,,"lbu	x27,-79(x26)","s11,-79,s10",
80007f32,auipc,sp:80014f32,,0000d117,,"auipc	x2,0xd","sp,0xd",
80007f36,addi,sp:80015069,,13710113,,"addi	x2,x2,311","sp,sp,311",
80007f42,lb,a0:00000000,,05110503,,"lb	x10,81(x2)","a0,81,sp",
80007f46,lhu,a6:00000000,,05115803,,"lhu	x16,81(x2)","a6,81,sp",
80007f4c,lh,s8:00000000,,05111c03,,"lh	x24,81(x2)","s8,81,sp",
80007f50,lb,s10:00000000,,05110d03,,"lb	x26,81(x2)","s10,81,sp",
80007f54,lb,s11:00000000,,05110d83,,"lb	x27,81(x2)","s11,81,sp",
80007f58,slli,a0:39000000,,01659513,,"slli	x10,x11,0x16","a0,a1,0x16",
80007f5c,lh,t1:00000000,,05111303,,"lh	x6,81(x2)","t1,81,sp",
80007f60,lbu,a0:00000000,,05114503,,"lbu	x10,81(x2)","a0,81,sp",
80007f64,lhu,gp:00000000,,05115183,,"lhu	x3,81(x2)","gp,81,sp",
80007f68,lhu,a0:00000000,,05115503,,"lhu	x10,81(x2)","a0,81,sp",
80007f6c,lhu,t1:00000000,,05115303,,"lhu	x6,81(x2)","t1,81,sp",
80007f70,lh,s3:00000000,,05111983,,"lh	x19,81(x2)","s3,81,sp",
80007f74,lbu,t2:00000000,,05114383,,"lbu	x7,81(x2)","t2,81,sp",
80007f78,lhu,gp:00000000,,05115183,,"lhu	x3,81(x2)","gp,81,sp",
80007f7c,lb,s10:00000000,,05110d03,,"lb	x26,81(x2)","s10,81,sp",
80007f80,lh,gp:00000000,,05111183,,"lh	x3,81(x2)","gp,81,sp",
80007f88,auipc,s8:80019f88,,00012c17,,"auipc	x24,0x12","s8,0x12",
80007f8c,addi,s8:8001a33c,,3b4c0c13,,"addi	x24,x24,948","s8,s8,948",
80007f90,addi,s2:0000001c,,01c90913,,"addi	x18,x18,28","s2,s2,28",
80007f96,divu,s7:ffffffff,,03d4dbb3,,"divu	x23,x9,x29","s7,s1,t4",
80007f9a,lh,s10:00000000,,2cac1d03,,"lh	x26,714(x24)","s10,714,s8",
80007f9e,srli,s0:00000000,,01b7d413,,"srli	x8,x15,0x1b","s0,a5,0x1b",
80007fa2,addi,s10:0000001a,,01a00d13,,"addi	x26,x0,26","s10,zero,26",
80007fa8,slli,s10:00000000,,00b89d13,,"slli	x26,x17,0xb","s10,a7,0xb",
80007fac,add,t1:00000000,,00830333,,"add	x6,x6,x8","t1,t1,s0",
80007fb2,lb,s3:00000000,,babc0983,,"lb	x19,-1109(x24)","s3,-1109,s8",
80007fb6,add,t6:80013bfd,,01af8fb3,,"add	x31,x31,x26","t6,t6,s10",
80007fbc,lhu,t3:00000000,,118c5e03,,"lhu	x28,280(x24)","t3,280,s8",
80007fc0,mulhsu,a6:c0000001,,035aa833,,"mulhsu	x16,x21,x21","a6,s5,s5",
80007fc4,lbu,a2:00000000,,35bc4603,,"lbu	x12,859(x24)","a2,859,s8",
80007fc8,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80007fca,xori,s4:000002aa,,2aa34a13,,"xori	x20,x6,682","s4,t1,682",
80007fce,auipc,tp:fa7cbfce,,7a7c4217,,"auipc	x4,0x7a7c4","tp,0x7a7c4",
80007fd4,srai,ra:00000000,,41d3d093,,"srai	x1,x7,0x1d","ra,t2,0x1d",
80007fd8,slli,s9:c0000000,,01eb9c93,,"slli	x25,x23,0x1e","s9,s7,0x1e",
80007fdc,lb,a5:00000000,,8b5c0783,,"lb	x15,-1867(x24)","a5,-1867,s8",
80007fe0,lb,s10:00000000,,267c0d03,,"lb	x26,615(x24)","s10,615,s8",
80007fe4,lb,s10:00000000,,434c0d03,,"lb	x26,1076(x24)","s10,1076,s8",
80007fe8,lbu,s6:00000000,,872c4b03,,"lbu	x22,-1934(x24)","s6,-1934,s8",
80007fec,lbu,s7:00000000,,cd3c4b83,,"lbu	x23,-813(x24)","s7,-813,s8",
80007ff0,add,t3:8001a33c,,000c0e33,,"add	x28,x24,x0","t3,s8,zero",
80007ff4,lhu,s1:00000000,,366c5483,,"lhu	x9,870(x24)","s1,870,s8",
80007ff8,lb,s0:00000000,,be1c0403,,"lb	x8,-1055(x24)","s0,-1055,s8",
80008000,lw,a6:00000000,,820c2803,,"lw	x16,-2016(x24)","a6,-2016,s8",
80008004,srai,t1:00000000,,4197d313,,"srai	x6,x15,0x19","t1,a5,0x19",
8000800c,ori,gp:0000069a,,69ad6193,,"ori	x3,x26,1690","gp,s10,1690",
80008010,add,a3:00005029,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
80008012,lhu,ra:00000000,,526c5083,,"lhu	x1,1318(x24)","ra,1318,s8",
80008018,slti,s10:00000000,,00e6ad13,,"slti	x26,x13,14","s10,a3,14",
8000801c,addi,a6:ffffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80008022,sltiu,s1:00000000,,3bd13493,,"sltiu	x9,x2,957","s1,sp,957",
80008026,add,gp:80013bfd,,01f781b3,,"add	x3,x15,x31","gp,a5,t6",
8000802a,lhu,t6:00000000,,286c5f83,,"lhu	x31,646(x24)","t6,646,s8",
8000802e,auipc,a0:8001302e,,0000b517,,"auipc	x10,0xb","a0,0xb",
80008032,addi,a0:800130b4,,08650513,,"addi	x10,x10,134","a0,a0,134",
80008036,lb,a7:00000000,,56c50883,,"lb	x17,1388(x10)","a7,1388,a0",
8000803a,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
8000803c,addi,t1:00000019,,01900313,,"addi	x6,x0,25","t1,zero,25",
8000803e,mulh,tp:00000000,,02c09233,,"mulh	x4,x1,x12","tp,ra,a2",
80008042,addi,s5:00000009,,00900a93,,"addi	x21,x0,9","s5,zero,9",
80008044,addi,sp:800151c9,,16010113,,"addi	x2,x2,352","sp,sp,352",
80008046,lb,a5:ffffffff,,1d550783,,"lb	x15,469(x10)","a5,469,a0",
8000804a,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
8000804c,srli,s1:00000000,,00e4d493,,"srli	x9,x9,0xe","s1,s1,0xe",
8000804e,addi,sp:80015329,,16010113,,"addi	x2,x2,352","sp,sp,352",
80008050,or,a5:00000000,,009d67b3,,"or	x15,x26,x9","a5,s10,s1",
80008058,srli,s1:00000000,,01f6d493,,"srli	x9,x13,0x1f","s1,a3,0x1f",
8000805c,srli,s0:00000000,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
8000805e,lb,s3:00000000,,08f50983,,"lb	x19,143(x10)","s3,143,a0",
80008062,ori,a2:fffffe3f,,e2636613,,"ori	x12,x6,-474","a2,t1,-474",
80008066,mulhsu,s11:00000000,,026badb3,,"mulhsu	x27,x23,x6","s11,s7,t1",
8000806e,addi,ra:00004e8e,,e6568093,,"addi	x1,x13,-411","ra,a3,-411",
80008076,mul,t6:80170118,,03570fb3,,"mul	x31,x14,x21","t6,a4,s5",
8000807e,lb,s3:00000000,,3d250983,,"lb	x19,978(x10)","s3,978,a0",
8000808a,lbu,sp:00000000,,19554103,,"lbu	x2,405(x10)","sp,405,a0",
8000808e,auipc,t4:8001308e,,0000be97,,"auipc	x29,0xb","t4,0xb",
80008092,addi,t4:80013597,,509e8e93,,"addi	x29,x29,1289","t4,t4,1289",
80008096,lbu,a3:00000000,,00bec683,,"lbu	x13,11(x29)","a3,11,t4",
8000809a,div,a3:ffffffff,,03a146b3,,"div	x13,x2,x26","a3,sp,s10",
8000809e,slti,s11:00000001,,71c02d93,,"slti	x27,x0,1820","s11,zero,1820",
800080a2,lbu,t6:00000000,,00becf83,,"lbu	x31,11(x29)","t6,11,t4",
800080a6,lb,s6:00000000,,002e8b03,,"lb	x22,2(x29)","s6,2,t4",
800080aa,lbu,s7:00000000,,ff6ecb83,,"lbu	x23,-10(x29)","s7,-10,t4",
800080ae,xor,a5:00000000,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
800080b0,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800080b2,lbu,t3:00000097,,004ece03,,"lbu	x28,4(x29)","t3,4,t4",
800080c2,lb,t3:00000000,,ff0e8e03,,"lb	x28,-16(x29)","t3,-16,t4",
800080ca,auipc,a0:800140ca,,0000c517,,"auipc	x10,0xc","a0,0xc",
800080ce,addi,a0:800141b3,,0e950513,,"addi	x10,x10,233","a0,a0,233",
800080d2,lw,tp:00000000,,fbd52203,,"lw	x4,-67(x10)","tp,-67,a0",
800080da,xor,t6:00000000,,00f8cfb3,,"xor	x31,x17,x15","t6,a7,a5",
800080de,addi,sp:00000120,,12010113,,"addi	x2,x2,288","sp,sp,288",
800080e4,lbu,t2:00000000,,fc654383,,"lbu	x7,-58(x10)","t2,-58,a0",
800080e8,lh,t6:00000000,,f2b51f83,,"lh	x31,-213(x10)","t6,-213,a0",
800080ec,slli,a5:00000000,,014d1793,,"slli	x15,x26,0x14","a5,s10,0x14",
800080f0,lw,s2:00000000,,f9952903,,"lw	x18,-103(x10)","s2,-103,a0",
800080f4,lb,t0:00000000,,0de50283,,"lb	x5,222(x10)","t0,222,a0",
800080fc,lbu,t4:00000000,,f7b54e83,,"lbu	x29,-133(x10)","t4,-133,a0",
80008104,lb,a2:00000000,,0de50603,,"lb	x12,222(x10)","a2,222,a0",
80008108,lb,sp:00000000,,05650103,,"lb	x2,86(x10)","sp,86,a0",
8000810c,or,s9:c0013bfd,,003cecb3,,"or	x25,x25,x3","s9,s9,gp",
80008110,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008112,remu,t1:00000000,,03a27333,,"remu	x6,x4,x26","t1,tp,s10",
80008116,lb,s4:00000000,,0b650a03,,"lb	x20,182(x10)","s4,182,a0",
8000811a,lhu,t2:00000000,,f6355383,,"lhu	x7,-157(x10)","t2,-157,a0",
8000811e,lbu,s8:00000000,,f7454c03,,"lbu	x24,-140(x10)","s8,-140,a0",
80008122,lh,s10:00000000,,0bb51d03,,"lh	x26,187(x10)","s10,187,a0",
8000812a,lb,s4:00000000,,0c750a03,,"lb	x20,199(x10)","s4,199,a0",
80008132,lbu,a5:00000000,,05654783,,"lbu	x15,86(x10)","a5,86,a0",
8000813e,add,s3:fffffff0,,002389b3,,"add	x19,x7,x2","s3,t2,sp",
80008142,xor,gp:fffffff0,,00f141b3,,"xor	x3,x2,x15","gp,sp,a5",
8000814a,lhu,a5:00000000,,f7355783,,"lhu	x15,-141(x10)","a5,-141,a0",
8000814e,lb,gp:00000000,,f5550183,,"lb	x3,-171(x10)","gp,-171,a0",
80008152,lh,s8:00000000,,09f51c03,,"lh	x24,159(x10)","s8,159,a0",
8000815a,mulhu,a2:fffffffe,,02d6b633,,"mulhu	x12,x13,x13","a2,a3,a3",
8000815e,lh,a3:00000000,,04f51683,,"lh	x13,79(x10)","a3,79,a0",
80008162,auipc,s8:80021162,,00019c17,,"auipc	x24,0x19","s8,0x19",
80008166,addi,s8:80021297,,135c0c13,,"addi	x24,x24,309","s8,s8,309",
8000816a,lbu,s9:00000000,,ea2c4c83,,"lbu	x25,-350(x24)","s9,-350,s8",
80008172,addi,t4:0000001b,,01be8e93,,"addi	x29,x29,27","t4,t4,27",
80008174,lbu,s6:00000000,,187c4b03,,"lbu	x22,391(x24)","s6,391,s8",
80008178,lbu,a3:00000000,,5f7c4683,,"lbu	x13,1527(x24)","a3,1527,s8",
8000817c,lbu,a6:00000000,,76bc4803,,"lbu	x16,1899(x24)","a6,1899,s8",
80008180,lb,a5:00000000,,06fc0783,,"lb	x15,111(x24)","a5,111,s8",
80008184,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80008186,lbu,s0:00000000,,6d4c4403,,"lbu	x8,1748(x24)","s0,1748,s8",
8000818a,lb,s3:00000000,,7d2c0983,,"lb	x19,2002(x24)","s3,2002,s8",
8000818e,slli,tp:00000000,,01d21213,,"slli	x4,x4,0x1d","tp,tp,0x1d",
80008190,lb,s0:00000000,,069c0403,,"lb	x8,105(x24)","s0,105,s8",
80008198,rem,t2:00000000,,03f4e3b3,,"rem	x7,x9,x31","t2,s1,t6",
8000819c,lbu,a3:00000000,,114c4683,,"lbu	x13,276(x24)","a3,276,s8",
800081a0,sll,a0:00000000,,00491533,,"sll	x10,x18,x4","a0,s2,tp",
800081ac,lb,t0:00000000,,f2bc0283,,"lb	x5,-213(x24)","t0,-213,s8",
800081b0,addi,tp:fffffb5c,,b5c28213,,"addi	x4,x5,-1188","tp,t0,-1188",
800081b4,lbu,s10:00000000,,12cc4d03,,"lbu	x26,300(x24)","s10,300,s8",
800081b8,lb,a2:00000000,,590c0603,,"lb	x12,1424(x24)","a2,1424,s8",
800081bc,lbu,a5:00000000,,fa6c4783,,"lbu	x15,-90(x24)","a5,-90,s8",
800081c4,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800081c6,srl,a5:00000000,,00b357b3,,"srl	x15,x6,x11","a5,t1,a1",
800081ca,lbu,s0:00000000,,a14c4403,,"lbu	x8,-1516(x24)","s0,-1516,s8",
800081ce,add,s7:80021297,,01848bb3,,"add	x23,x9,x24","s7,s1,s8",
800081d6,lb,a2:00000000,,41ec0603,,"lb	x12,1054(x24)","a2,1054,s8",
800081de,srli,a5:00000000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
800081e0,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800081ee,lui,s1:0001d000,,0001d4b7,,"lui	x9,0x1d","s1,0x1d",
800081fc,lbu,s3:00000000,,c76c4983,,"lbu	x19,-906(x24)","s3,-906,s8",
80008208,div,s4:ffffffff,,02664a33,,"div	x20,x12,x6","s4,a2,t1",
8000820c,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000820e,add,s10:ffffffff,,014d0d33,,"add	x26,x26,x20","s10,s10,s4",
80008210,mulhsu,t1:00000000,,03e02333,,"mulhsu	x6,x0,x30","t1,zero,t5",
