pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003770,lbu,s4:00000000,,0b39ca03,,"lbu	x20,179(x19)","s4,179,s3",
80003778,lb,s0:00000000,,017b0403,,"lb	x8,23(x22)","s0,23,s6",
8000377c,lbu,t3:00000000,,035d4e03,,"lbu	x28,53(x26)","t3,53,s10",
80003780,lbu,s0:00000000,,01614403,,"lbu	x8,22(x2)","s0,22,sp",
80003784,lhu,a3:00000000,,fea9d683,,"lhu	x13,-22(x19)","a3,-22,s3",
8000378c,lhu,s0:0000f900,,fc0b5403,,"lhu	x8,-64(x22)","s0,-64,s6",
80003794,lh,t6:00000000,,02899f83,,"lh	x31,40(x19)","t6,40,s3",
80003798,lbu,a3:00000000,,fc714683,,"lbu	x13,-57(x2)","a3,-57,sp",
8000379c,lbu,a1:00000000,,feb9c583,,"lbu	x11,-21(x19)","a1,-21,s3",
800037a8,lbu,a6:00000000,,03ab4803,,"lbu	x16,58(x22)","a6,58,s6",
800037ac,lb,s8:00000000,,fe310c03,,"lb	x24,-29(x2)","s8,-29,sp",
800037b4,lb,t5:00000000,,02ed0f03,,"lb	x30,46(x26)","t5,46,s10",
800037bc,lbu,t1:00000000,,08c9c303,,"lbu	x6,140(x19)","t1,140,s3",
800037c0,lh,a4:00000000,,02f11703,,"lh	x14,47(x2)","a4,47,sp",
800037c4,auipc,a6:8001e7c4,,0001b817,,"auipc	x16,0x1b","a6,0x1b",
800037c8,addi,a6:8001e0dc,,91880813,,"addi	x16,x16,-1768","a6,a6,-1768",
800037d0,lb,s0:00000000,,00580403,,"lb	x8,5(x16)","s0,5,a6",
800037d4,auipc,a5:800107d4,,0000d797,,"auipc	x15,0xd","a5,0xd",
800037d8,addi,a5:80010abd,,2e978793,,"addi	x15,x15,745","a5,a5,745",
800037dc,lbu,s7:00000000,,4d67cb83,,"lbu	x23,1238(x15)","s7,1238,a5",
800037e0,lh,gp:00000000,,ff681183,,"lh	x3,-10(x16)","gp,-10,a6",
800037e8,lh,t3:00000000,,ff481e03,,"lh	x28,-12(x16)","t3,-12,a6",
800037ec,lbu,s4:00000000,,0ee7ca03,,"lbu	x20,238(x15)","s4,238,a5",
800037f4,lhu,gp:00000000,,ff885183,,"lhu	x3,-8(x16)","gp,-8,a6",
800037f8,lh,s4:00000000,,12579a03,,"lh	x20,293(x15)","s4,293,a5",
800037fc,lhu,a7:00000000,,00485883,,"lhu	x17,4(x16)","a7,4,a6",
80003808,lbu,s8:00000000,,00184c03,,"lbu	x24,1(x16)","s8,1,a6",
8000380c,jal,t1:80003810,,01e0036f,,"jal	x6,8000382a","t1,0x1e",
8000382a,jal,t0:8000382e,,ff9ff2ef,,"jal	x5,80003822","t0,0xfffffff8",
80003822,jal,ra:80003826,,ffdff0ef,,"jal	x1,8000381e","ra,0xfffffffc",
8000381e,jal,ra:80003820,,008000ef,,"jal	x1,80003826","ra,0x8",
80003826,jal,t1:8000382a,,00e0036f,,"jal	x6,80003834","t1,0xe",
80003816,jal,ra:80003818,,ffbff0ef,,"jal	x1,80003810","ra,0xfffffffa",
80003810,jal,s5:80003814,,00c00aef,,"jal	x21,8000381c","s5,0xc",
8000382e,jal,ra:80003832,,febff0ef,,"jal	x1,80003818","ra,0xffffffea",
80003818,jal,ra:8000381c,,008000ef,,"jal	x1,80003820","ra,0x8",
80003820,jal,ra:80003822,,012000ef,,"jal	x1,80003832","ra,0x12",
80003832,jal,ra:80003834,,004000ef,,"jal	x1,80003836","ra,0x4",
80003838,addi,s2:00000007,,00700913,,"addi	x18,x0,7","s2,zero,7",
8000383c,ori,a1:00000242,,24206593,,"ori	x11,x0,578","a1,zero,578",
80003840,mulhu,s9:00000000,,03f83cb3,,"mulhu	x25,x16,x31","s9,a6,t6",
80003844,sub,a4:00000000,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80003846,addi,s6:00000005,,00500b13,,"addi	x22,x0,5","s6,zero,5",
8000384e,mul,s3:00000000,,03f589b3,,"mul	x19,x11,x31","s3,a1,t6",
80003852,rem,s9:800103c2,,027d6cb3,,"rem	x25,x26,x7","s9,s10,t2",
80003856,addi,s2:00000004,,ffd90913,,"addi	x18,x18,-3","s2,s2,-3",
80003858,slti,s1:00000001,,ba862493,,"slti	x9,x12,-1112","s1,a2,-1112",
8000385c,sltiu,s10:00000001,,3ae6bd13,,"sltiu	x26,x13,942","s10,a3,942",
80003860,remu,t4:00000004,,02697eb3,,"remu	x29,x18,x6","t4,s2,t1",
80003864,sltiu,s10:00000000,,6c613d13,,"sltiu	x26,x2,1734","s10,sp,1734",
80003868,and,s4:00000000,,00ea7a33,,"and	x20,x20,x14","s4,s4,a4",
8000386c,or,a1:80029ee6,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
8000386e,addi,s1:00000013,,01248493,,"addi	x9,x9,18","s1,s1,18",
80003876,srli,s10:100021d2,,00315d13,,"srli	x26,x2,0x3","s10,sp,0x3",
80003880,mulhu,a1:00000000,,0249b5b3,,"mulhu	x11,x19,x4","a1,s3,tp",
80003884,auipc,t4:80010884,,0000de97,,"auipc	x29,0xd","t4,0xd",
80003888,addi,t4:800105aa,,d26e8e93,,"addi	x29,x29,-730","t4,t4,-730",
8000388c,lb,s10:00000000,,ff5e8d03,,"lb	x26,-11(x29)","s10,-11,t4",
80003894,sltu,s10:00000000,,01963d33,,"sltu	x26,x12,x25","s10,a2,s9",
80003898,lh,sp:00000000,,000e9103,,"lh	x2,0(x29)","sp,0,t4",
8000389c,lhu,a3:00000000,,000ed683,,"lhu	x13,0(x29)","a3,0,t4",
800038a4,lhu,s4:00000000,,000eda03,,"lhu	x20,0(x29)","s4,0,t4",
800038ac,lhu,s3:00000000,,000ed983,,"lhu	x19,0(x29)","s3,0,t4",
800038b0,lb,a5:00000000,,000e8783,,"lb	x15,0(x29)","a5,0,t4",
800038b4,lb,sp:00000000,,ffee8103,,"lb	x2,-2(x29)","sp,-2,t4",
800038b8,lbu,a6:00000000,,ff5ec803,,"lbu	x16,-11(x29)","a6,-11,t4",
800038be,lh,a4:00000000,,00ae9703,,"lh	x14,10(x29)","a4,10,t4",
800038c2,lhu,sp:00000000,,00aed103,,"lhu	x2,10(x29)","sp,10,t4",
800038c6,lbu,a3:00000000,,ff0ec683,,"lbu	x13,-16(x29)","a3,-16,t4",
800038ca,lhu,s3:00000000,,ff0ed983,,"lhu	x19,-16(x29)","s3,-16,t4",
800038ce,lh,s2:00000000,,ff0e9903,,"lh	x18,-16(x29)","s2,-16,t4",
800038d2,auipc,sp:800108d2,,0000d117,,"auipc	x2,0xd","sp,0xd",
800038d6,addi,sp:80010d4b,,47910113,,"addi	x2,x2,1145","sp,sp,1145",
800038da,lbu,s10:00000000,,fc214d03,,"lbu	x26,-62(x2)","s10,-62,sp",
800038e2,lbu,s8:00000000,,01a14c03,,"lbu	x24,26(x2)","s8,26,sp",
800038ee,lbu,gp:00000000,,fe314183,,"lbu	x3,-29(x2)","gp,-29,sp",
800038f2,lh,t1:00000000,,fe311303,,"lh	x6,-29(x2)","t1,-29,sp",
800038f6,xor,s3:8000382e,,01f2c9b3,,"xor	x19,x5,x31","s3,t0,t6",
800038fa,lh,s9:00000000,,fd311c83,,"lh	x25,-45(x2)","s9,-45,sp",
800038fe,lb,s10:00000000,,fc610d03,,"lb	x26,-58(x2)","s10,-58,sp",
80003902,lbu,s6:00000000,,fe014b03,,"lbu	x22,-32(x2)","s6,-32,sp",
8000390a,lb,s3:00000000,,fe010983,,"lb	x19,-32(x2)","s3,-32,sp",
8000390e,addi,s9:fffffffe,,ffe00c93,,"addi	x25,x0,-2","s9,zero,-2",
80003912,addi,s4:00000010,,01000a13,,"addi	x20,x0,16","s4,zero,16",
80003918,addi,s9:00000003,,005c8c93,,"addi	x25,x25,5","s9,s9,5",
80003918,addi,s9:00000008,,005c8c93,,"addi	x25,x25,5","s9,s9,5",
80003918,addi,s9:0000000d,,005c8c93,,"addi	x25,x25,5","s9,s9,5",
80003918,addi,s9:00000012,,005c8c93,,"addi	x25,x25,5","s9,s9,5",
8000391e,div,t3:ffffffff,,030a4e33,,"div	x28,x20,x16","t3,s4,a6",
80003922,auipc,t4:8001b922,,00018e97,,"auipc	x29,0x18","t4,0x18",
80003926,addi,t4:8001bb2c,,20ae8e93,,"addi	x29,x29,522","t4,t4,522",
8000392a,auipc,s7:8001092a,,0000db97,,"auipc	x23,0xd","s7,0xd",
8000392e,addi,s7:80010f65,,63bb8b93,,"addi	x23,x23,1595","s7,s7,1595",
80003932,lbu,a5:00000000,,fd1ec783,,"lbu	x15,-47(x29)","a5,-47,t4",
8000393a,lbu,a7:00000000,,02aec883,,"lbu	x17,42(x29)","a7,42,t4",
80003942,lb,a3:00000000,,fe7e8683,,"lb	x13,-25(x29)","a3,-25,t4",
8000394a,lb,tp:00000000,,fe9e8203,,"lb	x4,-23(x29)","tp,-23,t4",
8000394e,lbu,s3:00000000,,fd9bc983,,"lbu	x19,-39(x23)","s3,-39,s7",
80003952,lbu,a6:00000000,,fc6ec803,,"lbu	x16,-58(x29)","a6,-58,t4",
80003956,lh,tp:00000000,,0cbb9203,,"lh	x4,203(x23)","tp,203,s7",
8000395a,lhu,s6:00000000,,01eedb03,,"lhu	x22,30(x29)","s6,30,t4",
8000395e,lb,gp:00000000,,ff5e8183,,"lb	x3,-11(x29)","gp,-11,t4",
80003962,lbu,tp:00000000,,fdabc203,,"lbu	x4,-38(x23)","tp,-38,s7",
80003966,lbu,s10:00000000,,fd5bcd03,,"lbu	x26,-43(x23)","s10,-43,s7",
8000396a,lh,a6:00000000,,f9bb9803,,"lh	x16,-101(x23)","a6,-101,s7",
80003972,auipc,t3:8000f972,,0000ce17,,"auipc	x28,0xc","t3,0xc",
80003976,addi,t3:8001015e,,7ece0e13,,"addi	x28,x28,2028","t3,t3,2028",
8000397e,andi,tp:00000000,,b9ec7213,,"andi	x4,x24,-1122","tp,s8,-1122",
80003982,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80003984,sub,tp:00000000,,40e00233,,"sub	x4,x0,x14","tp,zero,a4",
80003988,add,a4:00000013,,00970733,,"add	x14,x14,x9","a4,a4,s1",
8000398e,andi,s8:00000003,,b0f77c13,,"andi	x24,x14,-1265","s8,a4,-1265",
80003992,lb,a4:00000000,,441e0703,,"lb	x14,1089(x28)","a4,1089,t3",
80003996,lb,s1:00000000,,0ece0483,,"lb	x9,236(x28)","s1,236,t3",
8000399e,lbu,s1:00000000,,169e4483,,"lbu	x9,361(x28)","s1,361,t3",
800039ae,lui,s10:00015000,,00015d37,,"lui	x26,0x15","s10,0x15",
800039b0,lhu,s1:00000000,,fd2e5483,,"lhu	x9,-46(x28)","s1,-46,t3",
800039b4,or,a4:00000000,,00e06733,,"or	x14,x0,x14","a4,zero,a4",
800039b8,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
800039ba,xori,s1:fffffbb5,,bb574493,,"xori	x9,x14,-1099","s1,a4,-1099",
800039c2,andi,s1:00000001,,0014f493,,"andi	x9,x9,1","s1,s1,1",
800039c8,lb,tp:00000000,,f81e0203,,"lb	x4,-127(x28)","tp,-127,t3",
800039cc,lhu,tp:00000000,,f0ee5203,,"lhu	x4,-242(x28)","tp,-242,t3",
800039d0,auipc,t0:800109d0,,0000d297,,"auipc	x5,0xd","t0,0xd",
800039d4,addi,t0:8001028d,,8bd28293,,"addi	x5,x5,-1859","t0,t0,-1859",
800039d8,lb,t3:00000000,,00028e03,,"lb	x28,0(x5)","t3,0,t0",
800039dc,add,ra:80010d4b,,003100b3,,"add	x1,x2,x3","ra,sp,gp",
800039e0,slti,t3:00000001,,808bae13,,"slti	x28,x23,-2040","t3,s7,-2040",
800039e4,addi,t4:8001bb2b,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800039e6,xori,tp:000005cf,,5cf84213,,"xori	x4,x16,1487","tp,a6,1487",
800039ea,addi,ra:0000001a,,01a00093,,"addi	x1,x0,26","ra,zero,26",
800039f0,rem,s0:00000000,,03cae433,,"rem	x8,x21,x28","s0,s5,t3",
800039f4,lbu,s1:00000000,,00c2c483,,"lbu	x9,12(x5)","s1,12,t0",
800039f8,lh,s9:00000000,,00129c83,,"lh	x25,1(x5)","s9,1,t0",
80003a00,srai,a1:00000000,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
80003a02,or,a4:00000000,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80003a08,lb,tp:00000000,,00c28203,,"lb	x4,12(x5)","tp,12,t0",
80003a0c,xor,ra:00000000,,010840b3,,"xor	x1,x16,x16","ra,a6,a6",
80003a10,lb,s6:00000000,,00928b03,,"lb	x22,9(x5)","s6,9,t0",
80003a14,lbu,tp:00000000,,fff2c203,,"lbu	x4,-1(x5)","tp,-1,t0",
80003a18,lhu,s7:00000000,,00d2db83,,"lhu	x23,13(x5)","s7,13,t0",
80003a1c,sub,a5:00000000,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80003a22,lhu,s5:00000000,,ff52da83,,"lhu	x21,-11(x5)","s5,-11,t0",
80003a26,lh,gp:00000000,,ff529183,,"lh	x3,-11(x5)","gp,-11,t0",
80003a2a,lb,t5:00000000,,ff128f03,,"lb	x30,-15(x5)","t5,-15,t0",
80003a2e,srai,a3:00000000,,4146d693,,"srai	x13,x13,0x14","a3,a3,0x14",
80003a30,lb,t6:00000038,,ffe28f83,,"lb	x31,-2(x5)","t6,-2,t0",
80003a34,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80003a36,or,a3:00000000,,00d366b3,,"or	x13,x6,x13","a3,t1,a3",
80003a3a,lb,a1:00000000,,ff428583,,"lb	x11,-12(x5)","a1,-12,t0",
80003a3e,lui,s0:559a7000,,559a7437,,"lui	x8,0x559a7","s0,0x559a7",
80003a42,lb,a4:00000014,,ffd28703,,"lb	x14,-3(x5)","a4,-3,t0",
80003a46,andi,a4:00000143,,1e717713,,"andi	x14,x2,487","a4,sp,487",
80003a4a,addi,sp:80010f3b,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80003a54,lui,s2:00013000,,00013937,,"lui	x18,0x13","s2,0x13",
80003a5a,lbu,a5:00000000,,0042c783,,"lbu	x15,4(x5)","a5,4,t0",
80003a5e,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80003a62,add,s9:00013000,,00d90cb3,,"add	x25,x18,x13","s9,s2,a3",
80003a66,srl,s10:00000010,,010a5d33,,"srl	x26,x20,x16","s10,s4,a6",
80003a6c,auipc,s10:b1fb7a6c,,31fb4d17,,"auipc	x26,0x31fb4","s10,0x31fb4",
80003a70,addi,s8:00000003,,00300c13,,"addi	x24,x0,3","s8,zero,3",
80003a74,addi,s7:0000001f,,01fb8b93,,"addi	x23,x23,31","s7,s7,31",
80003a76,addi,a1:80010f8b,,05010593,,"addi	x11,x2,80","a1,sp,80",
80003a78,lui,a7:0000c000,,0000c8b7,,"lui	x17,0xc","a7,0xc",
80003a7a,xor,s9:00000000,,0039ccb3,,"xor	x25,x19,x3","s9,s3,gp",
80003a7e,sra,a6:00000143,,41575833,,"sra	x16,x14,x21","a6,a4,s5",
80003a82,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80003a84,ori,t5:fffffff4,,fb056f13,,"ori	x30,x10,-80","t5,a0,-80",
80003a88,and,ra:00000000,,016770b3,,"and	x1,x14,x22","ra,a4,s6",
80003a8c,xor,a5:80025f27,,00c847b3,,"xor	x15,x16,x12","a5,a6,a2",
80003a90,sub,a1:fffeb064,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80003a92,sll,a3:00000000,,016096b3,,"sll	x13,x1,x22","a3,ra,s6",
80003a96,addi,s0:00000006,,00740413,,"addi	x8,x8,7","s0,s0,7",
80003a98,sltu,t5:00000001,,010abf33,,"sltu	x30,x21,x16","t5,s5,a6",
80003a9c,divu,s5:ffffffff,,0337dab3,,"divu	x21,x15,x19","s5,a5,s3",
80003aa0,add,s7:80010f5a,,002b8bb3,,"add	x23,x23,x2","s7,s7,sp",
80003aa2,sra,s10:fff00037,,41dedd33,,"sra	x26,x29,x29","s10,t4,t4",
80003aae,auipc,t4:8000faae,,0000ce97,,"auipc	x29,0xc","t4,0xc",
80003ab2,addi,t4:80010186,,6d8e8e93,,"addi	x29,x29,1752","t4,t4,1752",
80003ab6,lhu,a6:00000000,,044ed803,,"lhu	x16,68(x29)","a6,68,t4",
80003aba,lhu,s0:00000000,,0c8ed403,,"lhu	x8,200(x29)","s0,200,t4",
80003abe,mulhu,a6:00000000,,02893833,,"mulhu	x16,x18,x8","a6,s2,s0",
80003ac2,lbu,s0:00000000,,042ec403,,"lbu	x8,66(x29)","s0,66,t4",
80003aca,slt,t3:00000001,,0085ae33,,"slt	x28,x11,x8","t3,a1,s0",
80003ad2,lb,a1:00000000,,09be8583,,"lb	x11,155(x29)","a1,155,t4",
80003ad6,or,s0:00013000,,01296433,,"or	x8,x18,x18","s0,s2,s2",
80003ada,auipc,a1:072dfada,,872dc597,,"auipc	x11,0x872dc","a1,0x872dc",
80003ade,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80003ae0,lb,s0:00000000,,084e8403,,"lb	x8,132(x29)","s0,132,t4",
80003ae4,add,s0:072dfada,,00b00433,,"add	x8,x0,x11","s0,zero,a1",
80003ae6,divu,s7:00000011,,02bbdbb3,,"divu	x23,x23,x11","s7,s7,a1",
80003aee,and,a1:072dfada,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80003b00,lbu,s2:00000000,,0e8ec903,,"lbu	x18,232(x29)","s2,232,t4",
80003b04,lb,a1:00000000,,f84e8583,,"lb	x11,-124(x29)","a1,-124,t4",
80003b08,lb,a6:00000000,,068e8803,,"lb	x16,104(x29)","a6,104,t4",
80003b0c,lh,s7:00000000,,0e0e9b83,,"lh	x23,224(x29)","s7,224,t4",
80003b10,lhu,a1:00000000,,05ced583,,"lhu	x11,92(x29)","a1,92,t4",
80003b14,div,a1:ffffffff,,032945b3,,"div	x11,x18,x18","a1,s2,s2",
80003b18,andi,s2:00000001,,ff9e7913,,"andi	x18,x28,-7","s2,t3,-7",
80003b20,lb,t3:00000000,,0b2e8e03,,"lb	x28,178(x29)","t3,178,t4",
80003b2e,lhu,a6:00000000,,0d4ed803,,"lhu	x16,212(x29)","a6,212,t4",
80003b36,div,s2:00000000,,0285c933,,"div	x18,x11,x8","s2,a1,s0",
80003b3a,rem,s7:00000000,,030e6bb3,,"rem	x23,x28,x16","s7,t3,a6",
80003b3e,sll,a1:00000000,,01c915b3,,"sll	x11,x18,x28","a1,s2,t3",
80003b42,lb,a1:00000000,,0f6e8583,,"lb	x11,246(x29)","a1,246,t4",
80003b46,lbu,t3:00000000,,03dece03,,"lbu	x28,61(x29)","t3,61,t4",
80003b4e,lhu,a6:00000000,,f7ced803,,"lhu	x16,-132(x29)","a6,-132,t4",
80003b52,jal,t1:80003b56,,00e0036f,,"jal	x6,80003b60","t1,0xe",
80003b8c,jal,ra:80003b8e,,00a000ef,,"jal	x1,80003b96","ra,0xa",
80003b96,jal,ra:80003b98,,fd3ff0ef,,"jal	x1,80003b68","ra,0xffffffd2",
80003b68,jal,ra:80003b6a,,014000ef,,"jal	x1,80003b7c","ra,0x14",
80003b7c,jal,tp:80003b80,,ff3ff26f,,"jal	x4,80003b6e","tp,0xfffffff2",
80003b72,jal,ra:80003b74,,ff9ff0ef,,"jal	x1,80003b6a","ra,0xfffffff8",
80003b6a,jal,ra:80003b6c,,016000ef,,"jal	x1,80003b80","ra,0x16",
80003b80,jal,ra:80003b84,,006000ef,,"jal	x1,80003b86","ra,0x6",
80003b86,jal,ra:80003b88,,00a000ef,,"jal	x1,80003b90","ra,0xa",
80003b90,jal,ra:80003b94,,ff5ff0ef,,"jal	x1,80003b84","ra,0xfffffff4",
80003b8e,jal,ra:80003b90,,fcdff0ef,,"jal	x1,80003b5a","ra,0xffffffcc",
80003b5c,jal,ra:80003b60,,01c000ef,,"jal	x1,80003b78","ra,0x1c",
80003b78,jal,ra:80003b7a,,010000ef,,"jal	x1,80003b88","ra,0x10",
80003b88,jal,ra:80003b8c,,fcfff0ef,,"jal	x1,80003b56","ra,0xffffffce",
80003b58,jal,ra:80003b5a,,022000ef,,"jal	x1,80003b7a","ra,0x22",
80003b6c,jal,ra:80003b6e,,008000ef,,"jal	x1,80003b74","ra,0x8",
80003b74,jal,gp:80003b78,,ff1ff1ef,,"jal	x3,80003b64","gp,0xfffffff0",
80003b64,jal,ra:80003b66,,034000ef,,"jal	x1,80003b98","ra,0x34",
80003b62,jal,ra:80003b64,,038000ef,,"jal	x1,80003b9a","ra,0x38",
80003b9a,sra,gp:00000000,,40c5d1b3,,"sra	x3,x11,x12","gp,a1,a2",
80003b9e,auipc,a3:8000fb9e,,0000c697,,"auipc	x13,0xc","a3,0xc",
80003ba2,addi,a3:80010314,,77668693,,"addi	x13,x13,1910","a3,a3,1910",
80003ba6,lb,t4:00000000,,05368e83,,"lb	x29,83(x13)","t4,83,a3",
80003baa,sltiu,s5:00000000,,42613a93,,"sltiu	x21,x2,1062","s5,sp,1062",
80003bae,srl,t3:80003b56,,01335e33,,"srl	x28,x6,x19","t3,t1,s3",
80003bb6,lh,s2:00000000,,fb869903,,"lh	x18,-72(x13)","s2,-72,a3",
80003bba,lh,gp:00000000,,fb869183,,"lh	x3,-72(x13)","gp,-72,a3",
80003bbe,lh,t2:00000000,,04a69383,,"lh	x7,74(x13)","t2,74,a3",
80003bc2,lbu,t5:00000000,,f846cf03,,"lbu	x30,-124(x13)","t5,-124,a3",
80003bc6,lbu,gp:00000000,,f846c183,,"lbu	x3,-124(x13)","gp,-124,a3",
80003bca,addi,sp:8001107b,,14010113,,"addi	x2,x2,320","sp,sp,320",
80003bcc,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80003bce,add,t3:000076ba,,001e0e33,,"add	x28,x28,x1","t3,t3,ra",
80003bd4,lb,a4:00000000,,f5268703,,"lb	x14,-174(x13)","a4,-174,a3",
80003bd8,lh,s10:00000000,,f5269d03,,"lh	x26,-174(x13)","s10,-174,a3",
80003be0,slli,a5:80000000,,01f79793,,"slli	x15,x15,0x1f","a5,a5,0x1f",
80003be8,lbu,s9:00000064,,faa6cc83,,"lbu	x25,-86(x13)","s9,-86,a3",
80003bec,lh,s9:00005e64,,faa69c83,,"lh	x25,-86(x13)","s9,-86,a3",
80003bf0,lui,s9:8b5e6000,,8b5e6cb7,,"lui	x25,0x8b5e6","s9,0x8b5e6",
80003bf8,auipc,a1:8000fbf8,,0000c597,,"auipc	x11,0xc","a1,0xc",
80003bfc,addi,a1:80010136,,53e58593,,"addi	x11,x11,1342","a1,a1,1342",
80003c00,auipc,gp:80010c00,,0000d197,,"auipc	x3,0xd","gp,0xd",
80003c04,addi,gp:800108c9,,cc918193,,"addi	x3,x3,-823","gp,gp,-823",
80003c08,auipc,s9:80010c08,,0000dc97,,"auipc	x25,0xd","s9,0xd",
80003c0c,addi,s9:80010e46,,23ec8c93,,"addi	x25,x25,574","s9,s9,574",
80003c14,auipc,t0:8000fc14,,0000c297,,"auipc	x5,0xc","t0,0xc",
80003c18,addi,t0:800103a5,,79128293,,"addi	x5,x5,1937","t0,t0,1937",
80003c1c,auipc,a6:80010c1c,,0000d817,,"auipc	x16,0xd","a6,0xd",
80003c20,addi,a6:80010f2b,,30f80813,,"addi	x16,x16,783","a6,a6,783",
80003c24,lb,tp:00000000,,ff958203,,"lb	x4,-7(x11)","tp,-7,a1",
80003c28,lb,t6:00000000,,f6e58f83,,"lb	x31,-146(x11)","t6,-146,a1",
80003c2c,lb,s8:00000000,,01880c03,,"lb	x24,24(x16)","s8,24,a6",
80003c34,lw,a4:00000000,,0da5a703,,"lw	x14,218(x11)","a4,218,a1",
80003c3c,lb,s7:00000000,,18428b83,,"lb	x23,388(x5)","s7,388,t0",
80003c40,lbu,t2:00000000,,03284383,,"lbu	x7,50(x16)","t2,50,a6",
80003c44,lb,s7:00000000,,0a418b83,,"lb	x23,164(x3)","s7,164,gp",
80003c48,lb,s8:00000000,,f7080c03,,"lb	x24,-144(x16)","s8,-144,a6",
80003c50,lb,t2:00000000,,f7b58383,,"lb	x7,-133(x11)","t2,-133,a1",
80003c5c,lb,a3:00000000,,85bc8683,,"lb	x13,-1957(x25)","a3,-1957,s9",
80003c60,lbu,s10:00000000,,6b22cd03,,"lbu	x26,1714(x5)","s10,1714,t0",
80003c68,lb,a3:ffffffe4,,02680683,,"lb	x13,38(x16)","a3,38,a6",
80003c6c,lb,s4:00000000,,03618a03,,"lb	x20,54(x3)","s4,54,gp",
80003c70,lw,a3:00000000,,f171a683,,"lw	x13,-233(x3)","a3,-233,gp",
80003c7c,lb,s2:00000000,,02918903,,"lb	x18,41(x3)","s2,41,gp",
80003c80,lbu,s1:00000000,,ffa1c483,,"lbu	x9,-6(x3)","s1,-6,gp",
80003c94,lb,s5:00000000,,07e18a83,,"lb	x21,126(x3)","s5,126,gp",
80003c98,lb,t1:00000000,,b99c8303,,"lb	x6,-1127(x25)","t1,-1127,s9",
80003ca0,lbu,s8:00000000,,0ad84c03,,"lbu	x24,173(x16)","s8,173,a6",
80003ca4,lbu,s4:00000000,,94fcca03,,"lbu	x20,-1713(x25)","s4,-1713,s9",
80003ca8,lhu,a4:00000000,,09e5d703,,"lhu	x14,158(x11)","a4,158,a1",
80003cac,lh,s0:00000000,,f3659403,,"lh	x8,-202(x11)","s0,-202,a1",
80003cbc,lw,a7:00001000,,f7f1a883,,"lw	x17,-129(x3)","a7,-129,gp",
80003cc0,auipc,t4:80010cc0,,0000de97,,"auipc	x29,0xd","t4,0xd",
80003cc4,addi,t4:80010f27,,267e8e93,,"addi	x29,x29,615","t4,t4,615",
80003cc8,auipc,s3:80016cc8,,00013997,,"auipc	x19,0x13","s3,0x13",
80003ccc,addi,s3:80016fd1,,30998993,,"addi	x19,x19,777","s3,s3,777",
80003cd0,lb,a5:00000000,,f76e8783,,"lb	x15,-138(x29)","a5,-138,t4",
80003cd8,lbu,t0:00000000,,ff09c283,,"lbu	x5,-16(x19)","t0,-16,s3",
80003cdc,lbu,s4:00000000,,0e2eca03,,"lbu	x20,226(x29)","s4,226,t4",
80003ce4,lh,s2:00000000,,0cbe9903,,"lh	x18,203(x29)","s2,203,t4",
80003ce8,lbu,s9:00000000,,fde9cc83,,"lbu	x25,-34(x19)","s9,-34,s3",
80003cec,lb,a4:00000000,,fdc98703,,"lb	x14,-36(x19)","a4,-36,s3",
80003cf0,lhu,a7:00000000,,fc3ed883,,"lhu	x17,-61(x29)","a7,-61,t4",
80003cf4,lhu,s0:00000000,,0239d403,,"lhu	x8,35(x19)","s0,35,s3",
80003cf8,lhu,s9:00000000,,0079dc83,,"lhu	x25,7(x19)","s9,7,s3",
80003cfc,lb,s10:00000000,,fe098d03,,"lb	x26,-32(x19)","s10,-32,s3",
80003d04,lbu,gp:00000000,,f02ec183,,"lbu	x3,-254(x29)","gp,-254,t4",
80003d08,lh,a4:00000000,,02d99703,,"lh	x14,45(x19)","a4,45,s3",
80003d0c,lbu,s10:00000000,,0139cd03,,"lbu	x26,19(x19)","s10,19,s3",
80003d18,jal,t1:80003d1c,,0120036f,,"jal	x6,80003d2a","t1,0x12",
80003d4c,jal,ra:80003d4e,,ff3ff0ef,,"jal	x1,80003d3e","ra,0xfffffff2",
80003d3e,jal,ra:80003d42,,00c000ef,,"jal	x1,80003d4a","ra,0xc",
80003d1c,jal,t1:80003d20,,03c0036f,,"jal	x6,80003d58","t1,0x3c",
