pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800102de,lh,s7:00000000,,06671b83,,"lh	x23,102(x14)","s7,102,a4",
800102e6,or,a0:0000000b,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800102e8,lb,s0:00000044,,0a570403,,"lb	x8,165(x14)","s0,165,a4",
800102f0,lb,t0:ffffff95,,0a570283,,"lb	x5,165(x14)","t0,165,a4",
800102f4,lbu,s3:00000095,,0a574983,,"lbu	x19,165(x14)","s3,165,a4",
800102f8,lb,ra:ffffff95,,0a570083,,"lb	x1,165(x14)","ra,165,a4",
800102fc,addi,t5:00000001,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
80010306,div,tp:00000000,,035b4233,,"div	x4,x22,x21","tp,s6,s5",
8001030a,add,s2:ffffff95,,001b8933,,"add	x18,x23,x1","s2,s7,ra",
8001030e,or,s7:00000095,,0039ebb3,,"or	x23,x19,x3","s7,s3,gp",
80010316,auipc,a4:80021316,,00011717,,"auipc	x14,0x11","a4,0x11",
8001031a,addi,a4:80021aaf,,79970713,,"addi	x14,x14,1945","a4,a4,1945",
8001031e,slt,t3:00000000,,00002e33,,"slt	x28,x0,x0","t3,zero,zero",
80010328,lbu,s7:00000088,,09374b83,,"lbu	x23,147(x14)","s7,147,a4",
8001032c,lbu,s4:00000000,,10074a03,,"lbu	x20,256(x14)","s4,256,a4",
80010330,lb,s6:00000000,,10070b03,,"lb	x22,256(x14)","s6,256,a4",
80010334,lh,t5:00000000,,0cd71f03,,"lh	x30,205(x14)","t5,205,a4",
80010338,lh,a5:00000000,,0cd71783,,"lh	x15,205(x14)","a5,205,a4",
8001033c,add,t1:00000044,,01938333,,"add	x6,x7,x25","t1,t2,s9",
80010340,addi,s10:00000016,,01600d13,,"addi	x26,x0,22","s10,zero,22",
8001034a,andi,a2:00000000,,01967613,,"andi	x12,x12,25","a2,a2,25",
80010350,lb,gp:00000044,,02970183,,"lb	x3,41(x14)","gp,41,a4",
80010354,xor,a5:00000000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80010356,lb,s8:00000000,,fcf70c03,,"lb	x24,-49(x14)","s8,-49,a4",
8001035a,mulhsu,a5:00000000,,020427b3,,"mulhsu	x15,x8,x0","a5,s0,zero",
8001035e,lbu,ra:00000000,,fcf74083,,"lbu	x1,-49(x14)","ra,-49,a4",
80010362,auipc,ra:80014362,,00004097,,"auipc	x1,0x4","ra,0x4",
80010366,addi,ra:80014506,,1a408093,,"addi	x1,x1,420","ra,ra,420",
8001036e,auipc,t1:8001336e,,00003317,,"auipc	x6,0x3","t1,0x3",
80010372,addi,t1:80013779,,40b30313,,"addi	x6,x6,1035","t1,t1,1035",
80010376,lb,a1:00000000,,0d408583,,"lb	x11,212(x1)","a1,212,ra",
8001037a,lbu,s11:00000000,,f2f0cd83,,"lbu	x27,-209(x1)","s11,-209,ra",
8001037e,lb,s9:00000000,,01f08c83,,"lb	x25,31(x1)","s9,31,ra",
80010382,lbu,s1:00000000,,fdc34483,,"lbu	x9,-36(x6)","s1,-36,t1",
80010386,lb,s8:00000000,,02230c03,,"lb	x24,34(x6)","s8,34,t1",
8001038e,lhu,t5:00000000,,00f35f03,,"lhu	x30,15(x6)","t5,15,t1",
80010392,lb,a3:00000000,,ffe30683,,"lb	x13,-2(x6)","a3,-2,t1",
80010396,lbu,t0:00000000,,fab0c283,,"lbu	x5,-85(x1)","t0,-85,ra",
8001039a,lhu,s2:00000000,,fc80d903,,"lhu	x18,-56(x1)","s2,-56,ra",
8001039e,lbu,s11:00000000,,fe834d83,,"lbu	x27,-24(x6)","s11,-24,t1",
800103a2,auipc,s6:800133a2,,00003b17,,"auipc	x22,0x3","s6,0x3",
800103a6,addi,s6:800131bc,,e1ab0b13,,"addi	x22,x22,-486","s6,s6,-486",
800103aa,auipc,t5:800143aa,,00004f17,,"auipc	x30,0x4","t5,0x4",
800103ae,addi,t5:80013ee2,,b38f0f13,,"addi	x30,x30,-1224","t5,t5,-1224",
800103b2,lb,a4:00000000,,fb3f0703,,"lb	x14,-77(x30)","a4,-77,t5",
800103b6,lb,a0:00000000,,ff9f0503,,"lb	x10,-7(x30)","a0,-7,t5",
800103ba,lb,a6:00000000,,0b5f0803,,"lb	x16,181(x30)","a6,181,t5",
800103c2,auipc,gp:800143c2,,00004197,,"auipc	x3,0x4","gp,0x4",
800103c6,addi,gp:80013d7e,,9bc18193,,"addi	x3,x3,-1604","gp,gp,-1604",
800103ce,lh,s7:00000000,,f3cf1b83,,"lh	x23,-196(x30)","s7,-196,t5",
800103d2,lbu,s4:00000000,,000b4a03,,"lbu	x20,0(x22)","s4,0,s6",
800103da,lb,a3:00000000,,00318683,,"lb	x13,3(x3)","a3,3,gp",
800103de,lb,s4:00000000,,f33f0a03,,"lb	x20,-205(x30)","s4,-205,t5",
800103e2,lbu,s0:00000000,,ff2b4403,,"lbu	x8,-14(x22)","s0,-14,s6",
800103e6,lhu,t1:0000bc00,,0001d303,,"lhu	x6,0(x3)","t1,0,gp",
800103ea,lh,ra:00000000,,000b1083,,"lh	x1,0(x22)","ra,0,s6",
800103f2,lb,s3:00000000,,f57f0983,,"lb	x19,-169(x30)","s3,-169,t5",
800103f6,lh,a0:00000082,,00c19503,,"lh	x10,12(x3)","a0,12,gp",
800103fa,lb,t0:00000000,,ff3b0283,,"lb	x5,-13(x22)","t0,-13,s6",
800103fe,lhu,s1:00000000,,fa0f5483,,"lhu	x9,-96(x30)","s1,-96,t5",
80010402,lbu,a2:00000000,,ff1b4603,,"lbu	x12,-15(x22)","a2,-15,s6",
80010406,lbu,t3:00000000,,0051ce03,,"lbu	x28,5(x3)","t3,5,gp",
8001040a,lb,s2:00000000,,ff5b0903,,"lb	x18,-11(x22)","s2,-11,s6",
8001040e,lhu,a1:00000000,,f58f5583,,"lhu	x11,-168(x30)","a1,-168,t5",
80010412,auipc,s1:80013412,,00003497,,"auipc	x9,0x3","s1,0x3",
80010416,addi,s1:800132ce,,ebc48493,,"addi	x9,x9,-324","s1,s1,-324",
8001041a,xori,s7:7ffd3179,,d9dacb93,,"xori	x23,x21,-611","s7,s5,-611",
8001041e,lb,s9:00000000,,14b48c83,,"lb	x25,331(x9)","s9,331,s1",
80010422,lbu,s9:00000000,,14b4cc83,,"lbu	x25,331(x9)","s9,331,s1",
80010426,lb,ra:00000000,,14b48083,,"lb	x1,331(x9)","ra,331,s1",
8001042e,lbu,s7:0000007e,,14b4cb83,,"lbu	x23,331(x9)","s7,331,s1",
80010436,lb,gp:00000044,,14b48183,,"lb	x3,331(x9)","gp,331,s1",
8001043a,xor,gp:00000082,,013541b3,,"xor	x3,x10,x19","gp,a0,s3",
8001043e,lb,a0:00000044,,14b48503,,"lb	x10,331(x9)","a0,331,s1",
80010446,lb,t1:ffffffe2,,14b48303,,"lb	x6,331(x9)","t1,331,s1",
8001044a,lbu,s0:000000e2,,14b4c403,,"lbu	x8,331(x9)","s0,331,s1",
8001044e,auipc,t3:8001344e,,00003e17,,"auipc	x28,0x3","t3,0x3",
80010452,addi,t3:800136c1,,273e0e13,,"addi	x28,x28,627","t3,t3,627",
80010456,addi,tp:000004f8,,4f878213,,"addi	x4,x15,1272","tp,a5,1272",
8001045a,srli,s9:00000000,,005ddc93,,"srli	x25,x27,0x5","s9,s11,0x5",
8001045e,lb,s8:00000000,,fc4e0c03,,"lb	x24,-60(x28)","s8,-60,t3",
80010462,mul,gp:00000000,,02ce01b3,,"mul	x3,x28,x12","gp,t3,a2",
80010466,auipc,s7:0374c466,,8373cb97,,"auipc	x23,0x8373c","s7,0x8373c",
8001046a,sra,t5:00000000,,4031df33,,"sra	x30,x3,x3","t5,gp,gp",
80010472,rem,a1:f6cd2b7e,,03d4e5b3,,"rem	x11,x9,x29","a1,s1,t4",
80010476,lbu,gp:00000001,,fcbe4183,,"lbu	x3,-53(x28)","gp,-53,t3",
80010482,lh,a2:00000000,,fc1e1603,,"lh	x12,-63(x28)","a2,-63,t3",
8001048a,or,t1:00000044,,0073e333,,"or	x6,x7,x7","t1,t2,t2",
8001048e,remu,ra:00000000,,024270b3,,"remu	x1,x4,x4","ra,tp,tp",
80010492,xor,t1:00000000,,00594333,,"xor	x6,x18,x5","t1,s2,t0",
8001049e,lb,s6:00000000,,00ae0b03,,"lb	x22,10(x28)","s6,10,t3",
800104a2,auipc,s4:dfd134a2,,5fd03a17,,"auipc	x20,0x5fd03","s4,0x5fd03",
800104a6,andi,s1:0000035e,,7de5f493,,"andi	x9,x11,2014","s1,a1,2014",
800104aa,lw,s4:00000000,,003e2a03,,"lw	x20,3(x28)","s4,3,t3",
800104b2,lbu,a2:00000000,,fe2e4603,,"lbu	x12,-30(x28)","a2,-30,t3",
800104b6,srli,s11:00000000,,0020dd93,,"srli	x27,x1,0x2","s11,ra,0x2",
800104ba,sltu,t1:00000000,,01463333,,"sltu	x6,x12,x20","t1,a2,s4",
800104be,lb,s8:00000000,,ffce0c03,,"lb	x24,-4(x28)","s8,-4,t3",
800104c2,lbu,s9:00000000,,fdde4c83,,"lbu	x25,-35(x28)","s9,-35,t3",
800104c6,sll,s4:00000000,,01601a33,,"sll	x20,x0,x22","s4,zero,s6",
800104ce,lbu,s3:00000000,,ffee4983,,"lbu	x19,-2(x28)","s3,-2,t3",
800104d6,sltu,a7:00000000,,01b5b8b3,,"sltu	x17,x11,x27","a7,a1,s11",
800104de,sltu,t6:00000001,,01c83fb3,,"sltu	x31,x16,x28","t6,a6,t3",
800104e2,lbu,tp:00000000,,fc9e4203,,"lbu	x4,-55(x28)","tp,-55,t3",
800104e6,srl,s8:03db34ad,,0175dc33,,"srl	x24,x11,x23","s8,a1,s7",
800104ea,and,a1:00000062,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800104ec,lbu,a6:00000000,,ff6e4803,,"lbu	x16,-10(x28)","a6,-10,t3",
800104f0,lbu,a3:00000000,,fdae4683,,"lbu	x13,-38(x28)","a3,-38,t3",
800104f8,rem,a4:00000016,,039d6733,,"rem	x14,x26,x25","a4,s10,s9",
800104fc,slt,a7:00000001,,0176a8b3,,"slt	x17,x13,x23","a7,a3,s7",
80010500,lh,a4:00000000,,025e1703,,"lh	x14,37(x28)","a4,37,t3",
80010504,lbu,t0:00000000,,fc1e4283,,"lbu	x5,-63(x28)","t0,-63,t3",
80010508,auipc,t0:80019508,,00009297,,"auipc	x5,0x9","t0,0x9",
8001050c,addi,t0:800193e2,,eda28293,,"addi	x5,x5,-294","t0,t0,-294",
80010510,slti,s1:00000000,,dbf52493,,"slti	x9,x10,-577","s1,a0,-577",
80010514,slti,s1:00000001,,77b5a493,,"slti	x9,x11,1915","s1,a1,1915",
80010518,lbu,s4:00000000,,0332ca03,,"lbu	x20,51(x5)","s4,51,t0",
8001051c,addi,t6:fffffb09,,b0900f93,,"addi	x31,x0,-1271","t6,zero,-1271",
80010520,lb,t2:00000000,,05f28383,,"lb	x7,95(x5)","t2,95,t0",
80010524,sltiu,a0:00000001,,e8263513,,"sltiu	x10,x12,-382","a0,a2,-382",
80010528,xor,a0:00000063,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8001052a,sltiu,s8:00000001,,c8f2bc13,,"sltiu	x24,x5,-881","s8,t0,-881",
80010532,lbu,t6:00000000,,fed2cf83,,"lbu	x31,-19(x5)","t6,-19,t0",
8001053a,lw,s4:00000000,,06a2aa03,,"lw	x20,106(x5)","s4,106,t0",
80010542,srai,s0:00000000,,41bcd413,,"srai	x8,x25,0x1b","s0,s9,0x1b",
80010546,addi,tp:00000003,,00300213,,"addi	x4,x0,3","tp,zero,3",
8001054c,lb,t1:00000000,,02f28303,,"lb	x6,47(x5)","t1,47,t0",
80010550,lb,s9:00000000,,05528c83,,"lb	x25,85(x5)","s9,85,t0",
80010554,lui,a5:fb0df000,,fb0df7b7,,"lui	x15,0xfb0df","a5,0xfb0df",
80010558,lbu,t5:00000000,,fc62cf03,,"lbu	x30,-58(x5)","t5,-58,t0",
80010560,lb,s0:00000000,,05928403,,"lb	x8,89(x5)","s0,89,t0",
80010564,srai,a1:00000018,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
80010566,lhu,a7:00000000,,0c42d883,,"lhu	x17,196(x5)","a7,196,t0",
8001057a,sra,s6:80028e44,,41115b33,,"sra	x22,x2,x17","s6,sp,a7",
8001057e,lb,s9:00000000,,f2a28c83,,"lb	x25,-214(x5)","s9,-214,t0",
80010582,add,ra:0374c466,,017080b3,,"add	x1,x1,x23","ra,ra,s7",
80010588,ori,a1:00000778,,778de593,,"ori	x11,x27,1912","a1,s11,1912",
80010590,lb,a0:00000000,,f9d28503,,"lb	x10,-99(x5)","a0,-99,t0",
80010594,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80010596,lbu,t6:00000000,,0202cf83,,"lbu	x31,32(x5)","t6,32,t0",
8001059a,auipc,s6:8001359a,,00003b17,,"auipc	x22,0x3","s6,0x3",
8001059e,addi,s6:800136bd,,123b0b13,,"addi	x22,x22,291","s6,s6,291",
800105a2,slt,a0:00000000,,01b62533,,"slt	x10,x12,x27","a0,a2,s11",
800105a6,lb,ra:00000000,,dc1b0083,,"lb	x1,-575(x22)","ra,-575,s6",
800105aa,mulhu,s3:00000000,,021a39b3,,"mulhu	x19,x20,x1","s3,s4,ra",
800105b2,lh,s3:00000000,,051b1983,,"lh	x19,81(x22)","s3,81,s6",
800105ba,lb,a0:00000000,,a46b0503,,"lb	x10,-1466(x22)","a0,-1466,s6",
800105be,lbu,s8:00000000,,c2fb4c03,,"lbu	x24,-977(x22)","s8,-977,s6",
800105c2,add,s0:00000000,,01140433,,"add	x8,x8,x17","s0,s0,a7",
800105c4,lb,t6:00000000,,d88b0f83,,"lb	x31,-632(x22)","t6,-632,s6",
800105cc,lbu,t1:00000000,,018b4303,,"lbu	x6,24(x22)","t1,24,s6",
800105d0,sra,a1:00000000,,410855b3,,"sra	x11,x16,x16","a1,a6,a6",
800105d4,lbu,s1:00000000,,7c6b4483,,"lbu	x9,1990(x22)","s1,1990,s6",
800105d8,lbu,a5:00000000,,b88b4783,,"lbu	x15,-1144(x22)","a5,-1144,s6",
800105dc,lbu,s10:00000000,,59ab4d03,,"lbu	x26,1434(x22)","s10,1434,s6",
800105e0,lbu,t5:00000000,,3fdb4f03,,"lbu	x30,1021(x22)","t5,1021,s6",
800105e4,sra,gp:00000003,,412251b3,,"sra	x3,x4,x18","gp,tp,s2",
800105ec,lui,a0:00007000,,00007537,,"lui	x10,0x7","a0,0x7",
800105ee,xori,t5:fffffc20,,c20a4f13,,"xori	x30,x20,-992","t5,s4,-992",
800105f2,lb,gp:00000000,,7f1b0183,,"lb	x3,2033(x22)","gp,2033,s6",
800105f6,lbu,ra:00000000,,aaeb4083,,"lbu	x1,-1362(x22)","ra,-1362,s6",
800105fa,lb,t0:00000000,,ed8b0283,,"lb	x5,-296(x22)","t0,-296,s6",
80010602,lb,s3:00000000,,11bb0983,,"lb	x19,283(x22)","s3,283,s6",
80010612,lhu,s8:00000000,,157b5c03,,"lhu	x24,343(x22)","s8,343,s6",
8001061a,lb,s3:00000000,,cd0b0983,,"lb	x19,-816(x22)","s3,-816,s6",
8001061e,lb,a6:00000000,,a86b0803,,"lb	x16,-1402(x22)","a6,-1402,s6",
8001062a,auipc,s0:8001362a,,00003417,,"auipc	x8,0x3","s0,0x3",
8001062e,addi,s0:800132b1,,c8740413,,"addi	x8,x8,-889","s0,s0,-889",
80010632,or,a0:00000000,,005a6533,,"or	x10,x20,x5","a0,s4,t0",
8001063e,add,s1:00000000,,011004b3,,"add	x9,x0,x17","s1,zero,a7",
80010640,add,a0:00000000,,00650533,,"add	x10,x10,x6","a0,a0,t1",
80010642,lbu,t2:00000000,,ffe44383,,"lbu	x7,-2(x8)","t2,-2,s0",
80010646,addi,t5:fffffc1f,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80010648,lbu,s9:00000000,,03044c83,,"lbu	x25,48(x8)","s9,48,s0",
80010650,add,a0:00000000,,01150533,,"add	x10,x10,x17","a0,a0,a7",
80010656,lui,s11:55cf5000,,55cf5db7,,"lui	x27,0x55cf5","s11,0x55cf5",
8001065a,lb,a1:00000000,,f8440583,,"lb	x11,-124(x8)","a1,-124,s0",
8001065e,lbu,s6:00000000,,fac44b03,,"lbu	x22,-84(x8)","s6,-84,s0",
80010662,lh,a5:00000000,,0e741783,,"lh	x15,231(x8)","a5,231,s0",
80010666,slli,a2:00000000,,01661613,,"slli	x12,x12,0x16","a2,a2,0x16",
80010668,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
8001066a,mulh,s2:00000000,,026b1933,,"mulh	x18,x22,x6","s2,s6,t1",
8001066e,and,s9:00000000,,0184fcb3,,"and	x25,x9,x24","s9,s1,s8",
80010672,rem,a0:00000000,,0312e533,,"rem	x10,x5,x17","a0,t0,a7",
8001067a,srli,a4:00000000,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
80010680,srli,s8:00000000,,00475c13,,"srli	x24,x14,0x4","s8,a4,0x4",
80010684,lbu,s9:00000000,,f2744c83,,"lbu	x25,-217(x8)","s9,-217,s0",
8001068c,add,a0:00000000,,00c00533,,"add	x10,x0,x12","a0,zero,a2",
8001068e,lbu,a4:00000000,,03c44703,,"lbu	x14,60(x8)","a4,60,s0",
80010692,lb,s8:00000000,,f9340c03,,"lb	x24,-109(x8)","s8,-109,s0",
80010696,auipc,s10:80013696,,00003d17,,"auipc	x26,0x3","s10,0x3",
8001069a,addi,s10:80013e07,,771d0d13,,"addi	x26,x26,1905","s10,s10,1905",
8001069e,lb,a5:00000000,,03bd0783,,"lb	x15,59(x26)","a5,59,s10",
800106a6,lb,s7:00000000,,fe4d0b83,,"lb	x23,-28(x26)","s7,-28,s10",
800106b0,lb,t0:00000000,,fe4d0283,,"lb	x5,-28(x26)","t0,-28,s10",
800106b4,lhu,s4:00000000,,ff5d5a03,,"lhu	x20,-11(x26)","s4,-11,s10",
800106bc,lb,a0:00000000,,040d0503,,"lb	x10,64(x26)","a0,64,s10",
800106c4,lh,a2:00000000,,fc5d1603,,"lh	x12,-59(x26)","a2,-59,s10",
800106ce,lbu,s9:00000000,,028d4c83,,"lbu	x25,40(x26)","s9,40,s10",
800106d2,lb,gp:00000000,,014d0183,,"lb	x3,20(x26)","gp,20,s10",
800106d6,lhu,t0:00000000,,03fd5283,,"lhu	x5,63(x26)","t0,63,s10",
800106da,ori,tp:000000a3,,0a326213,,"ori	x4,x4,163","tp,tp,163",
800106de,lhu,t1:00000000,,025d5303,,"lhu	x6,37(x26)","t1,37,s10",
800106e2,srai,a5:00000000,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
800106e8,lb,t1:00000000,,fe4d0303,,"lb	x6,-28(x26)","t1,-28,s10",
800106ec,auipc,s6:8001a6ec,,0000ab17,,"auipc	x22,0xa","s6,0xa",
800106f0,addi,s6:8001a3fd,,d11b0b13,,"addi	x22,x22,-751","s6,s6,-751",
800106f8,lb,s0:00000000,,005b0403,,"lb	x8,5(x22)","s0,5,s6",
800106fc,or,s0:00000000,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
800106fe,xori,s2:fffffec7,,ec774913,,"xori	x18,x14,-313","s2,a4,-313",
80010702,lbu,t0:00000000,,004b4283,,"lbu	x5,4(x22)","t0,4,s6",
80010706,sll,s0:00000000,,00b99433,,"sll	x8,x19,x11","s0,s3,a1",
8001070a,xor,a2:00000000,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
8001070c,mul,gp:00000000,,022681b3,,"mul	x3,x13,x2","gp,a3,sp",
80010710,add,s2:8002cce4,,01500933,,"add	x18,x0,x21","s2,zero,s5",
80010714,slli,s2:cce40000,,01091913,,"slli	x18,x18,0x10","s2,s2,0x10",
8001071a,or,a4:00000000,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
8001071c,lbu,a6:00000000,,008b4803,,"lbu	x16,8(x22)","a6,8,s6",
80010720,lbu,t2:00000000,,ffcb4383,,"lbu	x7,-4(x22)","t2,-4,s6",
80010724,lb,s7:00000000,,00cb0b83,,"lb	x23,12(x22)","s7,12,s6",
80010728,lhu,t1:00000000,,ffdb5303,,"lhu	x6,-3(x22)","t1,-3,s6",
80010732,lbu,t2:00000000,,006b4383,,"lbu	x7,6(x22)","t2,6,s6",
8001073a,or,s0:00000000,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8001073c,lb,s3:00000000,,ffeb0983,,"lb	x19,-2(x22)","s3,-2,s6",
80010740,srl,s7:00000000,,01435bb3,,"srl	x23,x6,x20","s7,t1,s4",
80010744,xori,t6:55cf5005,,005dcf93,,"xori	x31,x27,5","t6,s11,5",
80010748,ori,tp:000002d5,,2d57e213,,"ori	x4,x15,725","tp,a5,725",
80010754,lb,gp:00000000,,ff2b0183,,"lb	x3,-14(x22)","gp,-14,s6",
80010758,sra,a5:00000000,,4132d7b3,,"sra	x15,x5,x19","a5,t0,s3",
8001075c,lb,a3:00000000,,ff1b0683,,"lb	x13,-15(x22)","a3,-15,s6",
80010760,mulh,tp:00000000,,02c31233,,"mulh	x4,x6,x12","tp,t1,a2",
80010764,sra,s8:00000000,,41c3dc33,,"sra	x24,x7,x28","s8,t2,t3",
80010778,sll,ra:e7a80280,,01af90b3,,"sll	x1,x31,x26","ra,t6,s10",
8001077c,ori,a7:fffff9fe,,9fe4e893,,"ori	x17,x9,-1538","a7,s1,-1538",
80010784,lbu,s3:00000000,,ffeb4983,,"lbu	x19,-2(x22)","s3,-2,s6",
80010788,lh,t6:00000000,,ffbb1f83,,"lh	x31,-5(x22)","t6,-5,s6",
8001078c,andi,a5:00000000,,0117f793,,"andi	x15,x15,17","a5,a5,17",
800107ce,slli,t3:0136c100,,008e1e13,,"slli	x28,x28,0x8","t3,t3,0x8",
800107d0,sra,s0:fffffffc,,416ad433,,"sra	x8,x21,x22","s0,s5,s6",
800107d6,sub,a0:00000000,,40528533,,"sub	x10,x5,x5","a0,t0,t0",
800107da,sub,t6:00000000,,40d00fb3,,"sub	x31,x0,x13","t6,zero,a3",
800107e2,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
80010854,slt,t1:00000000,,01a5a333,,"slt	x6,x11,x26","t1,a1,s10",
80010880,mulh,a3:00000000,,02a416b3,,"mulh	x13,x8,x10","a3,s0,a0",
80010888,or,s6:00000000,,00526b33,,"or	x22,x4,x5","s6,tp,t0",
8001088c,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8001088e,and,s1:00000000,,007274b3,,"and	x9,x4,x7","s1,tp,t2",
800108a0,slt,t2:00000000,,019023b3,,"slt	x7,x0,x25","t2,zero,s9",
800108a4,srli,t6:00000000,,01a9df93,,"srli	x31,x19,0x1a","t6,s3,0x1a",
800108aa,mulhsu,t3:bfff57e4,,022d2e33,,"mulhsu	x28,x26,x2","t3,s10,sp",
800108ae,ori,s3:fffffacf,,acf36993,,"ori	x19,x6,-1329","s3,t1,-1329",
800108b2,sltu,tp:00000000,,00a0b233,,"sltu	x4,x1,x10","tp,ra,a0",
800108d8,rem,a7:00000000,,029568b3,,"rem	x17,x10,x9","a7,a0,s1",
800108dc,add,s6:00000000,,00300b33,,"add	x22,x0,x3","s6,zero,gp",
800108de,sll,s1:00000000,,012214b3,,"sll	x9,x4,x18","s1,tp,s2",
800108e2,srai,a3:00000000,,4146d693,,"srai	x13,x13,0x14","a3,a3,0x14",
800108e4,and,ra:00000000,,016e70b3,,"and	x1,x28,x22","ra,t3,s6",
8001097c,sub,a4:00000000,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
8001097e,mul,ra:00000000,,03c280b3,,"mul	x1,x5,x28","ra,t0,t3",
80010982,addi,s2:00000012,,01200913,,"addi	x18,x0,18","s2,zero,18",
80010984,srai,a3:ffff0005,,40fad693,,"srai	x13,x21,0xf","a3,s5,0xf",
8001098c,lui,a2:00016000,,00016637,,"lui	x12,0x16","a2,0x16",
8001098e,andi,a5:00000000,,0147f793,,"andi	x15,x15,20","a5,a5,20",
80010990,or,a4:fffffffc,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80010996,sra,t2:00000000,,419fd3b3,,"sra	x7,x31,x25","t2,t6,s9",
8001099a,add,a6:00000000,,00700833,,"add	x16,x0,x7","a6,zero,t2",
8001099c,sub,a5:00000004,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
800109d4,addi,t2:fffffd15,,d1558393,,"addi	x7,x11,-747","t2,a1,-747",
800109d8,srli,t3:0000055c,,014dde13,,"srli	x28,x27,0x14","t3,s11,0x14",
800109dc,sltu,t0:00000000,,00feb2b3,,"sltu	x5,x29,x15","t0,t4,a5",
80010a20,addi,a0:00016237,,23760513,,"addi	x10,x12,567","a0,a2,567",
80010a24,slli,t5:00000000,,003b9f13,,"slli	x30,x23,0x3","t5,s7,0x3",
80010a28,mulhu,t5:00000000,,0368bf33,,"mulhu	x30,x17,x22","t5,a7,s6",
80010a2c,slli,a3:2a000000,,01939693,,"slli	x13,x7,0x19","a3,t2,0x19",
80010a62,and,a3:00000000,,0080f6b3,,"and	x13,x1,x8","a3,ra,s0",
80010a66,lui,a3:00005000,,000056b7,,"lui	x13,0x5","a3,0x5",
80010a68,xor,s11:00000012,,01094db3,,"xor	x27,x18,x16","s11,s2,a6",
80010a6c,or,a3:00017000,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80010a76,ori,t2:00000465,,465be393,,"ori	x7,x23,1125","t2,s7,1125",
80010a7a,xori,t0:fffff9f2,,9f22c293,,"xori	x5,x5,-1550","t0,t0,-1550",
80010a7e,lui,s3:00007000,,000079b7,,"lui	x19,0x7","s3,0x7",
80010a80,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80010a82,addi,s7:00000012,,012b8b93,,"addi	x23,x23,18","s7,s7,18",
80010a88,slli,s4:00000000,,00701a13,,"slli	x20,x0,0x7","s4,zero,0x7",
80010a94,sra,a1:00000000,,419f55b3,,"sra	x11,x30,x25","a1,t5,s9",
80010a98,lui,t5:fee8c000,,fee8cf37,,"lui	x30,0xfee8c","t5,0xfee8c",
80010a9c,add,a3:fffff9f2,,005006b3,,"add	x13,x0,x5","a3,zero,t0",
80010aa2,slti,t5:00000000,,f8fdaf13,,"slti	x30,x27,-113","t5,s11,-113",
80010aa6,ori,a6:fffffffc,,fa076813,,"ori	x16,x14,-96","a6,a4,-96",
80010aaa,sll,t3:80028e44,,00c11e33,,"sll	x28,x2,x12","t3,sp,a2",
80010aae,div,s2:00000000,,02d94933,,"div	x18,x18,x13","s2,s2,a3",
80010ab2,mulhu,t0:00000000,,037fb2b3,,"mulhu	x5,x31,x23","t0,t6,s7",
80010ab6,or,a1:00000000,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80010ab8,or,s9:00000000,,00936cb3,,"or	x25,x6,x9","s9,t1,s1",
80010ac0,rem,a6:00000000,,02f5e833,,"rem	x16,x11,x15","a6,a1,a5",
80010ac4,andi,s0:0000001c,,01c47413,,"andi	x8,x8,28","s0,s0,28",
80010ac6,srli,a7:00002c00,,00365893,,"srli	x17,x12,0x3","a7,a2,0x3",
80010aca,lui,t1:00010000,,00010337,,"lui	x6,0x10","t1,0x10",
80010acc,sltu,s11:00000000,,00b5bdb3,,"sltu	x27,x11,x11","s11,a1,a1",
80010ad0,divu,gp:ffffffff,,0395d1b3,,"divu	x3,x11,x25","gp,a1,s9",
80010ad4,add,s9:00000012,,01748cb3,,"add	x25,x9,x23","s9,s1,s7",
80010adc,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
