pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000723c,addi,s2:d74a4d9a,,d9a30913,,"addi	x18,x6,-614","s2,t1,-614",
80007240,ori,s8:fffffddb,,9da26c13,,"ori	x24,x4,-1574","s8,tp,-1574",
80007244,addi,a0:00000005,,00650513,,"addi	x10,x10,6","a0,a0,6",
80007246,mulhu,t1:fffffdda,,033c3333,,"mulhu	x6,x24,x19","t1,s8,s3",
8000724a,slli,a1:00000000,,01071593,,"slli	x11,x14,0x10","a1,a4,0x10",
8000724e,addi,sp:000000e0,,03010113,,"addi	x2,x2,48","sp,sp,48",
80007250,lui,s4:a8d94000,,a8d94a37,,"lui	x20,0xa8d94","s4,0xa8d94",
80007254,rem,a7:00000000,,03f868b3,,"rem	x17,x16,x31","a7,a6,t6",
80007258,mulhu,t3:00000000,,0298be33,,"mulhu	x28,x17,x9","t3,a7,s1",
8000725c,slli,a3:74a4d9a0,,00491693,,"slli	x13,x18,0x4","a3,s2,0x4",
80007260,sltu,s8:00000000,,00be3c33,,"sltu	x24,x28,x11","s8,t3,a1",
80007264,div,s2:ff51b280,,03aa4933,,"div	x18,x20,x26","s2,s4,s10",
80007268,mulhsu,t5:bda0a453,,03582f33,,"mulhsu	x30,x16,x21","t5,a6,s5",
8000726c,slt,t6:00000001,,01afafb3,,"slt	x31,x31,x26","t6,t6,s10",
80007270,addi,s8:00000008,,008c0c13,,"addi	x24,x24,8","s8,s8,8",
80007272,srai,a3:00001d29,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
80007274,srl,t0:00017b41,,001f52b3,,"srl	x5,x30,x1","t0,t5,ra",
80007278,ori,a7:fffffa5d,,a5856893,,"ori	x17,x10,-1448","a7,a0,-1448",
8000727c,sub,a4:ffffe2d7,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000727e,sub,a1:dfffb0c7,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80007280,addi,s0:ff51b4cb,,24b90413,,"addi	x8,x18,587","s0,s2,587",
80007284,rem,s11:00000001,,030fedb3,,"rem	x27,x31,x16","s11,t6,a6",
80007288,sltu,s4:00000000,,01e93a33,,"sltu	x20,x18,x30","s4,s2,t5",
8000728c,srl,t0:00000000,,00e052b3,,"srl	x5,x0,x14","t0,zero,a4",
80007290,and,a4:ffffe2d7,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80007296,ori,s0:00000242,,242ce413,,"ori	x8,x25,578","s0,s9,578",
8000729a,addi,a7:fffffa5c,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000729c,mul,a0:00000005,,03f50533,,"mul	x10,x10,x31","a0,a0,t6",
800072a0,auipc,a3:680cd2a0,,e80c6697,,"auipc	x13,0xe80c6","a3,0xe80c6",
800072a8,srai,s3:00000000,,41165993,,"srai	x19,x12,0x11","s3,a2,0x11",
800072ac,sltu,a1:00000000,,007db5b3,,"sltu	x11,x27,x7","a1,s11,t2",
800072b0,divu,a4:00000000,,02d55733,,"divu	x14,x10,x13","a4,a0,a3",
800072b4,xori,gp:ffffffc9,,fcc54193,,"xori	x3,x10,-52","gp,a0,-52",
800072b8,mulh,a1:00000000,,025e95b3,,"mulh	x11,x29,x5","a1,t4,t0",
800072bc,addi,s7:000003a1,,3a158b93,,"addi	x23,x11,929","s7,a1,929",
800072c0,srl,t4:7fa8d940,,01b95eb3,,"srl	x29,x18,x27","t4,s2,s11",
800072c4,xori,s10:000005e0,,5e8c4d13,,"xori	x26,x24,1512","s10,s8,1512",
800072c8,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
800072ca,slt,a7:00000001,,00aca8b3,,"slt	x17,x25,x10","a7,s9,a0",
800072ce,sub,a0:00000001,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
800072d0,rem,s2:fffffdda,,02536933,,"rem	x18,x6,x5","s2,t1,t0",
800072d6,lui,t3:7d2da000,,7d2dae37,,"lui	x28,0x7d2da","t3,0x7d2da",
800072da,or,a0:00000001,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800072dc,mulhu,s8:00000000,,03bdbc33,,"mulhu	x24,x27,x27","s8,s11,s11",
800072e4,and,ra:00000000,,0077f0b3,,"and	x1,x15,x7","ra,a5,t2",
800072e8,xor,a2:20004f3b,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
800072ee,mulhu,t0:00000000,,026b32b3,,"mulhu	x5,x22,x6","t0,s6,t1",
800072f2,addi,a7:0000000c,,00c00893,,"addi	x17,x0,12","a7,zero,12",
800072f4,addi,a5:000004c0,,3e010793,,"addi	x15,x2,992","a5,sp,992",
800072f6,addi,a0:00000140,,06010513,,"addi	x10,x2,96","a0,sp,96",
800072fa,or,a4:84c00001,,01fae733,,"or	x14,x21,x31","a4,s5,t6",
800072fe,sltiu,a5:00000000,,0f143793,,"sltiu	x15,x8,241","a5,s0,241",
80007302,slt,a4:00000000,,01622733,,"slt	x14,x4,x22","a4,tp,s6",
80007306,xor,a2:20004d79,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80007308,mulhu,t4:00000000,,03f3beb3,,"mulhu	x29,x7,x31","t4,t2,t6",
8000730c,add,tp:260df92c,,01720233,,"add	x4,x4,x23","tp,tp,s7",
8000730e,or,a3:680cd2a0,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80007310,xor,s4:680cd101,,00dbca33,,"xor	x20,x23,x13","s4,s7,a3",
80007314,srai,s7:fffff800,,41485b93,,"srai	x23,x16,0x14","s7,a6,0x14",
80007318,andi,s0:00000002,,01f47413,,"andi	x8,x8,31","s0,s0,31",
8000731a,slti,ra:00000000,,be712093,,"slti	x1,x2,-1049","ra,sp,-1049",
8000731e,srai,a2:020004d7,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
80007320,srai,s8:00000000,,41acdc13,,"srai	x24,x25,0x1a","s8,s9,0x1a",
80007324,sub,a4:9792ab27,,404f0733,,"sub	x14,x30,x4","a4,t5,tp",
80007328,sltiu,s3:00000001,,c1453993,,"sltiu	x19,x10,-1004","s3,a0,-1004",
8000732c,addi,a3:00000470,,39010693,,"addi	x13,x2,912","a3,sp,912",
8000732e,rem,tp:260df92c,,02526233,,"rem	x4,x4,x5","tp,tp,t0",
80007332,xori,t6:fffff8a2,,8a2c4f93,,"xori	x31,x24,-1886","t6,s8,-1886",
80007336,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
80007338,add,t0:fffffdda,,006282b3,,"add	x5,x5,x6","t0,t0,t1",
8000733a,mulh,a3:ffffffff,,03b496b3,,"mulh	x13,x9,x27","a3,s1,s11",
80007340,slt,s2:00000000,,00b3a933,,"slt	x18,x7,x11","s2,t2,a1",
80007344,addi,s0:fffffadb,,b1218413,,"addi	x8,x3,-1262","s0,gp,-1262",
80007348,srli,a3:1fffffff,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
8000734a,addi,sp:000001d0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
8000734c,srl,a7:00010002,,003658b3,,"srl	x17,x12,x3","a7,a2,gp",
80007350,xori,t6:fffffe0f,,f4f54f93,,"xori	x31,x10,-177","t6,a0,-177",
80007354,auipc,t0:bd134354,,3d12d297,,"auipc	x5,0x3d12d","t0,0x3d12d",
80007358,add,s10:00000140,,00a08d33,,"add	x26,x1,x10","s10,ra,a0",
8000735c,add,tp:00000000,,00f00233,,"add	x4,x0,x15","tp,zero,a5",
8000735e,divu,sp:ffffffff,,027f5133,,"divu	x2,x30,x7","sp,t5,t2",
80007362,srl,sp:00000140,,01955133,,"srl	x2,x10,x25","sp,a0,s9",
80007366,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80007368,and,a2:00000040,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000736a,mulhu,t0:00000000,,029232b3,,"mulhu	x5,x4,x9","t0,tp,s1",
8000736e,or,s11:bda0a453,,01e66db3,,"or	x27,x12,x30","s11,a2,t5",
80007372,srai,ra:00000000,,41965093,,"srai	x1,x12,0x19","ra,a2,0x19",
80007378,slti,s0:00000001,,1c3fa413,,"slti	x8,x31,451","s0,t6,451",
8000737c,ori,t6:fffffd5f,,c1f16f93,,"ori	x31,x2,-993","t6,sp,-993",
80007380,addi,a7:fffffda7,,da7c8893,,"addi	x17,x25,-601","a7,s9,-601",
80007384,slt,s11:00000000,,00ae2db3,,"slt	x27,x28,x10","s11,t3,a0",
80007388,andi,a4:00000003,,00377713,,"andi	x14,x14,3","a4,a4,3",
8000738a,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
8000738c,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000738e,sub,a7:0000013f,,408d08b3,,"sub	x17,x26,x8","a7,s10,s0",
80007392,auipc,a3:53bab392,,d3ba4697,,"auipc	x13,0xd3ba4","a3,0xd3ba4",
80007396,add,t5:680cd104,,01470f33,,"add	x30,x14,x20","t5,a4,s4",
8000739a,add,t5:d019a208,,01ef0f33,,"add	x30,x30,x30","t5,t5,t5",
8000739c,slti,a5:00000001,,47b72793,,"slti	x15,x14,1147","a5,a4,1147",
800073a0,slli,t4:00000000,,019e9e93,,"slli	x29,x29,0x19","t4,t4,0x19",
800073a2,slli,a2:00002000,,00d41613,,"slli	x12,x8,0xd","a2,s0,0xd",
800073a8,sltu,s2:00000001,,0147b933,,"sltu	x18,x15,x20","s2,a5,s4",
800073ac,sub,t4:00000000,,40e70eb3,,"sub	x29,x14,x14","t4,a4,a4",
800073b0,srl,a3:80013ce4,,00c856b3,,"srl	x13,x16,x12","a3,a6,a2",
800073b4,addi,a5:00000012,,01200793,,"addi	x15,x0,18","a5,zero,18",
800073b6,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
800073b8,lui,a7:242c5000,,242c58b7,,"lui	x17,0x242c5","a7,0x242c5",
800073bc,slt,s0:00000000,,0094a433,,"slt	x8,x9,x9","s0,s1,s1",
800073c4,add,ra:fffffdda,,016300b3,,"add	x1,x6,x22","ra,t1,s6",
800073c8,srl,a7:40009e72,,0146d8b3,,"srl	x17,x13,x20","a7,a3,s4",
800073cc,auipc,t3:173103cc,,97309e17,,"auipc	x28,0x97309","t3,0x97309",
800073d0,srai,a3:fffff800,,4146d693,,"srai	x13,x13,0x14","a3,a3,0x14",
800073d2,addi,s2:00000000,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
800073d4,and,a4:00000003,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
800073d6,sub,a3:00000226,,406c06b3,,"sub	x13,x24,x6","a3,s8,t1",
800073da,sra,s5:00000000,,41175ab3,,"sra	x21,x14,x17","s5,a4,a7",
800073de,addi,a1:000002aa,,2aa00593,,"addi	x11,x0,682","a1,zero,682",
800073e2,and,s4:00000000,,0187fa33,,"and	x20,x15,x24","s4,a5,s8",
800073e6,mulhu,s7:00000000,,02a9bbb3,,"mulhu	x23,x19,x10","s7,s3,a0",
800073ea,add,ra:00000000,,00f380b3,,"add	x1,x7,x15","ra,t2,a5",
800073ee,andi,a4:00000003,,01b77713,,"andi	x14,x14,27","a4,a4,27",
800073f0,sub,tp:7ffec31c,,41050233,,"sub	x4,x10,x16","tp,a0,a6",
800073f4,lui,gp:0000b000,,0000b1b7,,"lui	x3,0xb","gp,0xb",
800073f6,lui,sp:17beb000,,17beb137,,"lui	x2,0x17beb","sp,0x17beb",
800073fa,lui,a2:00019000,,00019637,,"lui	x12,0x19","a2,0x19",
800073fc,or,a7:00000000,,01d968b3,,"or	x17,x18,x29","a7,s2,t4",
80007400,mul,a4:00000000,,02a10733,,"mul	x14,x2,x10","a4,sp,a0",
80007404,andi,s11:00000100,,b8dd7d93,,"andi	x27,x26,-1139","s11,s10,-1139",
80007408,div,a5:ffffffff,,031d47b3,,"div	x15,x26,x17","a5,s10,a7",
8000740c,div,t4:ffffffff,,0345ceb3,,"div	x29,x11,x20","t4,a1,s4",
80007410,srli,a5:03ffffff,,0067d793,,"srli	x15,x15,0x6","a5,a5,0x6",
80007412,ori,t2:ffffffff,,bca7e393,,"ori	x7,x15,-1078","t2,a5,-1078",
80007416,sub,gp:8000fe64,,417481b3,,"sub	x3,x9,x23","gp,s1,s7",
8000741a,sltu,tp:00000000,,0005b233,,"sltu	x4,x11,x0","tp,a1,zero",
8000741e,slti,s11:00000001,,5f9fad93,,"slti	x27,x31,1529","s11,t6,1529",
80007422,or,s5:00000140,,015d6ab3,,"or	x21,x26,x21","s5,s10,s5",
80007426,remu,a5:00000000,,022c77b3,,"remu	x15,x24,x2","a5,s8,sp",
8000742a,addi,a3:00000011,,01100693,,"addi	x13,x0,17","a3,zero,17",
8000742c,xor,s10:173103cc,,017e4d33,,"xor	x26,x28,x23","s10,t3,s7",
80007430,addi,s0:0000001d,,01d40413,,"addi	x8,x8,29","s0,s0,29",
80007432,xori,tp:fffffd92,,d92bc213,,"xori	x4,x23,-622","tp,s7,-622",
80007436,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
80007438,auipc,s8:b46f9438,,346f2c17,,"auipc	x24,0x346f2","s8,0x346f2",
8000743c,andi,a7:00000527,,5273f893,,"andi	x17,x7,1319","a7,t2,1319",
80007440,addi,sp:17beb130,,13010113,,"addi	x2,x2,304","sp,sp,304",
80007442,addi,s0:00000012,,01200413,,"addi	x8,x0,18","s0,zero,18",
80007444,sub,a5:fffe7001,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80007446,sub,s0:00000001,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80007448,lui,a7:ceb60000,,ceb608b7,,"lui	x17,0xceb60","a7,0xceb60",
80007450,addi,a3:00000010,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80007452,andi,s6:00000000,,7c90fb13,,"andi	x22,x1,1993","s6,ra,1993",
80007456,andi,t4:00000000,,5c82fe93,,"andi	x29,x5,1480","t4,t0,1480",
8000745a,mulhu,a3:00000000,,03e9b6b3,,"mulhu	x13,x19,x30","a3,s3,t5",
8000745e,slti,a3:00000001,,32e22693,,"slti	x13,x4,814","a3,tp,814",
80007462,sltu,s8:00000000,,00e7bc33,,"sltu	x24,x15,x14","s8,a5,a4",
80007466,auipc,t0:97b15466,,17b0e297,,"auipc	x5,0x17b0e","t0,0x17b0e",
8000746a,mulhsu,t2:00000000,,029ea3b3,,"mulhsu	x7,x29,x9","t2,t4,s1",
8000746e,addi,s2:800138be,,bda80913,,"addi	x18,x16,-1062","s2,a6,-1062",
80007472,sltu,a5:00000000,,01d7b7b3,,"sltu	x15,x15,x29","a5,a5,t4",
80007476,slli,s10:00000000,,01be9d13,,"slli	x26,x29,0x1b","s10,t4,0x1b",
8000747e,sub,a5:fffe7000,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80007480,slt,tp:00000000,,01d6a233,,"slt	x4,x13,x29","tp,a3,t4",
80007484,add,t5:d019a208,,019f0f33,,"add	x30,x30,x25","t5,t5,s9",
80007486,sltiu,sp:00000001,,b27e3113,,"sltiu	x2,x28,-1241","sp,t3,-1241",
8000748a,or,a5:fffefe64,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000748c,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000748e,lui,sp:1ba1e000,,1ba1e137,,"lui	x2,0x1ba1e","sp,0x1ba1e",
80007492,mul,a7:ffff4000,,025108b3,,"mul	x17,x2,x5","a7,sp,t0",
80007496,srli,ra:00000000,,00d6d093,,"srli	x1,x13,0xd","ra,a3,0xd",
8000749a,srai,a5:ffffffff,,41c7d793,,"srai	x15,x15,0x1c","a5,a5,0x1c",
8000749c,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000749e,or,a1:000002aa,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
800074a0,ori,ra:fffffffb,,6b936093,,"ori	x1,x6,1721","ra,t1,1721",
800074a6,addi,ra:00000010,,01000093,,"addi	x1,x0,16","ra,zero,16",
800074a8,slti,gp:00000001,,13722193,,"slti	x3,x4,311","gp,tp,311",
800074ac,sub,s5:38684da2,,405f0ab3,,"sub	x21,x30,x5","s5,t5,t0",
800074b2,andi,t4:00000482,,492afe93,,"andi	x29,x21,1170","t4,s5,1170",
800074b6,addi,a3:1ba1e310,,31010693,,"addi	x13,x2,784","a3,sp,784",
800074b8,andi,a1:00000100,,1a26f593,,"andi	x11,x13,418","a1,a3,418",
800074bc,sltiu,t0:00000001,,e49a3293,,"sltiu	x5,x20,-439","t0,s4,-439",
800074c0,lui,t6:4babc000,,4babcfb7,,"lui	x31,0x4babc","t6,0x4babc",
800074c4,slti,t5:00000001,,22572f13,,"slti	x30,x14,549","t5,a4,549",
800074c8,slti,a1:00000001,,1ee0a593,,"slti	x11,x1,494","a1,ra,494",
800074cc,add,s11:00000002,,00bd8db3,,"add	x27,x27,x11","s11,s11,a1",
800074ce,slli,t1:00000000,,01321313,,"slli	x6,x4,0x13","t1,tp,0x13",
800074d2,divu,a7:00000000,,035758b3,,"divu	x17,x14,x21","a7,a4,s5",
800074d6,auipc,t5:63c424d6,,e3c3bf17,,"auipc	x30,0xe3c3b","t5,0xe3c3b",
800074da,slli,a4:00000000,,01371713,,"slli	x14,x14,0x13","a4,a4,0x13",
800074dc,andi,sp:00000000,,0b78f113,,"andi	x2,x17,183","sp,a7,183",
800074e0,slli,t3:9881e600,,007e1e13,,"slli	x28,x28,0x7","t3,t3,0x7",
800074e2,slli,a7:00000000,,00e89893,,"slli	x17,x17,0xe","a7,a7,0xe",
800074e4,sll,a0:00001208,,01be9533,,"sll	x10,x29,x27","a0,t4,s11",
800074e8,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800074ea,div,t5:00000000,,03cecf33,,"div	x30,x29,x28","t5,t4,t3",
800074ee,mulhsu,sp:00000000,,03102133,,"mulhsu	x2,x0,x17","sp,zero,a7",
800074f2,remu,s4:ffffffff,,0377fa33,,"remu	x20,x15,x23","s4,a5,s7",
800074f8,slli,a5:00000000,,00f69793,,"slli	x15,x13,0xf","a5,a3,0xf",
800074fc,addi,a4:000001b0,,1b010713,,"addi	x14,x2,432","a4,sp,432",
800074fe,and,gp:00000000,,000171b3,,"and	x3,x2,x0","gp,sp,zero",
80007502,sltiu,s7:00000001,,ef613b93,,"sltiu	x23,x2,-266","s7,sp,-266",
80007508,slt,t1:00000000,,017ea333,,"slt	x6,x29,x23","t1,t4,s7",
8000750c,sub,sp:ffffffff,,40520133,,"sub	x2,x4,x5","sp,tp,t0",
80007510,add,a4:00001208,,00a00733,,"add	x14,x0,x10","a4,zero,a0",
80007512,srl,s0:00000000,,01d05433,,"srl	x8,x0,x29","s0,zero,t4",
80007516,ori,sp:fffffb4b,,94376113,,"ori	x2,x14,-1725","sp,a4,-1725",
8000751a,sll,s6:00000200,,00ad9b33,,"sll	x22,x27,x10","s6,s11,a0",
8000751e,mulhsu,s5:ffffffff,,029a2ab3,,"mulhsu	x21,x20,x9","s5,s4,s1",
80007522,mul,s5:7a2c62cc,,03010ab3,,"mul	x21,x2,x16","s5,sp,a6",
80007526,xor,a1:00019000,,004645b3,,"xor	x11,x12,x4","a1,a2,tp",
8000752a,sub,a0:00000200,,408b0533,,"sub	x10,x22,x8","a0,s6,s0",
8000752e,slti,t5:00000001,,7e382f13,,"slti	x30,x16,2019","t5,a6,2019",
80007532,addi,sp:fffffceb,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80007534,add,gp:00000200,,00fb01b3,,"add	x3,x22,x15","gp,s6,a5",
80007538,sra,gp:fffffceb,,40f151b3,,"sra	x3,x2,x15","gp,sp,a5",
8000753c,addi,a3:0000003c,,03b98693,,"addi	x13,x19,59","a3,s3,59",
80007540,addi,s7:00000016,,01600b93,,"addi	x23,x0,22","s7,zero,22",
80007542,srai,ra:00000000,,40a45093,,"srai	x1,x8,0xa","ra,s0,0xa",
8000754a,addi,a4:fffffd4b,,06010713,,"addi	x14,x2,96","a4,sp,96",
8000754c,auipc,t2:fc71754c,,7c710397,,"auipc	x7,0x7c710","t2,0x7c710",
80007550,mulhu,a4:00000000,,02323733,,"mulhu	x14,x4,x3","a4,tp,gp",
80007554,srai,a4:00000000,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
80007556,sub,a2:00019000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80007558,mul,s8:0e800000,,03fe0c33,,"mul	x24,x28,x31","s8,t3,t6",
8000755c,slt,a7:00000000,,007ea8b3,,"slt	x17,x29,x7","a7,t4,t2",
80007560,div,s8:ffffbdc4,,02ce4c33,,"div	x24,x28,x12","s8,t3,a2",
80007564,divu,t2:00000001,,029853b3,,"divu	x7,x16,x9","t2,a6,s1",
80007568,sltu,tp:00000000,,000e3233,,"sltu	x4,x28,x0","tp,t3,zero",
8000756c,mul,s7:8000fe64,,03348bb3,,"mul	x23,x9,x19","s7,s1,s3",
80007570,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80007572,xor,a3:0001903c,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80007574,addi,s2:fffffbb0,,bb000913,,"addi	x18,x0,-1104","s2,zero,-1104",
80007578,and,gp:00019000,,00bc71b3,,"and	x3,x24,x11","gp,s8,a1",
8000757c,slli,s4:00000000,,014f9a13,,"slli	x20,x31,0x14","s4,t6,0x14",
80007580,or,ra:9881fee4,,01c860b3,,"or	x1,x16,x28","ra,a6,t3",
80007584,remu,t6:00000000,,038cffb3,,"remu	x31,x25,x24","t6,s9,s8",
80007588,slli,s0:00000000,,00341413,,"slli	x8,x8,0x3","s0,s0,0x3",
8000758a,xor,t2:fffffbb0,,00e943b3,,"xor	x7,x18,x14","t2,s2,a4",
8000758e,addi,s7:00000019,,01900b93,,"addi	x23,x0,25","s7,zero,25",
80007590,slt,a3:00000000,,005626b3,,"slt	x13,x12,x5","a3,a2,t0",
80007594,mulhu,s6:00000000,,02b7bb33,,"mulhu	x22,x15,x11","s6,a5,a1",
80007598,addi,sp:fffffdcb,,0e010113,,"addi	x2,x2,224","sp,sp,224",
8000759a,and,s7:00000000,,006cfbb3,,"and	x23,x25,x6","s7,s9,t1",
8000759e,sltiu,t6:00000001,,130cbf93,,"sltiu	x31,x25,304","t6,s9,304",
800075a2,slli,s3:00000002,,00129993,,"slli	x19,x5,0x1","s3,t0,0x1",
800075a6,and,a4:00019000,,01267733,,"and	x14,x12,x18","a4,a2,s2",
800075aa,andi,t3:00000000,,bdcdfe13,,"andi	x28,x27,-1060","t3,s11,-1060",
800075ae,divu,t4:00000000,,02a6deb3,,"divu	x29,x13,x10","t4,a3,a0",
800075b2,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
800075b4,andi,a5:00000000,,0177f793,,"andi	x15,x15,23","a5,a5,23",
800075b6,andi,a0:00000200,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800075b8,srai,a0:00000008,,40655513,,"srai	x10,x10,0x6","a0,a0,0x6",
800075ba,ori,a7:00000671,,67126893,,"ori	x17,x4,1649","a7,tp,1649",
800075be,mulhu,ra:00000000,,0248b0b3,,"mulhu	x1,x17,x4","ra,a7,tp",
800075c4,sub,t6:fffffffe,,413d0fb3,,"sub	x31,x26,x19","t6,s10,s3",
800075c8,addi,t4:00000222,,222e0e93,,"addi	x29,x28,546","t4,t3,546",
800075cc,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800075ce,mulh,a4:00000000,,03479733,,"mulh	x14,x15,x20","a4,a5,s4",
800075d2,sub,a3:fffffff8,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800075d4,sltiu,s6:00000001,,a59cbb13,,"sltiu	x22,x25,-1447","s6,s9,-1447",
800075d8,div,t4:00000000,,03064eb3,,"div	x29,x12,x16","t4,a2,a6",
800075dc,xor,a1:80016e64,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
800075de,sub,s7:00000000,,40f30bb3,,"sub	x23,x6,x15","s7,t1,a5",
800075e2,andi,s2:00000000,,874cf913,,"andi	x18,x25,-1932","s2,s9,-1932",
800075ec,sltu,a3:00000000,,012ab6b3,,"sltu	x13,x21,x18","a3,s5,s2",
800075f0,xor,t5:0000423b,,008c4f33,,"xor	x30,x24,x8","t5,s8,s0",
800075f4,mul,s4:00000000,,02d38a33,,"mul	x20,x7,x13","s4,t2,a3",
800075f8,xor,t1:00000671,,0008c333,,"xor	x6,x17,x0","t1,a7,zero",
800075fc,srai,ra:fffffff8,,41c85093,,"srai	x1,x16,0x1c","ra,a6,0x1c",
80007600,lui,t4:0000a000,,0000aeb7,,"lui	x29,0xa","t4,0xa",
80007602,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80007608,sub,a0:00000008,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
8000760a,addi,a0:00000009,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000760c,xor,s5:00000000,,00214ab3,,"xor	x21,x2,x2","s5,sp,sp",
80007610,and,a7:ffffbdc0,,018178b3,,"and	x17,x2,x24","a7,sp,s8",
80007614,srai,s5:ffffffff,,40bfda93,,"srai	x21,x31,0xb","s5,t6,0xb",
80007618,addi,a4:ffffffbb,,1f010713,,"addi	x14,x2,496","a4,sp,496",
8000761a,and,s0:00019000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
8000761c,slli,ra:00019000,,00061093,,"slli	x1,x12,0x0","ra,a2,0x0",
80007620,add,s8:80013ce4,,01090c33,,"add	x24,x18,x16","s8,s2,a6",
80007624,div,t3:00000000,,03894e33,,"div	x28,x18,x24","t3,s2,s8",
80007628,slli,a0:ffff0000,,010a9513,,"slli	x10,x21,0x10","a0,s5,0x10",
8000762c,xor,s0:ffffbdc0,,01104433,,"xor	x8,x0,x17","s0,zero,a7",
80007630,lui,s2:00002000,,00002937,,"lui	x18,0x2","s2,0x2",
80007632,sltiu,s7:00000001,,e4fc3b93,,"sltiu	x23,x24,-433","s7,s8,-433",
80007636,mulhsu,t2:ffffffff,,03d523b3,,"mulhsu	x7,x10,x29","t2,a0,t4",
8000763a,mulhu,s8:00000000,,02a2bc33,,"mulhu	x24,x5,x10","s8,t0,a0",
8000763e,srli,a3:00000000,,01f6d693,,"srli	x13,x13,0x1f","a3,a3,0x1f",
80007640,srai,a2:0000c800,,40165613,,"srai	x12,x12,0x1","a2,a2,0x1",
80007642,slti,a0:00000001,,72d3a513,,"slti	x10,x7,1837","a0,t2,1837",
80007646,andi,s4:00000000,,68c1fa13,,"andi	x20,x3,1676","s4,gp,1676",
8000764a,slli,tp:00000000,,01221213,,"slli	x4,x4,0x12","tp,tp,0x12",
8000764c,and,t0:00000000,,001d72b3,,"and	x5,x26,x1","t0,s10,ra",
80007650,sub,a1:00000045,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80007652,xor,tp:00002000,,012cc233,,"xor	x4,x25,x18","tp,s9,s2",
80007656,or,a2:8000fe64,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80007658,remu,s8:ffffffff,,03a3fc33,,"remu	x24,x7,x26","s8,t2,s10",
8000765c,andi,t6:800138a4,,abf87f93,,"andi	x31,x16,-1345","t6,a6,-1345",
80007660,addi,a5:0000014b,,38010793,,"addi	x15,x2,896","a5,sp,896",
80007662,sltu,a5:00000000,,00a537b3,,"sltu	x15,x10,x10","a5,a0,a0",
80007666,mulhsu,a3:00000000,,032ea6b3,,"mulhsu	x13,x29,x18","a3,t4,s2",
8000766a,add,a1:0000423b,,01e005b3,,"add	x11,x0,x30","a1,zero,t5",
