pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008f04,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80008f06,andi,a3:00000091,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80008f0c,mulhu,s9:00000000,,029d3cb3,,"mulhu	x25,x26,x9","s9,s10,s1",
80008f10,sltiu,a0:00000001,,e8a1b513,,"sltiu	x10,x3,-374","a0,gp,-374",
80008f22,remu,s0:338d7c8a,,03987433,,"remu	x8,x16,x25","s0,a6,s9",
80008f26,remu,a0:00000078,,0388f533,,"remu	x10,x17,x24","a0,a7,s8",
80008f2a,slt,t5:00000001,,00fdaf33,,"slt	x30,x27,x15","t5,s11,a5",
80008f2e,remu,t2:800240d1,,024c73b3,,"remu	x7,x24,x4","t2,s8,tp",
80008f36,auipc,t6:1ddf7f36,,9ddeff97,,"auipc	x31,0x9ddef","t6,0x9ddef",
80008f3a,sra,a6:00000000,,4138d833,,"sra	x16,x17,x19","a6,a7,s3",
80008f3e,mulhsu,ra:000246b2,,0380a0b3,,"mulhsu	x1,x1,x24","ra,ra,s8",
80008f42,ori,t5:ffffffff,,f10aef13,,"ori	x30,x21,-240","t5,s5,-240",
80008f6e,rem,t6:00000000,,021cefb3,,"rem	x31,x25,x1","t6,s9,ra",
80008fb2,sltiu,a0:00000001,,6e7fb513,,"sltiu	x10,x31,1767","a0,t6,1767",
80008fb6,andi,s4:00000008,,26947a13,,"andi	x20,x8,617","s4,s0,617",
80008fba,or,t6:93fffcf5,,0069efb3,,"or	x31,x19,x6","t6,s3,t1",
80008fc2,and,a3:800240c0,,006c76b3,,"and	x13,x24,x6","a3,s8,t1",
80008fc6,slti,a3:00000001,,1a352693,,"slti	x13,x10,419","a3,a0,419",
80008fce,mulhu,t3:00000000,,03073e33,,"mulhu	x28,x14,x16","t3,a4,a6",
80008fd2,addi,t3:ffffffa4,,ef6b0e13,,"addi	x28,x22,-266","t3,s6,-266",
80008fd6,sub,a4:094219b3,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80008fdc,addi,a6:0000000b,,00b00813,,"addi	x16,x0,11","a6,zero,11",
80008fde,addi,a2:0000000a,,00a60613,,"addi	x12,x12,10","a2,a2,10",
80008fe0,addi,t5:fffffffe,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80008fe2,srai,s8:ffffffff,,41aadc13,,"srai	x24,x21,0x1a","s8,s5,0x1a",
80008fe6,add,t3:09421957,,00ee0e33,,"add	x28,x28,x14","t3,t3,a4",
80008fe8,srai,a1:fed7bcb5,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
80008fea,sub,a2:cc728380,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80008fec,xor,a4:3acf6539,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80008fee,auipc,a0:cf3d2fee,,4f3ca517,,"auipc	x10,0x4f3ca","a0,0x4f3ca",
80008ff2,auipc,s9:fd060ff2,,7d058c97,,"auipc	x25,0x7d058","s9,0x7d058",
80008ff6,srai,a0:00000000,,41aa5513,,"srai	x10,x20,0x1a","a0,s4,0x1a",
80008ffc,ori,a1:93fffeff,,68ffe593,,"ori	x11,x31,1679","a1,t6,1679",
80009000,srli,a4:00000007,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80009002,slli,s9:00000000,,01bb9c93,,"slli	x25,x23,0x1b","s9,s7,0x1b",
8000900e,andi,a2:338d7888,,8fc47613,,"andi	x12,x8,-1796","a2,s0,-1796",
80009012,srai,gp:f27fff9e,,403fd193,,"srai	x3,x31,0x3","gp,t6,0x3",
80009016,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000901a,add,s6:338d7936,,00cb0b33,,"add	x22,x22,x12","s6,s6,a2",
8000901e,andi,gp:00000144,,1e4e7193,,"andi	x3,x28,484","gp,t3,484",
80009022,slti,a4:00000000,,a1862713,,"slti	x14,x12,-1512","a4,a2,-1512",
80009026,andi,t6:00000000,,16307f93,,"andi	x31,x0,355","t6,zero,355",
8000902e,addi,a1:00000251,,26010593,,"addi	x11,x2,608","a1,sp,608",
80009030,mulh,s6:ffffffff,,032d1b33,,"mulh	x22,x26,x18","s6,s10,s2",
80009034,add,s1:000246b1,,001484b3,,"add	x9,x9,x1","s1,s1,ra",
8000903a,add,sp:ffffffe2,,00210133,,"add	x2,x2,x2","sp,sp,sp",
8000903c,add,t4:00000668,,016e8eb3,,"add	x29,x29,x22","t4,t4,s6",
8000903e,slti,s8:00000001,,00afac13,,"slti	x24,x31,10","s8,t6,10",
80009042,add,t2:800240d1,,005383b3,,"add	x7,x7,x5","t2,t2,t0",
80009044,slti,s7:00000001,,3eb92b93,,"slti	x23,x18,1003","s7,s2,1003",
80009048,xor,t4:cc728375,,01544eb3,,"xor	x29,x8,x21","t4,s0,s5",
8000904c,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80009052,div,s2:ffffffff,,02db4933,,"div	x18,x22,x13","s2,s6,a3",
80009056,add,tp:000246b1,,00900233,,"add	x4,x0,x9","tp,zero,s1",
80009058,mulhsu,t6:00000000,,02072fb3,,"mulhsu	x31,x14,x0","t6,a4,zero",
8000905c,sltiu,s6:00000000,,3f8ebb13,,"sltiu	x22,x29,1016","s6,t4,1016",
80009060,slti,t3:00000001,,3c4d2e13,,"slti	x28,x26,964","t3,s10,964",
80009070,addi,t6:000005f3,,5f4d0f93,,"addi	x31,x26,1524","t6,s10,1524",
80009074,add,ra:800240d1,,007000b3,,"add	x1,x0,x7","ra,zero,t2",
800090a8,mulh,s2:ffffffff,,03be1933,,"mulh	x18,x28,x27","s2,t3,s11",
800090ac,mulhsu,sp:04070cc6,,03362133,,"mulhsu	x2,x12,x19","sp,a2,s3",
800090b0,lui,tp:55ca6000,,55ca6237,,"lui	x4,0x55ca6","tp,0x55ca6",
800090b4,srli,tp:00000010,,01b0d213,,"srli	x4,x1,0x1b","tp,ra,0x1b",
800090b8,addi,ra:0000001d,,01d00093,,"addi	x1,x0,29","ra,zero,29",
800090ba,srai,a4:00000000,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
800090bc,xor,t6:13fdba60,,0134cfb3,,"xor	x31,x9,x19","t6,s1,s3",
800090c0,sltiu,s2:00000001,,b4f2b913,,"sltiu	x18,x5,-1201","s2,t0,-1201",
800090c4,xor,a3:f6bde5ac,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800090c6,xori,s7:fffff9fa,,9fa04b93,,"xori	x23,x0,-1542","s7,zero,-1542",
800090ca,sub,a1:ec0249e0,,413485b3,,"sub	x11,x9,x19","a1,s1,s3",
800090ce,and,a1:20004880,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
800090d0,and,a3:13fffcd1,,01a9f6b3,,"and	x13,x19,x26","a3,s3,s10",
800090d4,ori,t3:fffffdea,,dea06e13,,"ori	x28,x0,-534","t3,zero,-534",
800090d8,sub,a4:ec00032f,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800090da,sltiu,t0:00000001,,a2f3b293,,"sltiu	x5,x7,-1489","t0,t2,-1489",
800090e4,slli,s5:00008000,,00b21a93,,"slli	x21,x4,0xb","s5,tp,0xb",
800090ea,sub,t5:7ffdbf4c,,40708f33,,"sub	x30,x1,x7","t5,ra,t2",
800090ee,srli,s6:00000000,,01c2db13,,"srli	x22,x5,0x1c","s6,t0,0x1c",
800090f6,addi,a2:04070da6,,0e010613,,"addi	x12,x2,224","a2,sp,224",
800090f8,and,a3:00000000,,00e276b3,,"and	x13,x4,x14","a3,tp,a4",
800090fc,srai,t6:00000000,,408c5f93,,"srai	x31,x24,0x8","t6,s8,0x8",
80009100,ori,t0:00000189,,189c6293,,"ori	x5,x24,393","t0,s8,393",
80009104,add,sp:ffffffff,,01a00133,,"add	x2,x0,x26","sp,zero,s10",
8000913e,div,s4:00000000,,02414a33,,"div	x20,x2,x4","s4,sp,tp",
80009142,add,a4:800240d1,,01638733,,"add	x14,x7,x22","a4,t2,s6",
80009146,sltiu,a3:00000001,,6658b693,,"sltiu	x13,x17,1637","a3,a7,1637",
8000914e,addi,s1:20004c7e,,3fe58493,,"addi	x9,x11,1022","s1,a1,1022",
80009152,addi,sp:000001bf,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80009154,addi,s2:00000007,,00690913,,"addi	x18,x18,6","s2,s2,6",
80009156,xor,ra:0000000c,,010940b3,,"xor	x1,x18,x16","ra,s2,a6",
8000915a,add,a0:00000000,,01900533,,"add	x10,x0,x25","a0,zero,s9",
8000915c,slli,s1:fff00000,,014d1493,,"slli	x9,x26,0x14","s1,s10,0x14",
80009160,auipc,a3:63080160,,e3077697,,"auipc	x13,0xe3077","a3,0xe3077",
80009180,srli,a4:00000144,,0001d713,,"srli	x14,x3,0x0","a4,gp,0x0",
80009184,slt,t6:00000001,,004a2fb3,,"slt	x31,x20,x4","t6,s4,tp",
80009188,srli,a1:00000000,,002b5593,,"srli	x11,x22,0x2","a1,s6,0x2",
8000918c,lui,t5:f58f5000,,f58f5f37,,"lui	x30,0xf58f5","t5,0xf58f5",
80009190,sra,s8:00000000,,41bcdc33,,"sra	x24,x25,x27","s8,s9,s11",
80009194,addi,s0:0000027f,,0c010413,,"addi	x8,x2,192","s0,sp,192",
80009196,sltiu,s10:00000001,,c2663d13,,"sltiu	x26,x12,-986","s10,a2,-986",
8000919a,mulh,t6:fbf6185c,,03e69fb3,,"mulh	x31,x13,x30","t6,a3,t5",
8000919e,slli,t5:f796b400,,00a79f13,,"slli	x30,x15,0xa","t5,a5,0xa",
800091a2,mulhu,a4:0000013e,,02efb733,,"mulhu	x14,x31,x14","a4,t6,a4",
800091a6,andi,a4:00000016,,01777713,,"andi	x14,x14,23","a4,a4,23",
800091b8,ori,a6:000000f9,,0f18e813,,"ori	x16,x17,241","a6,a7,241",
800091ee,or,a4:f6bde5bf,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
800091f0,mul,s0:fff6c0ca,,03728433,,"mul	x8,x5,x23","s0,t0,s7",
800091f4,addi,s4:fff6bd46,,c7c40a13,,"addi	x20,x8,-900","s4,s0,-900",
800091fc,slti,t3:00000000,,0b59ae13,,"slti	x28,x19,181","t3,s3,181",
80009200,rem,t0:0000000c,,0380e2b3,,"rem	x5,x1,x24","t0,ra,s8",
80009204,srli,t3:0000101c,,00e65e13,,"srli	x28,x12,0xe","t3,a2,0xe",
8000920e,mulhu,s0:00000000,,03f03433,,"mulhu	x8,x0,x31","s0,zero,t6",
80009212,or,s5:fff00001,,009d6ab3,,"or	x21,x26,x9","s5,s10,s1",
80009216,xor,s10:e30a41b1,,0076cd33,,"xor	x26,x13,x7","s10,a3,t2",
8000921a,slli,ra:0000c000,,00c09093,,"slli	x1,x1,0xc","ra,ra,0xc",
80009224,mulhsu,s7:ffffffff,,025babb3,,"mulhsu	x23,x23,x5","s7,s7,t0",
8000922e,sll,t3:00000000,,01d09e33,,"sll	x28,x1,x29","t3,ra,t4",
80009236,xor,a0:00000000,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80009238,mulhsu,s0:00000000,,02442433,,"mulhsu	x8,x8,x4","s0,s0,tp",
80009240,xori,t0:fffffe21,,e21e4293,,"xori	x5,x28,-479","t0,t3,-479",
80009244,xori,t5:000ffaa3,,aa34cf13,,"xori	x30,x9,-1373","t5,s1,-1373",
80009248,sra,s4:f80021e4,,403dda33,,"sra	x20,x27,x3","s4,s11,gp",
8000924c,add,s5:04070da6,,00b60ab3,,"add	x21,x12,x11","s5,a2,a1",
80009250,addi,a1:0000031f,,16010593,,"addi	x11,x2,352","a1,sp,352",
8000928e,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80009292,lui,t5:6fb1e000,,6fb1ef37,,"lui	x30,0x6fb1e","t5,0x6fb1e",
8000929a,slli,s3:00001440,,00419993,,"slli	x19,x3,0x4","s3,gp,0x4",
8000929e,add,s3:e30a3fd2,,01a289b3,,"add	x19,x5,x26","s3,t0,s10",
800092a2,add,a3:c61002c0,,00d686b3,,"add	x13,x13,x13","a3,a3,a3",
800092a4,xor,a7:cc728375,,01dc48b3,,"xor	x17,x24,x29","a7,s8,t4",
800092a8,slti,tp:00000001,,01afa213,,"slti	x4,x31,26","tp,t6,26",
800092ac,divu,s6:00000000,,03aedb33,,"divu	x22,x29,x26","s6,t4,s10",
800092b0,add,t4:00000000,,00a00eb3,,"add	x29,x0,x10","t4,zero,a0",
800092b2,addi,a7:00000016,,01600893,,"addi	x17,x0,22","a7,zero,22",
800092b4,sub,a2:0d4927f9,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
800092ba,mulhu,s1:000000df,,022db4b3,,"mulhu	x9,x27,x2","s1,s11,sp",
800092be,add,s0:ffffffff,,01700433,,"add	x8,x0,x23","s0,zero,s7",
800092c0,lui,a1:0000b000,,0000b5b7,,"lui	x11,0xb","a1,0xb",
800092c2,slt,a3:00000000,,00aaa6b3,,"slt	x13,x21,x10","a3,s5,a0",
800092c6,sltu,s2:00000000,,004d3933,,"sltu	x18,x26,x4","s2,s10,tp",
800092ca,or,a3:0d4927f9,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
800092cc,xor,a2:0d4927f9,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
800092ce,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800092d0,xori,t3:0000016c,,16cc4e13,,"xori	x28,x24,364","t3,s8,364",
800092d4,or,s7:ffffffff,,01746bb3,,"or	x23,x8,x23","s7,s0,s7",
800092d8,mulh,s2:00000000,,02bb1933,,"mulh	x18,x22,x11","s2,s6,a1",
800092dc,mulh,t2:00000000,,03d713b3,,"mulh	x7,x14,x29","t2,a4,t4",
800092e4,addi,s0:fffffd78,,d7890413,,"addi	x8,x18,-648","s0,s2,-648",
800092e8,mulh,s6:00000000,,03f91b33,,"mulh	x22,x18,x31","s6,s2,t6",
800092ec,srl,s6:000038c2,,0139db33,,"srl	x22,x19,x19","s6,s3,s3",
800092f0,remu,a0:00000058,,030b7533,,"remu	x10,x22,x16","a0,s6,a6",
80009328,andi,a7:00000040,,3c457893,,"andi	x17,x10,964","a7,a0,964",
80009330,mul,s3:035c1430,,026e09b3,,"mul	x19,x28,x6","s3,t3,t1",
80009334,lui,s10:0000e000,,0000ed37,,"lui	x26,0xe","s10,0xe",
80009336,andi,a0:00000058,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80009338,rem,ra:0000014e,,03cb60b3,,"rem	x1,x22,x28","ra,s6,t3",
8000933c,rem,t3:000000f9,,02886e33,,"rem	x28,x16,x8","t3,a6,s0",
80009380,srai,a7:00000001,,4080d893,,"srai	x17,x1,0x8","a7,ra,0x8",
80009388,mulhsu,s5:000000f8,,02582ab3,,"mulhsu	x21,x16,x5","s5,a6,t0",
8000938c,add,a1:80021e40,,01b005b3,,"add	x11,x0,x27","a1,zero,s11",
8000938e,lui,s6:00013000,,00013b37,,"lui	x22,0x13","s6,0x13",
800093d0,addi,a4:00012b03,,b03b0713,,"addi	x14,x22,-1277","a4,s6,-1277",
800093d4,addi,a4:0000040f,,25010713,,"addi	x14,x2,592","a4,sp,592",
800093da,slt,tp:00000001,,00eca233,,"slt	x4,x25,x14","tp,s9,a4",
800093e2,srai,tp:ffffff00,,417dd213,,"srai	x4,x27,0x17","tp,s11,0x17",
800093e6,srli,a3:00035249,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
800093e8,lui,t6:0000f000,,0000ffb7,,"lui	x31,0xf","t6,0xf",
800093ea,sll,a6:80000000,,00989833,,"sll	x16,x17,x9","a6,a7,s1",
800093ee,xori,s10:fffffff7,,ff704d13,,"xori	x26,x0,-9","s10,zero,-9",
800093f2,addi,sp:0000023f,,08010113,,"addi	x2,x2,128","sp,sp,128",
800093f4,addi,a7:00000014,,01400893,,"addi	x17,x0,20","a7,zero,20",
800093fe,andi,a3:00000008,,0186f693,,"andi	x13,x13,24","a3,a3,24",
80009400,srl,s4:00000000,,00405a33,,"srl	x20,x0,x4","s4,zero,tp",
80009404,lui,s5:2a15d000,,2a15dab7,,"lui	x21,0x2a15d","s5,0x2a15d",
80009408,add,s4:ffffff00,,00400a33,,"add	x20,x0,x4","s4,zero,tp",
8000940a,sltu,s1:00000000,,01ff34b3,,"sltu	x9,x30,x31","s1,t5,t6",
80009420,add,s2:80000000,,01000933,,"add	x18,x0,x16","s2,zero,a6",
80009426,slt,s8:00000001,,01822c33,,"slt	x24,x4,x24","s8,tp,s8",
8000942a,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
8000942c,slli,a2:00000000,,01da9613,,"slli	x12,x21,0x1d","a2,s5,0x1d",
80009430,srai,a1:ffff0004,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80009432,xor,a2:00000000,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80009434,slli,t3:0003e400,,00ae1e13,,"slli	x28,x28,0xa","t3,t3,0xa",
80009436,remu,tp:00000144,,0371f233,,"remu	x4,x3,x23","tp,gp,s7",
8000943c,addi,sp:000003bf,,18010113,,"addi	x2,x2,384","sp,sp,384",
80009468,srai,a4:00000000,,41675713,,"srai	x14,x14,0x16","a4,a4,0x16",
8000946a,andi,t4:00000000,,d6007e93,,"andi	x29,x0,-672","t4,zero,-672",
8000946e,or,a4:fffffff7,,012d6733,,"or	x14,x26,x18","a4,s10,s2",
80009472,andi,s0:fffffd78,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80009474,addi,s1:00000009,,00948493,,"addi	x9,x9,9","s1,s1,9",
80009476,addi,sp:000003af,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009478,slli,s1:00200000,,01359493,,"slli	x9,x11,0x13","s1,a1,0x13",
80009480,rem,s10:00000058,,02956d33,,"rem	x26,x10,x9","s10,a0,s1",
80009486,slli,s2:ffc00000,,016b9913,,"slli	x18,x23,0x16","s2,s7,0x16",
8000948c,ori,a3:000002d1,,2d166693,,"ori	x13,x12,721","a3,a2,721",
80009492,andi,s0:00000018,,01947413,,"andi	x8,x8,25","s0,s0,25",
80009494,or,a1:ffffe5ad,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
800094a0,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800094da,srai,a1:ffffffff,,4175d593,,"srai	x11,x11,0x17","a1,a1,0x17",
800094dc,ori,a4:00000679,,67946713,,"ori	x14,x8,1657","a4,s0,1657",
800094f8,sra,s6:0000f000,,412fdb33,,"sra	x22,x31,x18","s6,t6,s2",
800094fc,lui,s9:00019000,,00019cb7,,"lui	x25,0x19","s9,0x19",
800094fe,mulhu,s7:00000000,,02173bb3,,"mulhu	x23,x14,x1","s7,a4,ra",
80009502,add,t2:0003e400,,01c383b3,,"add	x7,x7,x28","t2,t2,t3",
80009504,andi,a4:0003e000,,8553f713,,"andi	x14,x7,-1963","a4,t2,-1963",
8000950c,auipc,s7:8000a50c,,00001b97,,"auipc	x23,0x1","s7,0x1",
80009510,addi,s7:8000a3f0,,ee4b8b93,,"addi	x23,x23,-284","s7,s7,-284",
8000951a,addi,s7:8000a557,,167b8b93,,"addi	x23,x23,359","s7,s7,359",
8000951e,lui,tp:0000e000,,0000e237,,"lui	x4,0xe","tp,0xe",
80009520,div,a7:7ffda31c,,02b348b3,,"div	x17,x6,x11","a7,t1,a1",
80009524,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000952e,jalr,ra:80009532,,e9ab80e7,,"jalr	x1,x23,-358","ra,s7,-358",
8000a3f0,sub,s5:7ffe7000,,41980ab3,,"sub	x21,x16,x25","s5,a6,s9",
8000a3f8,addi,s11:80021e04,,fc4d8d93,,"addi	x27,x27,-60","s11,s11,-60",
8000a3fc,slli,a0:00005800,,00851513,,"slli	x10,x10,0x8","a0,a0,0x8",
8000a402,xor,s3:7ffd531c,,01f8c9b3,,"xor	x19,x17,x31","s3,a7,t6",
8000a406,lui,s5:b9f2a000,,b9f2aab7,,"lui	x21,0xb9f2a","s5,0xb9f2a",
8000a40a,divu,a6:00000000,,0269d833,,"divu	x16,x19,x6","a6,s3,t1",
8000a40e,addi,a1:0000047f,,0d010593,,"addi	x11,x2,208","a1,sp,208",
8000a412,addi,s10:fffffd92,,c4e18d13,,"addi	x26,x3,-946","s10,gp,-946",
8000a416,slli,a0:f0200000,,013d9513,,"slli	x10,x27,0x13","a0,s11,0x13",
8000a43e,ori,s1:ffffffba,,23ad6493,,"ori	x9,x26,570","s1,s10,570",
8000a442,add,a1:0000f47f,,016585b3,,"add	x11,x11,x22","a1,a1,s6",
8000a444,slt,t6:00000000,,00a6afb3,,"slt	x31,x13,x10","t6,a3,a0",
8000a452,sltiu,ra:00000001,,e10ab093,,"sltiu	x1,x21,-496","ra,s5,-496",
8000a456,srli,a0:00000000,,017c5513,,"srli	x10,x24,0x17","a0,s8,0x17",
8000a45a,add,s6:0000efff,,004b0b33,,"add	x22,x22,x4","s6,s6,tp",
8000a460,mulhsu,t5:00000000,,0300af33,,"mulhsu	x30,x1,x16","t5,ra,a6",
8000a468,srli,s2:07ffffff,,00525913,,"srli	x18,x4,0x5","s2,tp,0x5",
8000a46c,add,s8:8800a556,,01790c33,,"add	x24,x18,x23","s8,s2,s7",
8000a470,lui,t0:bdc58000,,bdc582b7,,"lui	x5,0xbdc58","t0,0xbdc58",
8000a474,slli,sp:80000000,,01f11113,,"slli	x2,x2,0x1f","sp,sp,0x1f",
8000a476,srai,a7:07ffd531,,4049d893,,"srai	x17,x19,0x4","a7,s3,0x4",
8000a47a,and,s6:00008000,,019afb33,,"and	x22,x21,x25","s6,s5,s9",
8000a47e,srli,a0:00000000,,00f55513,,"srli	x10,x10,0xf","a0,a0,0xf",
8000a480,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000a482,mulhsu,a1:fffffb5e,,0367a5b3,,"mulhsu	x11,x15,x22","a1,a5,s6",
8000a48a,addi,s8:fffffe06,,e0600c13,,"addi	x24,x0,-506","s8,zero,-506",
8000a48e,slli,t6:e5400000,,009a9f93,,"slli	x31,x21,0x9","t6,s5,0x9",
8000a492,xori,gp:f6bde43c,,1917c193,,"xori	x3,x15,401","gp,a5,401",
8000a496,add,tp:ffffffba,,00900233,,"add	x4,x0,x9","tp,zero,s1",
8000a49a,addi,sp:800000f0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
8000a49c,addi,s4:0000000e,,00e00a13,,"addi	x20,x0,14","s4,zero,14",
8000a49e,sltiu,t2:00000000,,06b8b393,,"sltiu	x7,x17,107","t2,a7,107",
8000a4a2,srli,t6:ffffffba,,0004df93,,"srli	x31,x9,0x0","t6,s1,0x0",
8000a4b2,lw,ra:80009532,,004da083,,"lw	x1,4(x27)","ra,4,s11",
8000a4b6,addi,s11:80021e40,,03cd8d93,,"addi	x27,x27,60","s11,s11,60",
8000a4be,lui,t3:c2669000,,c2669e37,,"lui	x28,0xc2669","t3,0xc2669",
8000a4c2,addi,s0:00000028,,01040413,,"addi	x8,x8,16","s0,s0,16",
8000a4c4,addi,s7:80009533,,00108b93,,"addi	x23,x1,1","s7,ra,1",
8000a4c8,jalr,ra:8000a4ca,,000b80e7,,"jalr	x1,x23,0","ra,s7,0",
80009564,addi,sp:800000e0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009584,lui,s0:0000c000,,0000c437,,"lui	x8,0xc","s0,0xc",
80009586,addi,sp:800000d0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009588,sltiu,s0:00000001,,e3a7b413,,"sltiu	x8,x15,-454","s0,a5,-454",
8000958e,lui,t4:136cd000,,136cdeb7,,"lui	x29,0x136cd","t4,0x136cd",
80009592,slli,a6:00000000,,01781813,,"slli	x16,x16,0x17","a6,a6,0x17",
80009594,add,t2:80021dfa,,01b483b3,,"add	x7,x9,x27","t2,s1,s11",
80009598,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000959a,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
8000959c,xor,a4:7fff6b35,,018bc733,,"xor	x14,x23,x24","a4,s7,s8",
800095a0,or,t6:ffffffbe,,009a6fb3,,"or	x31,x20,x9","t6,s4,s1",
800095ae,sub,a4:7fff6b35,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
800095b0,xor,a1:800134ca,,0190c5b3,,"xor	x11,x1,x25","a1,ra,s9",
800095b4,srl,t5:ffffffba,,00c25f33,,"srl	x30,x4,x12","t5,tp,a2",
800095b8,add,sp:00000000,,00a00133,,"add	x2,x0,x10","sp,zero,a0",
800095ba,slt,t4:00000000,,002a2eb3,,"slt	x29,x20,x2","t4,s4,sp",
800095c0,xori,s8:7ffd56e3,,5ff9cc13,,"xori	x24,x19,1535","s8,s3,1535",
800095c4,sub,s1:ffffffba,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800095c6,srli,s0:00000000,,01445413,,"srli	x8,x8,0x14","s0,s0,0x14",
800095c8,sub,a2:09421a53,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
800095ca,and,t4:00001042,,00c5feb3,,"and	x29,x11,x12","t4,a1,a2",
800095e0,and,s8:07ff4131,,01177c33,,"and	x24,x14,x17","s8,a4,a7",
800095e4,mul,ra:8e10de80,,03b580b3,,"mul	x1,x11,x27","ra,a1,s11",
800095e8,andi,s3:00000000,,64587993,,"andi	x19,x16,1605","s3,a6,1605",
800095ec,remu,a6:09421a53,,03b67833,,"remu	x16,x12,x27","a6,a2,s11",
800095f4,ori,s6:b9f2a3a5,,3a5aeb13,,"ori	x22,x21,933","s6,s5,933",
800095f8,sub,s3:07ff4131,,402c09b3,,"sub	x19,x24,x2","s3,s8,sp",
800095fc,add,a4:0001c819,,00670733,,"add	x14,x14,x6","a4,a4,t1",
800095fe,sll,t0:ffffffbe,,005f92b3,,"sll	x5,x31,x5","t0,t6,t0",
80009602,lui,s4:46380000,,46380a37,,"lui	x20,0x46380","s4,0x46380",
80009606,lui,a3:d1689000,,d16896b7,,"lui	x13,0xd1689","a3,0xd1689",
80009610,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80009612,div,s5:00000000,,02cf4ab3,,"div	x21,x30,x12","s5,t5,a2",
80009616,mulhsu,t5:0000c801,,02bcaf33,,"mulhsu	x30,x25,x11","t5,s9,a1",
8000961a,srai,a1:fff00026,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
8000961c,mul,s5:b4fb45ec,,02660ab3,,"mul	x21,x12,x6","s5,a2,t1",
80009624,sll,s9:ffffffbe,,00d29cb3,,"sll	x25,x5,x13","s9,t0,a3",
80009628,xor,a3:27d575ad,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
8000962a,addi,a7:00000431,,43100893,,"addi	x17,x0,1073","a7,zero,1073",
80009630,sltu,s8:00000000,,00b2bc33,,"sltu	x24,x5,x11","s8,t0,a1",
80009634,div,s10:00000000,,03144d33,,"div	x26,x8,x17","s10,s0,a7",
80009638,andi,a2:09421a53,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000963a,srai,s9:ffffffff,,41d4dc93,,"srai	x25,x9,0x1d","s9,s1,0x1d",
8000963e,rem,t6:ffffffbe,,0282efb3,,"rem	x31,x5,x8","t6,t0,s0",
80009642,andi,a7:00000000,,416d7893,,"andi	x17,x26,1046","a7,s10,1046",
80009646,mul,tp:00000000,,03310233,,"mul	x4,x2,x19","tp,sp,s3",
8000964a,xor,a3:d825758b,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
