pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003aae,sltiu,t4:00000001,,5c4ebe93,,"sltiu	x29,x29,1476","t4,t4,1476",
80003ab4,addi,s0:a02980c0,,0c010413,,"addi	x8,x2,192","s0,sp,192",
80003ab6,rem,a3:00000000,,024966b3,,"rem	x13,x18,x4","a3,s2,tp",
80003aba,mulh,s4:00000000,,02591a33,,"mulh	x20,x18,x5","s4,s2,t0",
80003abe,slli,t3:00000000,,00779e13,,"slli	x28,x15,0x7","t3,a5,0x7",
80003ac4,andi,s11:2ff49006,,97e2fd93,,"andi	x27,x5,-1666","s11,t0,-1666",
80003ac8,or,a5:a02980c0,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80003aca,lui,s9:0000c000,,0000ccb7,,"lui	x25,0xc","s9,0xc",
80003acc,xor,s5:7fc2905b,,0185cab3,,"xor	x21,x11,x24","s5,a1,s8",
80003ad0,addi,a4:a02983e0,,3e010713,,"addi	x14,x2,992","a4,sp,992",
80003ad2,xori,s10:fffff8dc,,8ddf4d13,,"xori	x26,x30,-1827","s10,t5,-1827",
80003ad8,lui,s1:00015000,,000154b7,,"lui	x9,0x15","s1,0x15",
80003ada,sra,sp:ffffffff,,41a0d133,,"sra	x2,x1,x26","sp,ra,s10",
80003ade,srli,a4:00014053,,00f75713,,"srli	x14,x14,0xf","a4,a4,0xf",
80003ae0,mulhsu,s3:d01467b8,,031429b3,,"mulhsu	x19,x8,x17","s3,s0,a7",
80003ae4,slti,tp:00000000,,d2cda213,,"slti	x4,x27,-724","tp,s11,-724",
80003ae8,slli,t1:00007080,,00331313,,"slli	x6,x6,0x3","t1,t1,0x3",
80003aea,addi,s11:2ff49019,,013d8d93,,"addi	x27,x27,19","s11,s11,19",
80003aec,mul,s3:00000724,,03a109b3,,"mul	x19,x2,x26","s3,sp,s10",
80003af0,srli,s1:00000000,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
80003af2,lui,tp:90bd5000,,90bd5237,,"lui	x4,0x90bd5","tp,0x90bd5",
80003af6,slt,a3:00000001,,005ba6b3,,"slt	x13,x23,x5","a3,s7,t0",
80003afa,addi,s1:0000000f,,01010493,,"addi	x9,x2,16","s1,sp,16",
80003afc,sub,s0:00008000,,417c8433,,"sub	x8,x25,x23","s0,s9,s7",
80003b00,addi,a5:0000008f,,09010793,,"addi	x15,x2,144","a5,sp,144",
80003b02,addi,sp:ffffff03,,f03e0113,,"addi	x2,x28,-253","sp,t3,-253",
80003b06,div,t1:00000000,,028a4333,,"div	x6,x20,x8","t1,s4,s0",
80003b0a,sll,s11:000008f0,,01379db3,,"sll	x27,x15,x19","s11,a5,s3",
80003b0e,lui,gp:00014000,,000141b7,,"lui	x3,0x14","gp,0x14",
80003b10,remu,t3:00000000,,03197e33,,"remu	x28,x18,x17","t3,s2,a7",
80003b14,or,a5:80012cef,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80003b16,sub,t3:ffffff03,,40010e33,,"sub	x28,x2,x0","t3,sp,zero",
80003b1a,or,t6:fffff8dc,,004d6fb3,,"or	x31,x26,x4","t6,s10,tp",
80003b1e,slli,s10:fff1b800,,009d1d13,,"slli	x26,x26,0x9","s10,s10,0x9",
80003b20,add,sp:e8ac980f,,00748133,,"add	x2,x9,x7","sp,s1,t2",
80003b24,rem,ra:00000000,,023a60b3,,"rem	x1,x20,x3","ra,s4,gp",
80003b28,sra,ra:00005fe9,,40f2d0b3,,"sra	x1,x5,x15","ra,t0,a5",
80003b2c,andi,s0:00008000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80003b2e,add,s2:00000001,,00d00933,,"add	x18,x0,x13","s2,zero,a3",
80003b30,andi,s3:00000000,,4243f993,,"andi	x19,x7,1060","s3,t2,1060",
80003b34,add,a2:1753680f,,00260633,,"add	x12,x12,x2","a2,a2,sp",
80003b36,srli,a5:00010002,,00f7d793,,"srli	x15,x15,0xf","a5,a5,0xf",
80003b38,slli,t6:00001000,,00cf1f93,,"slli	x31,x30,0xc","t6,t5,0xc",
80003b3c,srai,s0:00000000,,40d6d413,,"srai	x8,x13,0xd","s0,a3,0xd",
80003b40,addi,a2:17536823,,01460613,,"addi	x12,x12,20","a2,a2,20",
80003b42,lui,s2:0000b000,,0000b937,,"lui	x18,0xb","s2,0xb",
80003b44,slt,s10:00000000,,01c1ad33,,"slt	x26,x3,x28","s10,gp,t3",
80003b48,and,a5:00004000,,01cbf7b3,,"and	x15,x23,x28","a5,s7,t3",
80003b4c,xor,tp:0001c02b,,01154233,,"xor	x4,x10,x17","tp,a0,a7",
80003b50,srl,t1:0000c000,,01fcd333,,"srl	x6,x25,x31","t1,s9,t6",
80003b54,lui,sp:26f70000,,26f70137,,"lui	x2,0x26f70","sp,0x26f70",
80003b58,srai,t4:00000000,,4009de93,,"srai	x29,x19,0x0","t4,s3,0x0",
80003b5c,rem,s3:fffac221,,0383e9b3,,"rem	x19,x7,x24","s3,t2,s8",
80003b60,div,t4:00045c15,,03b14eb3,,"div	x29,x2,x27","t4,sp,s11",
80003b64,or,a3:17536823,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80003b68,xor,t5:31a46823,,00264f33,,"xor	x30,x12,x2","t5,a2,sp",
80003b6c,lui,a2:ebc75000,,ebc75637,,"lui	x12,0xebc75","a2,0xebc75",
80003b70,or,s4:ffffff23,,01c9ea33,,"or	x20,x19,x28","s4,s3,t3",
80003b74,lui,tp:3dfc8000,,3dfc8237,,"lui	x4,0x3dfc8","tp,0x3dfc8",
80003b78,slli,s2:18000000,,01be1913,,"slli	x18,x28,0x1b","s2,t3,0x1b",
80003b7c,add,s11:0000c000,,00600db3,,"add	x27,x0,x6","s11,zero,t1",
80003b7e,or,t5:fffac221,,01306f33,,"or	x30,x0,x19","t5,zero,s3",
80003b82,slt,s11:00000001,,00dbadb3,,"slt	x27,x23,x13","s11,s7,a3",
80003b8a,xor,tp:80012ce5,,01b54233,,"xor	x4,x10,x27","tp,a0,s11",
80003b92,slti,t4:00000000,,b6f92e93,,"slti	x29,x18,-1169","t4,s2,-1169",
80003b96,addi,sp:26f6fff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003b98,mul,s0:1b4a9e58,,02558433,,"mul	x8,x11,x5","s0,a1,t0",
80003b9c,lui,t2:06558000,,065583b7,,"lui	x7,0x6558","t2,0x6558",
80003ba0,add,t1:1800c000,,01230333,,"add	x6,x6,x18","t1,t1,s2",
80003ba2,srai,s1:00000000,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
80003ba4,addi,sp:26f6ffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003ba6,slti,t4:00000001,,21f8ae93,,"slti	x29,x17,543","t4,a7,543",
80003baa,xor,s1:18000000,,0124c4b3,,"xor	x9,x9,x18","s1,s1,s2",
80003bae,mulhsu,s11:fffffffc,,039f2db3,,"mulhsu	x27,x30,x25","s11,t5,s9",
80003bb2,mul,a2:276537ac,,02b68633,,"mul	x12,x13,x11","a2,a3,a1",
80003bb6,slli,s6:0041f000,,00cb1b13,,"slli	x22,x22,0xc","s6,s6,0xc",
80003bb8,slli,a2:00020000,,005f9613,,"slli	x12,x31,0x5","a2,t6,0x5",
80003bbc,slli,ra:40000000,,01e09093,,"slli	x1,x1,0x1e","ra,ra,0x1e",
80003bbe,mulhsu,a4:00000000,,03dca733,,"mulhsu	x14,x25,x29","a4,s9,t4",
80003bc2,andi,a5:00004000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80003bc4,sltiu,t6:00000000,,2af5bf93,,"sltiu	x31,x11,687","t6,a1,687",
80003bc8,sra,a3:ffc27e3f,,41ac56b3,,"sra	x13,x24,x26","a3,s8,s10",
80003bcc,xori,a5:e7ffff23,,f234c793,,"xori	x15,x9,-221","a5,s1,-221",
80003bd0,and,a3:ffc27e3f,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80003bd2,and,t3:00000000,,01987e33,,"and	x28,x16,x25","t3,a6,s9",
80003bd6,remu,t3:0000be3f,,023c7e33,,"remu	x28,x24,x3","t3,s8,gp",
80003bda,addi,s9:0000000b,,00b00c93,,"addi	x25,x0,11","s9,zero,11",
80003bdc,mulh,a2:fffa3bd5,,02969633,,"mulh	x12,x13,x9","a2,a3,s1",
80003be0,sra,s11:1800c000,,41f35db3,,"sra	x27,x6,x31","s11,t1,t6",
80003be4,addi,s10:fffa3e4d,,27860d13,,"addi	x26,x12,632","s10,a2,632",
80003be8,sll,a2:00000000,,00401633,,"sll	x12,x0,x4","a2,zero,tp",
80003bec,slt,a7:00000000,,01a028b3,,"slt	x17,x0,x26","a7,zero,s10",
80003bf0,add,s7:40000000,,00100bb3,,"add	x23,x0,x1","s7,zero,ra",
80003bf6,slti,a2:00000000,,c69e2613,,"slti	x12,x28,-919","a2,t3,-919",
80003bfa,addi,a4:000001a3,,1a3f8713,,"addi	x14,x31,419","a4,t6,419",
80003bfe,mul,t5:4ecd6360,,02410f33,,"mul	x30,x2,x4","t5,sp,tp",
80003c02,xor,t2:034a5e58,,008343b3,,"xor	x7,x6,x8","t2,t1,s0",
80003c06,div,t2:ffffffff,,031d43b3,,"div	x7,x26,x17","t2,s10,a7",
80003c0a,or,a3:ffcafe7f,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80003c0c,remu,s11:0041f000,,029b7db3,,"remu	x27,x22,x9","s11,s6,s1",
80003c10,sub,a2:180000dd,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80003c12,and,t6:00000000,,0116ffb3,,"and	x31,x13,x17","t6,a3,a7",
80003c16,sra,t3:0c000000,,4134de33,,"sra	x28,x9,x19","t3,s1,s3",
80003c1a,add,t0:e7c27d62,,018782b3,,"add	x5,x15,x24","t0,a5,s8",
80003c1e,slli,t0:7d620000,,01029293,,"slli	x5,x5,0x10","t0,t0,0x10",
80003c20,slti,a5:00000000,,72362793,,"slti	x15,x12,1827","a5,a2,1827",
80003c24,addi,t1:26f6fa3f,,a5f10313,,"addi	x6,x2,-1441","t1,sp,-1441",
80003c28,div,tp:00000001,,03dec233,,"div	x4,x29,x29","tp,t4,t4",
80003c30,addi,a6:ffffffea,,e4770813,,"addi	x16,x14,-441","a6,a4,-441",
80003c34,xor,s6:26f6fa3f,,006fcb33,,"xor	x22,x31,x6","s6,t6,t1",
80003c3c,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80003c3e,sll,s11:00000000,,01901db3,,"sll	x27,x0,x25","s11,zero,s9",
80003c42,srli,a7:00000000,,015ed893,,"srli	x17,x29,0x15","a7,t4,0x15",
80003c48,sub,t6:00350181,,40df8fb3,,"sub	x31,x31,x13","t6,t6,a3",
80003c4c,mulhu,a4:3fe1de57,,02aab733,,"mulhu	x14,x21,x10","a4,s5,a0",
80003c50,xori,s9:fffff975,,9758cc93,,"xori	x25,x17,-1675","s9,a7,-1675",
80003c54,addi,a4:26f702f0,,31010713,,"addi	x14,x2,784","a4,sp,784",
80003c56,remu,s3:1630e4a7,,0369f9b3,,"remu	x19,x19,x22","s3,s3,s6",
80003c5a,or,s11:4ecd6360,,01e7edb3,,"or	x27,x15,x30","s11,a5,t5",
80003c5e,xor,s0:f3fff975,,01ccc433,,"xor	x8,x25,x28","s0,s9,t3",
80003c62,remu,a4:000943bc,,03f9f733,,"remu	x14,x19,x31","a4,s3,t6",
80003c66,andi,s0:f3fff975,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80003c68,srli,s0:079fffcb,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
80003c6a,addi,s9:fffff976,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80003c6e,addi,sp:26f6ffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003c70,sll,t5:80000000,,006a9f33,,"sll	x30,x21,x6","t5,s5,t1",
80003c74,addi,ra:0000001c,,01c00093,,"addi	x1,x0,28","ra,zero,28",
80003c76,xori,s0:80012f3d,,3d954413,,"xori	x8,x10,985","s0,a0,985",
80003c7a,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
80003c7c,and,t0:26c2fa3f,,0066f2b3,,"and	x5,x13,x6","t0,a3,t1",
80003c80,add,tp:0000ee64,,00bf0233,,"add	x4,x30,x11","tp,t5,a1",
80003c84,or,a3:ffcafe7f,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80003c86,srai,s1:00000000,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
80003c88,mulhu,s9:26c2fa3b,,0302bcb3,,"mulhu	x25,x5,x16","s9,t0,a6",
80003c8c,lui,s1:5b624000,,5b6244b7,,"lui	x9,0x5b624","s1,0x5b624",
80003c90,slli,t4:dd000000,,01861e93,,"slli	x29,x12,0x18","t4,a2,0x18",
80003c98,sub,a4:a4a703bc,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80003c9a,sra,sp:dd000000,,400ed133,,"sra	x2,x29,x0","sp,t4,zero",
80003c9e,andi,s1:5b624000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003ca0,xori,a3:180007d4,,7d494693,,"xori	x13,x18,2004","a3,s2,2004",
80003ca4,srai,s0:fffffff8,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
80003ca6,xor,s2:24a62f58,,00a74933,,"xor	x18,x14,x10","s2,a4,a0",
80003cac,sll,s0:ffc27e3f,,00fc1433,,"sll	x8,x24,x15","s0,s8,a5",
80003cb0,sll,s4:fc27e3f0,,00a41a33,,"sll	x20,x8,x10","s4,s0,a0",
80003cb4,xor,a3:9800e9b0,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80003cb6,lui,s11:00016000,,00016db7,,"lui	x27,0x16","s11,0x16",
80003cba,rem,gp:180000dd,,02f661b3,,"rem	x3,x12,x15","gp,a2,a5",
80003cbe,andi,s0:fc27e150,,d55a7413,,"andi	x8,x20,-683","s0,s4,-683",
80003cc2,sra,sp:00000000,,40905133,,"sra	x2,x0,x9","sp,zero,s1",
80003cc6,addi,sp:000000e0,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80003cc8,auipc,a6:9cc68cc8,,1cc65817,,"auipc	x16,0x1cc65","a6,0x1cc65",
80003ccc,srai,a2:00030000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
80003cce,sra,s5:9800e9b0,,4096dab3,,"sra	x21,x13,x9","s5,a3,s1",
80003cd2,slli,sp:00000380,,00211113,,"slli	x2,x2,0x2","sp,sp,0x2",
80003cd4,addi,t1:26f6fa3e,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80003cd6,mulhu,s3:058c94c9,,039939b3,,"mulhu	x19,x18,x25","s3,s2,s9",
80003cda,mulhsu,a4:fffffff5,,02182733,,"mulhsu	x14,x16,x1","a4,a6,ra",
80003cde,xor,s1:0250d566,,012344b3,,"xor	x9,x6,x18","s1,t1,s2",
80003ce2,add,s3:0b192992,,013989b3,,"add	x19,x19,x19","s3,s3,s3",
80003ce4,andi,s9:00000000,,0ff07c93,,"andi	x25,x0,255","s9,zero,255",
80003ce8,mulh,a2:00000228,,02449633,,"mulh	x12,x9,x4","a2,s1,tp",
80003cec,srai,a4:ffffffff,,41f75713,,"srai	x14,x14,0x1f","a4,a4,0x1f",
80003cee,slli,s7:80000000,,01d09b93,,"slli	x23,x1,0x1d","s7,ra,0x1d",
80003cf2,andi,s1:00000000,,4c3bf493,,"andi	x9,x23,1219","s1,s7,1219",
80003cf6,mulh,s10:0002e0d9,,037d1d33,,"mulh	x26,x26,x23","s10,s10,s7",
80003cfa,and,tp:dd000000,,01d3f233,,"and	x4,x7,x29","tp,t2,t4",
80003cfe,sra,t3:ffffffdd,,41225e33,,"sra	x28,x4,x18","t3,tp,s2",
80003d02,div,s2:00000000,,03734933,,"div	x18,x6,x23","s2,t1,s7",
80003d06,add,s0:fc27e14f,,00e40433,,"add	x8,x8,x14","s0,s0,a4",
80003d08,xori,gp:fffffd71,,ef114193,,"xori	x3,x2,-271","gp,sp,-271",
80003d0c,remu,s0:7fff119b,,02b3f433,,"remu	x8,x7,x11","s0,t2,a1",
80003d10,srai,a5:00000000,,4017d793,,"srai	x15,x15,0x1","a5,a5,0x1",
80003d12,srli,s0:00000000,,01f45413,,"srli	x8,x8,0x1f","s0,s0,0x1f",
80003d14,sll,a6:ffffffff,,01739833,,"sll	x16,x7,x23","a6,t2,s7",
80003d18,sub,a3:67ff162d,,415e06b3,,"sub	x13,x28,x21","a3,t3,s5",
80003d1c,div,s11:ffffffff,,02df4db3,,"div	x27,x30,x13","s11,t5,a3",
80003d20,srai,a4:ffffffff,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
80003d22,addi,s1:00000400,,08010493,,"addi	x9,x2,128","s1,sp,128",
80003d24,srai,a4:ffffffff,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
80003d26,xori,s9:fffffd5a,,2a53cc93,,"xori	x25,x7,677","s9,t2,677",
80003d2a,auipc,s5:cb113d2a,,4b110a97,,"auipc	x21,0x4b110","s5,0x4b110",
80003d2e,srl,t4:ffc27e3f,,00fc5eb3,,"srl	x29,x24,x15","t4,s8,a5",
80003d32,xor,a4:fffffdd7,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80003d34,mul,s10:0be8fc00,,02548d33,,"mul	x26,x9,x5","s10,s1,t0",
80003d38,andi,a6:00000000,,4bc47813,,"andi	x16,x8,1212","a6,s0,1212",
80003d3c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80003d3e,div,a3:d93d05c1,,03b2c6b3,,"div	x13,x5,x27","a3,t0,s11",
80003d42,sra,s6:ffffffff,,419ddb33,,"sra	x22,x27,x25","s6,s11,s9",
80003d46,mulhu,a2:00000000,,02683633,,"mulhu	x12,x16,x6","a2,a6,t1",
80003d4a,sltiu,sp:00000000,,0566b113,,"sltiu	x2,x13,86","sp,a3,86",
80003d4e,slli,sp:00000000,,00e11113,,"slli	x2,x2,0xe","sp,sp,0xe",
80003d50,xor,s0:ffffffff,,0168c433,,"xor	x8,x17,x22","s0,a7,s6",
80003d54,remu,a4:00000400,,0394f733,,"remu	x14,x9,x25","a4,s1,s9",
80003d58,srl,t5:0000ffff,,01445f33,,"srl	x30,x8,x20","t5,s0,s4",
80003d5c,divu,t0:ffffffff,,031dd2b3,,"divu	x5,x27,x17","t0,s11,a7",
80003d62,slli,ra:ffffffba,,001e1093,,"slli	x1,x28,0x1","ra,t3,0x1",
80003d68,srli,s0:0000001f,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
80003d6a,add,s3:0b192991,,005989b3,,"add	x19,x19,x5","s3,s3,t0",
80003d6c,mulh,ra:00000000,,039c90b3,,"mulh	x1,x25,x25","ra,s9,s9",
80003d70,srl,s9:00000001,,01b6dcb3,,"srl	x25,x13,x27","s9,a3,s11",
80003d74,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003d76,rem,s6:00000000,,0231eb33,,"rem	x22,x3,x3","s6,gp,gp",
80003d7a,andi,a2:00000000,,01067613,,"andi	x12,x12,16","a2,a2,16",
80003d7c,srli,s4:00000080,,01855a13,,"srli	x20,x10,0x18","s4,a0,0x18",
80003d80,andi,a4:00000400,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80003d84,addi,t3:ffffffdc,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80003d86,xori,t3:d90905bb,,f8534e13,,"xori	x28,x6,-123","t3,t1,-123",
80003d8a,andi,a3:00000000,,0186f693,,"andi	x13,x13,24","a3,a3,24",
80003d8c,sub,a4:00000400,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80003d8e,auipc,s5:34591d8e,,b458ea97,,"auipc	x21,0xb458e","s5,0xb458e",
80003d92,slli,s1:00020000,,00749493,,"slli	x9,x9,0x7","s1,s1,0x7",
80003d94,sra,s4:00020000,,4144da33,,"sra	x20,x9,x20","s4,s1,s4",
80003d98,srai,s4:00000000,,4194da13,,"srai	x20,x9,0x19","s4,s1,0x19",
80003d9c,sll,a3:00000000,,00bb16b3,,"sll	x13,x22,x11","a3,s6,a1",
80003da0,slti,s2:00000000,,d636a913,,"slti	x18,x13,-669","s2,a3,-669",
80003da4,add,s3:ffc27e3f,,016e89b3,,"add	x19,x29,x22","s3,t4,s6",
80003da8,srli,sp:0000ffc2,,0109d113,,"srli	x2,x19,0x10","sp,s3,0x10",
80003dac,xor,sp:22c27e3f,,01824133,,"xor	x2,x4,x24","sp,tp,s8",
80003db0,xor,s1:00020000,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80003db4,xori,t3:34591a7d,,7f3ace13,,"xori	x28,x21,2035","t3,s5,2035",
80003db8,sltu,s5:00000001,,00a8bab3,,"sltu	x21,x17,x10","s5,a7,a0",
80003dbc,divu,a5:00000000,,03fad7b3,,"divu	x15,x21,x31","a5,s5,t6",
80003dc0,srai,s0:00000000,,41245413,,"srai	x8,x8,0x12","s0,s0,0x12",
80003dc2,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80003dc4,div,s9:ffffff5e,,03d34cb3,,"div	x25,x6,x29","s9,t1,t4",
80003dc8,addi,a7:00000019,,01988893,,"addi	x17,x17,25","a7,a7,25",
80003dca,add,s0:ffc27e3f,,01840433,,"add	x8,x8,x24","s0,s0,s8",
80003dcc,lui,t1:0001e000,,0001e337,,"lui	x6,0x1e","t1,0x1e",
80003dce,xor,a5:00000000,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80003dd0,andi,s1:00020000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003dd2,mulh,gp:fffd2372,,028d11b3,,"mulh	x3,x26,x8","gp,s10,s0",
80003dd6,or,a5:00000000,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80003dd8,sltu,sp:00000000,,006c3133,,"sltu	x2,x24,x6","sp,s8,t1",
80003ddc,or,s6:80000400,,00ebeb33,,"or	x22,x23,x14","s6,s7,a4",
80003de0,xori,s6:ffc27d96,,3a99cb13,,"xori	x22,x19,937","s6,s3,937",
80003de4,mulhsu,s7:ffffffff,,0372abb3,,"mulhsu	x23,x5,x23","s7,t0,s7",
80003de8,and,t1:00000000,,01137333,,"and	x6,x6,x17","t1,t1,a7",
80003dec,add,t1:34591a7d,,01c00333,,"add	x6,x0,x28","t1,zero,t3",
80003dee,mul,t0:ffffffff,,035282b3,,"mul	x5,x5,x21","t0,t0,s5",
80003df2,slti,s1:00000000,,cea72493,,"slti	x9,x14,-790","s1,a4,-790",
80003df6,sll,s1:00000000,,00c114b3,,"sll	x9,x2,x12","s1,sp,a2",
80003dfa,srai,ra:ffffffff,,41945093,,"srai	x1,x8,0x19","ra,s0,0x19",
80003dfe,andi,s6:00000000,,30a17b13,,"andi	x22,x2,778","s6,sp,778",
80003e02,div,a5:7ffed31c,,037547b3,,"div	x15,x10,x23","a5,a0,s7",
80003e06,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80003e08,slt,s11:00000001,,01322db3,,"slt	x27,x4,x19","s11,tp,s3",
80003e0c,mulhu,s10:ffbfa261,,0239bd33,,"mulhu	x26,x19,x3","s10,s3,gp",
80003e10,andi,a5:7ffed31c,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80003e12,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80003e14,slli,a5:d31c0000,,01079793,,"slli	x15,x15,0x10","a5,a5,0x10",
80003e16,slli,s11:40000000,,01ed9d93,,"slli	x27,x27,0x1e","s11,s11,0x1e",
80003e18,srai,s1:ffffffff,,41a9d493,,"srai	x9,x19,0x1a","s1,s3,0x1a",
80003e1c,sll,t0:fffffebc,,01ac92b3,,"sll	x5,x25,x26","t0,s9,s10",
80003e20,slt,t3:00000001,,011b2e33,,"slt	x28,x22,x17","t3,s6,a7",
80003e26,addi,sp:00000040,,04010113,,"addi	x2,x2,64","sp,sp,64",
80003e2a,lui,s1:0001b000,,0001b4b7,,"lui	x9,0x1b","s1,0x1b",
80003e2c,ori,s9:fffffa3e,,a3e26c93,,"ori	x25,x4,-1474","s9,tp,-1474",
80003e30,addi,a2:fffff97f,,97fa0613,,"addi	x12,x20,-1665","a2,s4,-1665",
80003e34,mulhsu,t6:ffffffff,,035d2fb3,,"mulhsu	x31,x26,x21","t6,s10,s5",
80003e38,or,t2:00000001,,01c6e3b3,,"or	x7,x13,x28","t2,a3,t3",
80003e3c,sra,t1:fffff97f,,40965333,,"sra	x6,x12,x9","t1,a2,s1",
80003e40,srl,gp:00000000,,00c051b3,,"srl	x3,x0,x12","gp,zero,a2",
80003e44,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80003e46,mulh,a4:00000000,,03511733,,"mulh	x14,x2,x21","a4,sp,s5",
80003e4a,addi,sp:00000130,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80003e50,or,tp:0001b000,,0004e233,,"or	x4,x9,x0","tp,s1,zero",
80003e54,remu,s11:00000000,,03a87db3,,"remu	x27,x16,x26","s11,a6,s10",
80003e58,mul,t0:7e7c81c1,,038f02b3,,"mul	x5,x30,x24","t0,t5,s8",
80003e5c,slt,a3:00000001,,009726b3,,"slt	x13,x14,x9","a3,a4,s1",
80003e60,xor,a6:d31c0001,,00fe4833,,"xor	x16,x28,x15","a6,t3,a5",
80003e64,addi,t3:00000000,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80003e66,add,t2:ffc27e3f,,008003b3,,"add	x7,x0,x8","t2,zero,s0",
80003e68,slti,ra:00000000,,91f2a093,,"slti	x1,x5,-1761","ra,t0,-1761",
80003e72,addi,s1:00000017,,01700493,,"addi	x9,x0,23","s1,zero,23",
80003e74,ori,s7:fffffcbd,,cbd8eb93,,"ori	x23,x17,-835","s7,a7,-835",
80003e78,add,s3:ffc27e3f,,01ce89b3,,"add	x19,x29,x28","s3,t4,t3",
80003e7c,ori,s9:000005c2,,5c20ec93,,"ori	x25,x1,1474","s9,ra,1474",
80003e80,addi,a4:00000240,,11010713,,"addi	x14,x2,272","a4,sp,272",
80003e82,srli,s0:0000ffc2,,01045413,,"srli	x8,x8,0x10","s0,s0,0x10",
80003e86,ori,t6:00000017,,0171ef93,,"ori	x31,x3,23","t6,gp,23",
80003e8a,mulhsu,a7:00000000,,0324a8b3,,"mulhsu	x17,x9,x18","a7,s1,s2",
80003e8e,xor,s1:d31c0017,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80003e90,mulhu,a5:d2e6ebcb,,03a7b7b3,,"mulhu	x15,x15,x26","a5,a5,s10",
80003e94,andi,a4:00000240,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80003e96,addi,t1:fffff987,,00830313,,"addi	x6,x6,8","t1,t1,8",
80003e98,slt,s1:00000000,,009d24b3,,"slt	x9,x26,x9","s1,s10,s1",
80003e9c,mul,s9:00000000,,02c50cb3,,"mul	x25,x10,x12","s9,a0,a2",
80003ea0,ori,t3:ffbfa2fb,,2dad6e13,,"ori	x28,x26,730","t3,s10,730",
80003ea4,addi,s1:000003f0,,2c010493,,"addi	x9,x2,704","s1,sp,704",
80003ea6,mulh,s1:00000000,,02c514b3,,"mulh	x9,x10,x12","s1,a0,a2",
80003eaa,sub,ra:7fbeb3fd,,40bd00b3,,"sub	x1,x26,x11","ra,s10,a1",
80003eae,or,s0:0000ffc2,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80003eb0,andi,a4:00000001,,297af713,,"andi	x14,x21,663","a4,s5,663",
