pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a1ca,add,a4:0000afed,,00370733,,"add	x14,x14,x3","a4,a4,gp",
8000a1cc,srl,s8:80026ce4,,01b9dc33,,"srl	x24,x19,x27","s8,s3,s11",
8000a1d2,add,a7:00000000,,01a008b3,,"add	x17,x0,x26","a7,zero,s10",
8000a1d4,auipc,t6:a35e71d4,,235ddf97,,"auipc	x31,0x235dd","t6,0x235dd",
8000a1d8,and,a4:000008ed,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000a1da,mulhsu,a4:00000000,,0383a733,,"mulhsu	x14,x7,x24","a4,t2,s8",
8000a1e0,mulhsu,t3:00000000,,03edae33,,"mulhsu	x28,x27,x30","t3,s11,t5",
8000a1e4,lui,s0:af956000,,af956437,,"lui	x8,0xaf956","s0,0xaf956",
8000a1e8,and,a2:af956000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
8000a1ea,xor,s0:00000121,,00aec433,,"xor	x8,x29,x10","s0,t4,a0",
8000a1ee,add,t0:00000000,,003002b3,,"add	x5,x0,x3","t0,zero,gp",
8000a1f0,addi,s0:00000123,,00240413,,"addi	x8,x8,2","s0,s0,2",
8000a1f8,andi,s7:00000120,,ba357b93,,"andi	x23,x10,-1117","s7,a0,-1117",
8000a1fc,add,a2:af956120,,01760633,,"add	x12,x12,x23","a2,a2,s7",
8000a1fe,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
8000a206,divu,a5:00000000,,033bd7b3,,"divu	x15,x23,x19","a5,s7,s3",
8000a20a,div,s8:00000000,,0351cc33,,"div	x24,x3,x21","s8,gp,s5",
8000a20e,xor,s8:80026dc4,,0179cc33,,"xor	x24,x19,x23","s8,s3,s7",
8000a212,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
8000a216,rem,s7:00000038,,0335ebb3,,"rem	x23,x11,x19","s7,a1,s3",
8000a21c,xori,s4:fffffdbe,,dbfeca13,,"xori	x20,x29,-577","s4,t4,-577",
8000a220,sltu,s7:00000001,,00c4bbb3,,"sltu	x23,x9,x12","s7,s1,a2",
8000a226,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
8000a22a,remu,s8:00000000,,037afc33,,"remu	x24,x21,x23","s8,s5,s7",
8000a22e,addi,gp:0000000d,,00d18193,,"addi	x3,x3,13","gp,gp,13",
8000a230,div,a7:ffffffff,,03b648b3,,"div	x17,x12,x27","a7,a2,s11",
8000a234,addi,s10:00000003,,ffcd0d13,,"addi	x26,x26,-4","s10,s10,-4",
8000a236,slli,t5:01000000,,018e9f13,,"slli	x30,x29,0x18","t5,t4,0x18",
8000a23a,lui,s4:00012000,,00012a37,,"lui	x20,0x12","s4,0x12",
8000a23c,or,s8:af956120,,01066c33,,"or	x24,x12,x16","s8,a2,a6",
8000a240,srl,a1:00000000,,0007d5b3,,"srl	x11,x15,x0","a1,a5,zero",
8000a248,sltiu,s5:00000000,,66a13a93,,"sltiu	x21,x2,1642","s5,sp,1642",
8000a24c,andi,ra:00000000,,aa36f093,,"andi	x1,x13,-1373","ra,a3,-1373",
8000a256,slli,t1:a2e00000,,01531313,,"slli	x6,x6,0x15","t1,t1,0x15",
8000a25c,sltiu,ra:00000001,,d570b093,,"sltiu	x1,x1,-681","ra,ra,-681",
8000a260,addi,a5:0000000b,,008d0793,,"addi	x15,x26,8","a5,s10,8",
8000a264,sra,t6:00000000,,402ddfb3,,"sra	x31,x27,x2","t6,s11,sp",
8000a268,andi,t4:80000000,,c7887e93,,"andi	x29,x16,-904","t4,a6,-904",
8000a26c,addi,t4:80000008,,008e8e93,,"addi	x29,x29,8","t4,t4,8",
8000a26e,lui,s2:00012000,,00012937,,"lui	x18,0x12","s2,0x12",
8000a2a0,slt,s9:00000000,,0091acb3,,"slt	x25,x3,x9","s9,gp,s1",
8000a2a4,mulhsu,s7:00000000,,026e2bb3,,"mulhsu	x23,x28,x6","s7,t3,t1",
8000a2ac,addi,s8:af95612e,,00ec0c13,,"addi	x24,x24,14","s8,s8,14",
8000a2ae,andi,a1:00000000,,0105f593,,"andi	x11,x11,16","a1,a1,16",
8000a2b0,and,s0:00000123,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000a2b2,sra,t5:00000123,,41745f33,,"sra	x30,x8,x23","t5,s0,s7",
8000a2b6,slli,a3:00400000,,013e9693,,"slli	x13,x29,0x13","a3,t4,0x13",
8000a2ba,ori,s10:ffffffff,,c578ed13,,"ori	x26,x17,-937","s10,a7,-937",
8000a2be,add,sp:af956120,,00c00133,,"add	x2,x0,x12","sp,zero,a2",
8000a2c0,andi,sp:00000000,,7e6df113,,"andi	x2,x27,2022","sp,s11,2022",
8000a2c8,slt,t1:00000000,,01a22333,,"slt	x6,x4,x26","t1,tp,s10",
8000a2cc,andi,t6:00000100,,b0447f93,,"andi	x31,x8,-1276","t6,s0,-1276",
8000a2d0,addi,s8:af956138,,00ac0c13,,"addi	x24,x24,10","s8,s8,10",
8000a2d6,div,s2:ffffffff,,02ec4933,,"div	x18,x24,x14","s2,s8,a4",
8000a2da,andi,a5:00000000,,c56cf793,,"andi	x15,x25,-938","a5,s9,-938",
8000a2ea,andi,s2:00000000,,73e27913,,"andi	x18,x4,1854","s2,tp,1854",
8000a2f0,xori,a1:00012179,,179a4593,,"xori	x11,x20,377","a1,s4,377",
8000a2f4,sll,a1:00000000,,013795b3,,"sll	x11,x15,x19","a1,a5,s3",
8000a2f8,sltu,a4:00000001,,01d2b733,,"sltu	x14,x5,x29","a4,t0,t4",
8000a2fc,sltiu,t1:00000000,,07bfb313,,"sltiu	x6,x31,123","t1,t6,123",
8000a300,sltu,ra:00000000,,00f530b3,,"sltu	x1,x10,x15","ra,a0,a5",
8000a304,auipc,t5:789e5304,,f89dbf17,,"auipc	x30,0xf89db","t5,0xf89db",
8000a30c,xori,s10:00000060,,06004d13,,"xori	x26,x0,96","s10,zero,96",
8000a318,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000a31e,srai,a3:00008000,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
8000a320,addi,a0:00000310,,31010513,,"addi	x10,x2,784","a0,sp,784",
8000a322,and,s0:00000100,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
8000a324,srai,a5:00000000,,4127d793,,"srai	x15,x15,0x12","a5,a5,0x12",
8000a326,srai,t5:00000000,,41c7df13,,"srai	x30,x15,0x1c","t5,a5,0x1c",
8000a32a,lui,t3:00007000,,00007e37,,"lui	x28,0x7","t3,0x7",
8000a32c,slli,s7:00000000,,010b9b93,,"slli	x23,x23,0x10","s7,s7,0x10",
8000a32e,and,a0:00000000,,0142f533,,"and	x10,x5,x20","a0,t0,s4",
8000a3a8,srai,s2:c0000000,,40185913,,"srai	x18,x16,0x1","s2,a6,0x1",
8000a3ac,andi,a7:00000001,,97577893,,"andi	x17,x14,-1675","a7,a4,-1675",
8000a3b0,xor,s0:00000100,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
8000a3b2,auipc,a7:1761b3b2,,97611897,,"auipc	x17,0x97611","a7,0x97611",
8000a40c,auipc,t4:4ef6040c,,cef56e97,,"auipc	x29,0xcef56","t4,0xcef56",
8000a444,sra,a7:00000000,,403cd8b3,,"sra	x17,x25,x3","a7,s9,gp",
8000a452,add,s9:4ef6040c,,01dc8cb3,,"add	x25,x25,x29","s9,s9,t4",
8000a454,sra,gp:c0000000,,406951b3,,"sra	x3,x18,x6","gp,s2,t1",
8000a458,lui,t5:00010000,,00010f37,,"lui	x30,0x10","t5,0x10",
8000a45a,srai,t0:00000000,,4033d293,,"srai	x5,x7,0x3","t0,t2,0x3",
8000a45e,addi,gp:00000341,,34128193,,"addi	x3,x5,833","gp,t0,833",
8000a462,srli,a7:00000000,,01345893,,"srli	x17,x8,0x13","a7,s0,0x13",
8000a46c,slli,ra:00000000,,00709093,,"slli	x1,x1,0x7","ra,ra,0x7",
8000a46e,div,s7:ffffffff,,02464bb3,,"div	x23,x12,x4","s7,a2,tp",
8000a472,add,t2:00000000,,00f003b3,,"add	x7,x0,x15","t2,zero,a5",
8000a474,slli,a7:00000000,,01089893,,"slli	x17,x17,0x10","a7,a7,0x10",
8000a47a,sltiu,sp:00000001,,1115b113,,"sltiu	x2,x11,273","sp,a1,273",
8000a47e,xor,t6:00000001,,0028cfb3,,"xor	x31,x17,x2","t6,a7,sp",
8000a482,srai,gp:ffffffff,,419bd193,,"srai	x3,x23,0x19","gp,s7,0x19",
8000a486,srli,s5:0af95612,,00465a93,,"srli	x21,x12,0x4","s5,a2,0x4",
8000a48a,auipc,a0:09af148a,,89ae7517,,"auipc	x10,0x89ae7","a0,0x89ae7",
8000a4cc,or,s5:00000060,,007d6ab3,,"or	x21,x26,x7","s5,s10,t2",
8000a4d0,or,a0:afbf75aa,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000a4d2,mulhsu,sp:00000000,,021f2133,,"mulhsu	x2,x30,x1","sp,t5,ra",
8000a4d6,add,t6:00010000,,007f0fb3,,"add	x31,x30,x7","t6,t5,t2",
8000a4da,sltu,t5:00000000,,002abf33,,"sltu	x30,x21,x2","t5,s5,sp",
8000a4de,mulhu,t0:786d9204,,038632b3,,"mulhu	x5,x12,x24","t0,a2,s8",
8000a4e6,sub,t1:80014ce4,,41498333,,"sub	x6,x19,x20","t1,s3,s4",
8000a4ea,addi,s0:00000070,,07010413,,"addi	x8,x2,112","s0,sp,112",
8000a4ec,and,gp:00000000,,017f71b3,,"and	x3,x30,x23","gp,t5,s7",
8000a52e,andi,tp:00000000,,a8b7f213,,"andi	x4,x15,-1397","tp,a5,-1397",
8000a55c,mul,s2:6ab09010,,02528933,,"mul	x18,x5,x5","s2,t0,t0",
8000a5c2,sra,t4:ffff8000,,40885eb3,,"sra	x29,x16,x8","t4,a6,s0",
8000a5cc,sub,s6:7fffffa0,,41580b33,,"sub	x22,x16,x21","s6,a6,s5",
8000a5d0,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000a5d2,or,s9:af956120,,00366cb3,,"or	x25,x12,x3","s9,a2,gp",
8000a5ee,slli,tp:00000000,,00621213,,"slli	x4,x4,0x6","tp,tp,0x6",
8000a5f0,and,s0:00000070,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000a5f2,srai,gp:0006ab09,,40c95193,,"srai	x3,x18,0xc","gp,s2,0xc",
8000a5f6,slti,a2:00000001,,0b3ca613,,"slti	x12,x25,179","a2,s9,179",
8000a5fa,xor,a1:00000001,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000a5fc,andi,s9:af956020,,c3acfc93,,"andi	x25,x25,-966","s9,s9,-966",
8000a600,lui,s6:00019000,,00019b37,,"lui	x22,0x19","s6,0x19",
8000a602,and,s5:00000000,,01ae7ab3,,"and	x21,x28,x26","s5,t3,s10",
8000a606,add,t0:786e1204,,00d282b3,,"add	x5,x5,x13","t0,t0,a3",
8000a608,add,s4:00000000,,01100a33,,"add	x20,x0,x17","s4,zero,a7",
8000a60a,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000a60e,divu,sp:00000000,,03795133,,"divu	x2,x18,x23","sp,s2,s7",
8000a616,lui,a0:635d7000,,635d7537,,"lui	x10,0x635d7","a0,0x635d7",
8000a61a,sltiu,s7:00000000,,11b2bb93,,"sltiu	x23,x5,283","s7,t0,283",
8000a61e,srli,s0:00000038,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
8000a620,or,t0:00000061,,00ed62b3,,"or	x5,x26,x14","t0,s10,a4",
8000a624,mulhu,a0:31af90bc,,02a4b533,,"mulhu	x10,x9,x10","a0,s1,a0",
8000a628,add,t5:ffff8000,,01df0f33,,"add	x30,x30,x29","t5,t5,t4",
8000a62e,sltiu,s6:00000000,,688cbb13,,"sltiu	x22,x25,1672","s6,s9,1672",
8000a632,and,ra:00000000,,0033f0b3,,"and	x1,x7,x3","ra,t2,gp",
8000a636,or,a3:ffff8038,,01e466b3,,"or	x13,x8,x30","a3,s0,t5",
8000a63a,sra,t4:00000000,,413a5eb3,,"sra	x29,x20,x19","t4,s4,s3",
8000a63e,mulh,s2:00000000,,02121933,,"mulh	x18,x4,x1","s2,tp,ra",
8000a642,and,a7:00006000,,01c9f8b3,,"and	x17,x19,x28","a7,s3,t3",
8000a646,addi,s10:00000015,,01500d13,,"addi	x26,x0,21","s10,zero,21",
8000a648,add,t2:80000000,,010383b3,,"add	x7,x7,x16","t2,t2,a6",
8000a64a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a64c,mul,ra:00000038,,028600b3,,"mul	x1,x12,x8","ra,a2,s0",
8000a650,mul,s4:00000000,,02ad8a33,,"mul	x20,x27,x10","s4,s11,a0",
8000a654,srl,t1:080026ce,,0099d333,,"srl	x6,x19,x9","t1,s3,s1",
8000a69c,addi,sp:00000130,,14010113,,"addi	x2,x2,320","sp,sp,320",
8000a69e,sra,s6:ffff8000,,417f5b33,,"sra	x22,x30,x23","s6,t5,s7",
8000a6d6,srli,s6:00000000,,01a95b13,,"srli	x22,x18,0x1a","s6,s2,0x1a",
8000a6da,and,a3:ffff8038,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000a6de,auipc,gp:46da16de,,c6d97197,,"auipc	x3,0xc6d97","gp,0xc6d97",
8000a6e2,remu,t2:00000000,,037973b3,,"remu	x7,x18,x23","t2,s2,s7",
8000a6e6,or,t4:00000000,,00f96eb3,,"or	x29,x18,x15","t4,s2,a5",
8000a6ea,sll,a2:00000000,,00b81633,,"sll	x12,x16,x11","a2,a6,a1",
8000a730,srai,t1:00000000,,40c3d313,,"srai	x6,x7,0xc","t1,t2,0xc",
8000a738,sltiu,t6:00000001,,9686bf93,,"sltiu	x31,x13,-1688","t6,a3,-1688",
8000a73c,add,s2:00000000,,00690933,,"add	x18,x18,x6","s2,s2,t1",
8000a740,slli,s4:00000000,,017b9a13,,"slli	x20,x23,0x17","s4,s7,0x17",
8000a748,srli,a3:000ffff8,,00c6d693,,"srli	x13,x13,0xc","a3,a3,0xc",
8000a74a,mulhu,s11:00000000,,03f9bdb3,,"mulhu	x27,x19,x31","s11,s3,t6",
8000a750,mul,a7:00040000,,02df08b3,,"mul	x17,x30,x13","a7,t5,a3",
8000a754,andi,t5:00000000,,e27bff13,,"andi	x30,x23,-473","t5,s7,-473",
8000a758,auipc,t4:e25db758,,625d1e97,,"auipc	x29,0x625d1","t4,0x625d1",
8000a75c,add,a7:00000000,,014208b3,,"add	x17,x4,x20","a7,tp,s4",
8000a764,rem,t3:00000000,,02c36e33,,"rem	x28,x6,x12","t3,t1,a2",
8000a768,sll,t5:00000015,,01cd1f33,,"sll	x30,x26,x28","t5,s10,t3",
8000a770,or,a1:31af90bd,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
8000a772,rem,a3:000ffff8,,0356e6b3,,"rem	x13,x13,x21","a3,a3,s5",
8000a776,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
8000a77a,or,s9:80026ce4,,01326cb3,,"or	x25,x4,x19","s9,tp,s3",
8000a782,srl,s0:00000000,,00225433,,"srl	x8,x4,x2","s0,tp,sp",
8000a786,xori,s11:00000360,,360bcd93,,"xori	x27,x23,864","s11,s7,864",
8000a78a,div,s9:00000000,,02914cb3,,"div	x25,x2,x9","s9,sp,s1",
8000a78e,addi,a1:fffff846,,84678593,,"addi	x11,x15,-1978","a1,a5,-1978",
8000a792,mulhsu,a0:00000000,,03772533,,"mulhsu	x10,x14,x23","a0,a4,s7",
8000a796,sltu,s0:00000000,,01143433,,"sltu	x8,x8,x17","s0,s0,a7",
8000a79a,addi,t5:46da1805,,12718f13,,"addi	x30,x3,295","t5,gp,295",
8000a7a2,andi,a3:000ffff8,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000a7a4,div,ra:00000000,,023ec0b3,,"div	x1,x29,x3","ra,t4,gp",
8000a7a8,ori,t0:fffffdd0,,dd096293,,"ori	x5,x18,-560","t0,s2,-560",
8000a7b2,mulhu,t3:00000000,,02e8be33,,"mulhu	x28,x17,x14","t3,a7,a4",
8000a7ba,add,a2:e25db758,,01ce8633,,"add	x12,x29,x28","a2,t4,t3",
8000a7be,sub,s0:000007ba,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000a7ee,sub,a5:000007ba,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000a7f0,sub,t3:fffffdd0,,41628e33,,"sub	x28,x5,x22","t3,t0,s6",
8000a7f4,addi,a2:00000520,,3f010613,,"addi	x12,x2,1008","a2,sp,1008",
8000a7f6,divu,t4:0018fa3a,,02c9deb3,,"divu	x29,x19,x12","t4,s3,a2",
8000a7fa,remu,a7:00000001,,02d778b3,,"remu	x17,x14,x13","a7,a4,a3",
8000a7fe,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
8000a800,andi,a0:0000025a,,35a1f513,,"andi	x10,x3,858","a0,gp,858",
8000a804,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a806,addi,sp:ffffffdf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a808,lui,a5:0001b000,,0001b7b7,,"lui	x15,0x1b","a5,0x1b",
8000a80a,mulhsu,s0:00000000,,02afa433,,"mulhsu	x8,x31,x10","s0,t6,a0",
8000a80e,and,a2:00000420,,00967633,,"and	x12,x12,x9","a2,a2,s1",
8000a810,addi,a5:0001b0b0,,0b078793,,"addi	x15,x15,176","a5,a5,176",
8000a814,sll,a3:00000000,,01e916b3,,"sll	x13,x18,x30","a3,s2,t5",
8000a818,mul,a1:00000000,,022905b3,,"mul	x11,x18,x2","a1,s2,sp",
8000a820,add,s0:46da1938,,00a18433,,"add	x8,x3,x10","s0,gp,a0",
8000a824,addi,a7:00000000,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000a826,ori,ra:46da16df,,2991e093,,"ori	x1,x3,665","ra,gp,665",
8000a82a,ori,s11:ffffffdf,,61fe6d93,,"ori	x27,x28,1567","s11,t3,1567",
8000a82e,srli,s0:0046da19,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
8000a86a,slli,s10:00000000,,01d89d13,,"slli	x26,x17,0x1d","s10,a7,0x1d",
8000a86e,lui,t2:e2ebf000,,e2ebf3b7,,"lui	x7,0xe2ebf","t2,0xe2ebf",
8000a872,add,s6:ffffffdf,,01bb0b33,,"add	x22,x22,x27","s6,s6,s11",
8000a874,addi,a4:00000016,,01600713,,"addi	x14,x0,22","a4,zero,22",
8000a876,ori,s7:fffffe7e,,e7eeeb93,,"ori	x23,x29,-386","s7,t4,-386",
8000a87a,srli,s5:00000000,,010fda93,,"srli	x21,x31,0x10","s5,t6,0x10",
8000a87e,srai,a1:00000000,,41c5d593,,"srai	x11,x11,0x1c","a1,a1,0x1c",
8000a880,sub,s11:506a9ec8,,41800db3,,"sub	x27,x0,x24","s11,zero,s8",
8000a884,srli,a0:00000000,,01355513,,"srli	x10,x10,0x13","a0,a0,0x13",
8000a886,slli,t5:60140000,,012f1f13,,"slli	x30,x30,0x12","t5,t5,0x12",
8000a888,xor,ra:ffffffdf,,011b40b3,,"xor	x1,x22,x17","ra,s6,a7",
8000a88c,andi,a2:00000001,,d9dff613,,"andi	x12,x31,-611","a2,t6,-611",
8000a890,andi,t6:fffffd50,,d5ee7f93,,"andi	x31,x28,-674","t6,t3,-674",
8000a894,or,t0:80026ce4,,0149e2b3,,"or	x5,x19,x20","t0,s3,s4",
8000a898,and,sp:af956110,,018e7133,,"and	x2,x28,x24","sp,t3,s8",
8000a89c,mulhu,s0:3727cf23,,038db433,,"mulhu	x8,x27,x24","s0,s11,s8",
8000a8a0,sltiu,t5:00000000,,54b43f13,,"sltiu	x30,x8,1355","t5,s0,1355",
8000a8a4,addi,s11:0000001c,,01c00d93,,"addi	x27,x0,28","s11,zero,28",
8000a8a6,divu,a0:ffffffff,,02d95533,,"divu	x10,x18,x13","a0,s2,a3",
8000a8b6,div,a4:ffffffff,,03234733,,"div	x14,x6,x18","a4,t1,s2",
8000a8ba,srli,a3:00000000,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
8000a8bc,add,s0:00000000,,00458433,,"add	x8,x11,x4","s0,a1,tp",
8000a8c0,addi,sp:af956130,,02010113,,"addi	x2,x2,32","sp,sp,32",
8000a8c2,addi,s0:00000018,,01800413,,"addi	x8,x0,24","s0,zero,24",
8000a8c4,slli,a2:00000100,,00861613,,"slli	x12,x12,0x8","a2,a2,0x8",
8000a8c6,remu,s4:80000000,,02987a33,,"remu	x20,x16,x9","s4,a6,s1",
8000a8ca,add,sp:af95610f,,01610133,,"add	x2,x2,x22","sp,sp,s6",
8000a8cc,lui,a0:00019000,,00019537,,"lui	x10,0x19","a0,0x19",
8000a8ce,mulhu,sp:00000000,,0368b133,,"mulhu	x2,x17,x22","sp,a7,s6",
8000a8d2,xor,s0:00000118,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
8000a8d6,sra,s6:00000100,,41565b33,,"sra	x22,x12,x21","s6,a2,s5",
8000a8da,add,ra:0018fa56,,01dd80b3,,"add	x1,x27,x29","ra,s11,t4",
8000a914,srai,a2:00000000,,41a65613,,"srai	x12,x12,0x1a","a2,a2,0x1a",
8000a916,rem,t3:c6dc83c2,,0239ee33,,"rem	x28,x19,x3","t3,s3,gp",
8000a91a,auipc,ra:d709f91a,,57095097,,"auipc	x1,0x57095","ra,0x57095",
8000a91e,div,t5:00000001,,0259cf33,,"div	x30,x19,x5","t5,s3,t0",
8000a922,sub,s10:00000118,,40040d33,,"sub	x26,x8,x0","s10,s0,zero",
8000a926,srli,a1:00000000,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
8000a930,sra,gp:ffffffff,,41dbd1b3,,"sra	x3,x23,x29","gp,s7,t4",
8000a934,add,gp:80041d94,,005781b3,,"add	x3,x15,x5","gp,a5,t0",
8000a938,mulhsu,s4:00000000,,024baa33,,"mulhsu	x20,x23,x4","s4,s7,tp",
8000a93c,sub,s6:ffffffff,,40b70b33,,"sub	x22,x14,x11","s6,a4,a1",
8000a948,lui,s8:00005000,,00005c37,,"lui	x24,0x5","s8,0x5",
8000a94a,lui,t4:0001a000,,0001aeb7,,"lui	x29,0x1a","t4,0x1a",
8000a960,sub,a4:fffe4f4f,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000a962,andi,s8:00000000,,22227c13,,"andi	x24,x4,546","s8,tp,546",
8000a966,add,s10:00000000,,00b00d33,,"add	x26,x0,x11","s10,zero,a1",
8000a968,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
8000a96a,sll,sp:00000000,,00489133,,"sll	x2,x17,x4","sp,a7,tp",
8000a970,addi,a5:00000340,,34010793,,"addi	x15,x2,832","a5,sp,832",
8000a976,ori,a3:80026ce7,,0079e693,,"ori	x13,x19,7","a3,s3,7",
8000a97a,sltiu,s11:00000001,,c652bd93,,"sltiu	x27,x5,-923","s11,t0,-923",
8000a97e,add,tp:570c277e,,00148233,,"add	x4,x9,x1","tp,s1,ra",
8000a982,lui,gp:0000b000,,0000b1b7,,"lui	x3,0xb","gp,0xb",
8000a984,addi,a3:80026cff,,01868693,,"addi	x13,x13,24","a3,a3,24",
8000a986,mul,t5:00000000,,02660f33,,"mul	x30,x12,x6","t5,a2,t1",
8000a98a,or,s6:00000340,,0117eb33,,"or	x22,x15,x17","s6,a5,a7",
8000a98e,xori,t1:fffffe02,,e02d4313,,"xori	x6,x26,-510","t1,s10,-510",
8000a992,srai,a0:fff8bafc,,40a3d513,,"srai	x10,x7,0xa","a0,t2,0xa",
8000a996,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a99c,slli,s11:01a00000,,008e9d93,,"slli	x27,x29,0x8","s11,t4,0x8",
8000a9a0,or,a1:00000000,,011ce5b3,,"or	x11,x25,x17","a1,s9,a7",
8000a9a4,sll,t5:00000000,,010d1f33,,"sll	x30,x26,x16","t5,s10,a6",
8000a9a8,auipc,a5:563ff9a8,,d63f5797,,"auipc	x15,0xd63f5","a5,0xd63f5",
8000a9ac,srli,s4:00000fff,,014bda13,,"srli	x20,x23,0x14","s4,s7,0x14",
8000a9b4,lui,t0:00016000,,000162b7,,"lui	x5,0x16","t0,0x16",
8000a9b6,and,gp:00000000,,010b71b3,,"and	x3,x22,x16","gp,s6,a6",
8000a9ba,addi,a4:fffe4f4e,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000a9bc,srli,a1:00000000,,0185d593,,"srli	x11,x11,0x18","a1,a1,0x18",
8000a9be,addi,s8:563ff97d,,fd578c13,,"addi	x24,x15,-43","s8,a5,-43",
8000a9c2,mulh,t4:ffffffff,,02ab1eb3,,"mulh	x29,x22,x10","t4,s6,a0",
8000a9c8,add,a1:80026ce4,,013585b3,,"add	x11,x11,x19","a1,a1,s3",
8000a9ca,sub,t4:fffea000,,40500eb3,,"sub	x29,x0,x5","t4,zero,t0",
8000a9ce,sra,s0:80022e64,,4034d433,,"sra	x8,x9,x3","s0,s1,gp",
8000a9d2,sub,tp:ff33d1ff,,404c0233,,"sub	x4,x24,x4","tp,s8,tp",
8000a9d6,rem,a1:00000000,,027f65b3,,"rem	x11,x30,x7","a1,t5,t2",
8000aa1e,slt,s2:00000001,,0161a933,,"slt	x18,x3,x22","s2,gp,s6",
8000aa22,sub,s4:563ff9a8,,40c78a33,,"sub	x20,x15,x12","s4,a5,a2",
8000aa26,add,s0:ff33d1ff,,00400433,,"add	x8,x0,x4","s0,zero,tp",
8000aa28,sub,a2:0001b0b2,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
8000aa2a,divu,t5:00000000,,02e3df33,,"divu	x30,x7,x14","t5,t2,a4",
8000aa2e,lui,a3:00007000,,000076b7,,"lui	x13,0x7","a3,0x7",
8000aa30,addi,t2:e2ebefff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000aa32,lui,s8:0000a000,,0000ac37,,"lui	x24,0xa","s8,0xa",
8000aa34,addi,ra:00000001,,00100093,,"addi	x1,x0,1","ra,zero,1",
8000aa36,slti,tp:00000001,,b1b4a213,,"slti	x4,x9,-1253","tp,s1,-1253",
8000aa70,add,s2:00000000,,00300933,,"add	x18,x0,x3","s2,zero,gp",
8000aa72,and,s10:e2ea4f4e,,00e3fd33,,"and	x26,x7,x14","s10,t2,a4",
8000aa76,xor,a4:fffffffc,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000aa78,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000aa82,or,a1:ff33d1ff,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
8000aa84,mulhsu,s4:00015fff,,0242aa33,,"mulhsu	x20,x5,x4","s4,t0,tp",
8000aa8c,sra,a1:80000000,,41e855b3,,"sra	x11,x16,x30","a1,a6,t5",
8000aa90,sltu,a4:00000000,,01323733,,"sltu	x14,x4,x19","a4,tp,s3",
8000aa94,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
8000aa96,sub,s0:7f33d1ff,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000aa98,addi,a3:0000700a,,00a68693,,"addi	x13,x13,10","a3,a3,10",
8000aa9a,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000aa9c,or,a2:0001b0b2,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000aa9e,mul,a2:00000000,,02470633,,"mul	x12,x14,x4","a2,a4,tp",
