pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008b8c,andi,a0:ffffefdf,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80008b8e,mulhsu,s0:00000000,,03a6a433,,"mulhsu	x8,x13,x26","s0,a3,s10",
80008b92,slli,s7:10000000,,00ea9b93,,"slli	x23,x21,0xe","s7,s5,0xe",
80008b96,srli,s1:00000000,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
80008b98,mulhu,a0:f80ba6b2,,0325b533,,"mulhu	x10,x11,x18","a0,a1,s2",
80008b9c,xor,a3:f80baeb2,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80008b9e,addi,a4:843bffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008ba0,addi,s7:0fffffff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80008ba2,sltiu,a1:00000000,,3765b593,,"sltiu	x11,x11,886","a1,a1,886",
80008ba6,sub,a1:f80ba6ad,,413505b3,,"sub	x11,x10,x19","a1,a0,s3",
80008baa,and,a6:00020000,,0033f833,,"and	x16,x7,x3","a6,t2,gp",
80008bae,andi,a0:fffeb800,,b08ff513,,"andi	x10,x31,-1272","a0,t6,-1272",
80008bb2,lui,gp:5e92e000,,5e92e1b7,,"lui	x3,0x5e92e","gp,0x5e92e",
80008bb6,divu,t1:000fffff,,03a7d333,,"divu	x6,x15,x26","t1,a5,s10",
80008bba,sra,t4:00000000,,417adeb3,,"sra	x29,x21,x23","t4,s5,s7",
80008bbe,sll,s9:00000000,,016e9cb3,,"sll	x25,x29,x22","s9,t4,s6",
80008bc2,srli,a7:001fffff,,007bd893,,"srli	x17,x23,0x7","a7,s7,0x7",
80008bc6,xor,t1:8000fe20,,008dc333,,"xor	x6,x27,x8","t1,s11,s0",
80008bca,sltu,t3:00000000,,0059be33,,"sltu	x28,x19,x5","t3,s3,t0",
80008bce,add,s9:00000002,,00cc8cb3,,"add	x25,x25,x12","s9,s9,a2",
80008bd0,and,a1:f80ba6a0,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80008bd2,mulh,a3:00000000,,039d16b3,,"mulh	x13,x26,x25","a3,s10,s9",
80008bd6,slti,a6:00000001,,39f72813,,"slti	x16,x14,927","a6,a4,927",
80008bda,or,t6:0fffffff,,017d6fb3,,"or	x31,x26,x23","t6,s10,s7",
80008bde,sub,a2:00000003,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80008be0,mulhsu,a6:bde28344,,02e32833,,"mulhsu	x16,x6,x14","a6,t1,a4",
80008be4,slli,tp:00000000,,01c21213,,"slli	x4,x4,0x1c","tp,tp,0x1c",
80008be6,addi,a7:00000004,,00400893,,"addi	x17,x0,4","a7,zero,4",
80008be8,and,s0:00000000,,0198f433,,"and	x8,x17,x25","s0,a7,s9",
80008bec,mulh,tp:ffffe000,,036d9233,,"mulh	x4,x27,x22","tp,s11,s6",
80008bf0,xori,t2:f80ba4c9,,2695c393,,"xori	x7,x11,617","t2,a1,617",
80008bf4,add,a6:b5ee29e4,,00b80833,,"add	x16,x16,x11","a6,a6,a1",
80008bf6,remu,gp:00000005,,0289f1b3,,"remu	x3,x19,x8","gp,s3,s0",
80008bfa,or,a3:ffffffff,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80008bfc,xor,a3:ffffffff,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80008bfe,divu,s4:00000000,,02bd5a33,,"divu	x20,x26,x11","s4,s10,a1",
80008c02,srl,s11:00000000,,0114ddb3,,"srl	x27,x9,x17","s11,s1,a7",
80008c06,add,t1:8000fe1f,,00f30333,,"add	x6,x6,x15","t1,t1,a5",
80008c08,srli,a5:01ffffff,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80008c0a,sub,tp:ffffe000,,41e20233,,"sub	x4,x4,x30","tp,tp,t5",
80008c0e,rem,s10:00000000,,0234ed33,,"rem	x26,x9,x3","s10,s1,gp",
80008c12,auipc,t3:c4752c12,,4474ae17,,"auipc	x28,0x4474a","t3,0x4474a",
80008c16,lui,a0:70bcd000,,70bcd537,,"lui	x10,0x70bcd","a0,0x70bcd",
80008c1a,addi,a0:70bccb6a,,b6a50513,,"addi	x10,x10,-1174","a0,a0,-1174",
80008c1e,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80008c22,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80008c26,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80008c2a,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80008c2e,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
80008c32,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80008c36,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80008c3a,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
80008c3e,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80008c40,lui,tp:835ec000,,835ec237,,"lui	x4,0x835ec","tp,0x835ec",
80008c44,div,ra:00000001,,024240b3,,"div	x1,x4,x4","ra,tp,tp",
80008c48,add,tp:835ebfff,,00520233,,"add	x4,x4,x5","tp,tp,t0",
80008c4a,mulh,a6:ffffffff,,02121833,,"mulh	x16,x4,x1","a6,tp,ra",
80008c4e,mulh,a6:00000000,,02a09833,,"mulh	x16,x1,x10","a6,ra,a0",
80008c52,divu,a4:ffffffff,,03075733,,"divu	x14,x14,x16","a4,a4,a6",
80008c56,add,s1:7fffffff,,00e404b3,,"add	x9,x8,x14","s1,s0,a4",
80008c5a,rem,tp:00000000,,02986233,,"rem	x4,x16,x9","tp,a6,s1",
80008c5e,remu,a5:00000000,,028477b3,,"remu	x15,x8,x8","a5,s0,s0",
80008c62,mulhsu,s1:00000000,,02f3a4b3,,"mulhsu	x9,x7,x15","s1,t2,a5",
80008c66,mul,a0:00000000,,02450533,,"mul	x10,x10,x4","a0,a0,tp",
80008c6a,divu,a0:ffffffff,,02f25533,,"divu	x10,x4,x15","a0,tp,a5",
80008c6e,lui,t2:31bbb000,,31bbb3b7,,"lui	x7,0x31bbb","t2,0x31bbb",
80008c72,div,s0:00000000,,02e4c433,,"div	x8,x9,x14","s0,s1,a4",
80008c76,mul,s1:00000000,,02f404b3,,"mul	x9,x8,x15","s1,s0,a5",
80008c7a,mul,a0:00000000,,02180533,,"mul	x10,x16,x1","a0,a6,ra",
80008c7e,lui,a6:7be1a000,,7be1a837,,"lui	x16,0x7be1a","a6,0x7be1a",
80008c82,mulhu,s1:00000000,,0297b4b3,,"mulhu	x9,x15,x9","s1,a5,s1",
80008c86,auipc,a6:c5615c86,,4560d817,,"auipc	x16,0x4560d","a6,0x4560d",
80008c8a,add,t2:31bbafff,,00e383b3,,"add	x7,x7,x14","t2,t2,a4",
80008c8c,addi,t1:000001f2,,1f108313,,"addi	x6,x1,497","t1,ra,497",
80008c90,srli,a3:07ffffff,,0056d693,,"srli	x13,x13,0x5","a3,a3,0x5",
80008c92,srai,a4:ffffffff,,40e75713,,"srai	x14,x14,0xe","a4,a4,0xe",
80008c94,and,t0:00000000,,00a3f2b3,,"and	x5,x7,x10","t0,t2,a0",
80008c98,lui,s6:d74de000,,d74deb37,,"lui	x22,0xd74de","s6,0xd74de",
80008c9c,rem,s7:00000000,,03a56bb3,,"rem	x23,x10,x26","s7,a0,s10",
80008ca0,srli,a0:00001000,,002ad513,,"srli	x10,x21,0x2","a0,s5,0x2",
80008ca4,remu,tp:00000000,,03007233,,"remu	x4,x0,x16","tp,zero,a6",
80008ca8,div,t5:ffffffff,,03a54f33,,"div	x30,x10,x26","t5,a0,s10",
80008cac,srli,a7:00000000,,019cd893,,"srli	x17,x25,0x19","a7,s9,0x19",
80008cb0,addi,s2:fffffcd4,,ccf98913,,"addi	x18,x19,-817","s2,s3,-817",
80008cb4,mulhsu,s4:00000000,,02aeaa33,,"mulhsu	x20,x29,x10","s4,t4,a0",
80008cb8,add,a6:bd6d0326,,00b80833,,"add	x16,x16,x11","a6,a6,a1",
80008cba,add,t2:00000005,,003003b3,,"add	x7,x0,x3","t2,zero,gp",
80008cbc,mulhsu,t6:deb62f2a,,02282fb3,,"mulhsu	x31,x16,x2","t6,a6,sp",
80008cc0,and,s2:00000000,,0008f933,,"and	x18,x17,x0","s2,a7,zero",
80008cc4,add,a7:00000000,,01a888b3,,"add	x17,x17,x26","a7,a7,s10",
80008cc6,sltiu,tp:00000001,,25dbb213,,"sltiu	x4,x23,605","tp,s7,605",
80008cca,mul,s11:00000000,,03028db3,,"mul	x27,x5,x16","s11,t0,a6",
80008cce,slli,a6:60000000,,01c81813,,"slli	x16,x16,0x1c","a6,a6,0x1c",
80008cd0,slt,s4:00000000,,00c3aa33,,"slt	x20,x7,x12","s4,t2,a2",
80008cd4,remu,a3:00000fff,,02a776b3,,"remu	x13,x14,x10","a3,a4,a0",
80008cd8,slt,t4:00000001,,019eaeb3,,"slt	x29,x29,x25","t4,t4,s9",
80008cdc,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
80008cde,srai,a4:ffffffff,,41875713,,"srai	x14,x14,0x18","a4,a4,0x18",
80008ce0,slti,a7:00000001,,5472a893,,"slti	x17,x5,1351","a7,t0,1351",
80008ce4,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80008ce6,sltu,s6:00000001,,0022bb33,,"sltu	x22,x5,x2","s6,t0,sp",
80008cea,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80008cee,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80008cf0,srli,a1:000f80ba,,00c5d593,,"srli	x11,x11,0xc","a1,a1,0xc",
80008cf2,mul,a0:00000000,,03770533,,"mul	x10,x14,x23","a0,a4,s7",
80008cf6,slti,s11:00000000,,d7662d93,,"slti	x27,x12,-650","s11,a2,-650",
80008cfa,or,s6:00000005,,0041eb33,,"or	x22,x3,x4","s6,gp,tp",
80008cfe,mul,gp:00000000,,020881b3,,"mul	x3,x17,x0","gp,a7,zero",
80008d02,auipc,s0:410e8d02,,c10e0417,,"auipc	x8,0xc10e0","s0,0xc10e0",
80008d06,lui,s10:00005000,,00005d37,,"lui	x26,0x5","s10,0x5",
80008d08,addi,s10:00004fff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80008d0a,lui,s2:76fe5000,,76fe5937,,"lui	x18,0x76fe5","s2,0x76fe5",
80008d10,or,a2:00000000,,0036e633,,"or	x12,x13,x3","a2,a3,gp",
80008d14,div,a7:ffffffff,,02cbc8b3,,"div	x17,x23,x12","a7,s7,a2",
80008d18,slli,a3:bd6c5e54,,001f9693,,"slli	x13,x31,0x1","a3,t6,0x1",
80008d1c,slli,s4:00000000,,00fa1a13,,"slli	x20,x20,0xf","s4,s4,0xf",
80008d1e,slt,s2:00000000,,00e22933,,"slt	x18,x4,x14","s2,tp,a4",
80008d22,slli,s2:c8000000,,01a31913,,"slli	x18,x6,0x1a","s2,t1,0x1a",
80008d26,sltu,t6:00000000,,01393fb3,,"sltu	x31,x18,x19","t6,s2,s3",
80008d2a,ori,s0:000001e7,,1e7be413,,"ori	x8,x23,487","s0,s7,487",
80008d2e,sltiu,a2:00000000,,0785b613,,"sltiu	x12,x11,120","a2,a1,120",
80008d32,addi,s9:000002ab,,2aba0c93,,"addi	x25,x20,683","s9,s4,683",
80008d36,add,tp:000f80ba,,00b00233,,"add	x4,x0,x11","tp,zero,a1",
80008d38,add,s6:ffffffff,,01e00b33,,"add	x22,x0,x30","s6,zero,t5",
80008d3c,and,s4:00000000,,0049fa33,,"and	x20,x19,x4","s4,s3,tp",
80008d40,addi,a4:000f8686,,5cc58713,,"addi	x14,x11,1484","a4,a1,1484",
80008d46,lui,s2:64310000,,64310937,,"lui	x18,0x64310","s2,0x64310",
80008d4a,sltu,t4:00000001,,011fbeb3,,"sltu	x29,x31,x17","t4,t6,a7",
80008d4e,divu,a2:1999cc7a,,033c5633,,"divu	x12,x24,x19","a2,s8,s3",
80008d54,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80008d56,divu,s9:00000000,,027ddcb3,,"divu	x25,x27,x7","s9,s11,t2",
80008d5a,srli,s10:0007ffff,,00d35d13,,"srli	x26,x6,0xd","s10,t1,0xd",
80008d5e,sltiu,t2:00000000,,2dfe3393,,"sltiu	x7,x28,735","t2,t3,735",
80008d62,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80008d64,xor,a2:19964afc,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80008d66,srai,s5:000003e0,,40a5da93,,"srai	x21,x11,0xa","s5,a1,0xa",
80008d6a,xor,s1:bd63deee,,00b6c4b3,,"xor	x9,x13,x11","s1,a3,a1",
80008d6e,divu,t2:00000000,,02b553b3,,"divu	x7,x10,x11","t2,a0,a1",
80008d72,auipc,a7:b8b77d72,,38b6f897,,"auipc	x17,0x38b6f","a7,0x38b6f",
80008d76,slt,a7:00000001,,0103a8b3,,"slt	x17,x7,x16","a7,t2,a6",
80008d7a,lui,s7:fae3a000,,fae3abb7,,"lui	x23,0xfae3a","s7,0xfae3a",
80008d7e,sra,s4:00000000,,41d05a33,,"sra	x20,x0,x29","s4,zero,t4",
80008d82,or,s10:64310005,,0129ed33,,"or	x26,x19,x18","s10,s3,s2",
80008d86,andi,t0:000f8098,,ddc5f293,,"andi	x5,x11,-548","t0,a1,-548",
80008d8a,slti,s0:00000001,,04ce2413,,"slti	x8,x28,76","s0,t3,76",
80008d8e,sra,ra:c0007f32,,41dc50b3,,"sra	x1,x24,x29","ra,s8,t4",
80008d92,mul,a0:00000000,,023c0533,,"mul	x10,x24,x3","a0,s8,gp",
80008d96,add,t3:c4752c11,,006e0e33,,"add	x28,x28,x6","t3,t3,t1",
80008d98,sll,s7:00000000,,01f19bb3,,"sll	x23,x3,x31","s7,gp,t6",
80008d9c,sub,a2:1986c476,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80008d9e,andi,a0:00000000,,00a57513,,"andi	x10,x10,10","a0,a0,10",
80008da0,sra,a4:00000000,,40ddd733,,"sra	x14,x27,x13","a4,s11,a3",
80008da4,lui,t0:5f020000,,5f0202b7,,"lui	x5,0x5f020","t0,0x5f020",
80008daa,xori,t3:000003c5,,c3a34e13,,"xori	x28,x6,-966","t3,t1,-966",
80008dae,srai,a3:ffffffff,,41f6d693,,"srai	x13,x13,0x1f","a3,a3,0x1f",
80008db0,andi,a1:000f80ba,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80008db4,mulh,t0:00000000,,030412b3,,"mulh	x5,x8,x16","t0,s0,a6",
80008db8,sll,a6:0001fcc8,,011c1833,,"sll	x16,x24,x17","a6,s8,a7",
80008dbc,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80008dbe,slt,s6:00000001,,003b2b33,,"slt	x22,x22,x3","s6,s6,gp",
80008dc2,andi,a3:00000014,,0146f693,,"andi	x13,x13,20","a3,a3,20",
80008dc4,mulhu,gp:00000000,,03d9b1b3,,"mulhu	x3,x19,x29","gp,s3,t4",
80008dc8,slli,a4:01f01740,,00521713,,"slli	x14,x4,0x5","a4,tp,0x5",
80008dcc,mulh,s4:00000000,,02e89a33,,"mulh	x20,x17,x14","s4,a7,a4",
80008dd0,mulh,s7:ffffffff,,031c1bb3,,"mulh	x23,x24,x17","s7,s8,a7",
80008dd4,sltiu,t5:00000001,,83753f13,,"sltiu	x30,x10,-1993","t5,a0,-1993",
80008dd8,sub,t1:5932deee,,41248333,,"sub	x6,x9,x18","t1,s1,s2",
80008ddc,xori,a0:000f85a8,,51224513,,"xori	x10,x4,1298","a0,tp,1298",
80008de0,lui,s11:0001b000,,0001bdb7,,"lui	x27,0x1b","s11,0x1b",
80008de2,div,t2:00000000,,03a6c3b3,,"div	x7,x13,x26","t2,a3,s10",
80008de6,lui,t4:00014000,,00014eb7,,"lui	x29,0x14","t4,0x14",
80008de8,srli,a5:00000000,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
80008dee,slti,t4:00000001,,d060ae93,,"slti	x29,x1,-762","t4,ra,-762",
80008df2,sra,a0:00000001,,415f5533,,"sra	x10,x30,x21","a0,t5,s5",
80008df6,andi,a3:00000014,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80008df8,slli,s7:00000000,,018a1b93,,"slli	x23,x20,0x18","s7,s4,0x18",
80008dfc,srli,a0:00000000,,00a55513,,"srli	x10,x10,0xa","a0,a0,0xa",
80008dfe,auipc,s11:73dfedfe,,f3df6d97,,"auipc	x27,0xf3df6","s11,0xf3df6",
80008e02,sltu,s11:00000001,,00e8bdb3,,"sltu	x27,x17,x14","s11,a7,a4",
80008e06,xor,a5:6430fccd,,01a847b3,,"xor	x15,x16,x26","a5,a6,s10",
80008e0a,andi,a6:00000612,,6960f813,,"andi	x16,x1,1686","a6,ra,1686",
80008e0e,slli,ra:00000000,,01aa1093,,"slli	x1,x20,0x1a","ra,s4,0x1a",
80008e12,and,a4:00000000,,01167733,,"and	x14,x12,x17","a4,a2,a7",
80008e16,slli,s10:32deee00,,00831d13,,"slli	x26,x6,0x8","s10,t1,0x8",
80008e1a,add,ra:00000000,,005080b3,,"add	x1,x1,x5","ra,ra,t0",
80008e1c,or,a4:00000001,,01efe733,,"or	x14,x31,x30","a4,t6,t5",
80008e20,ori,tp:000006d7,,6d646213,,"ori	x4,x8,1750","tp,s0,1750",
80008e24,auipc,s7:08ee2e24,,88edab97,,"auipc	x23,0x88eda","s7,0x88eda",
80008e28,auipc,s0:c34a7e28,,4349f417,,"auipc	x8,0x4349f","s0,0x4349f",
80008e2c,xori,s10:fffffcc4,,a1324d13,,"xori	x26,x4,-1517","s10,tp,-1517",
80008e30,sll,t1:ffffcc40,,018d1333,,"sll	x6,x26,x24","t1,s10,s8",
80008e34,slli,a7:21880000,,00391893,,"slli	x17,x18,0x3","a7,s2,0x3",
80008e38,addi,a5:6430fccc,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80008e3a,srli,a0:00000000,,007fd513,,"srli	x10,x31,0x7","a0,t6,0x7",
80008e3e,or,s0:dbcefe7e,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80008e42,mulh,t1:00000000,,02d51333,,"mulh	x6,x10,x13","t1,a0,a3",
80008e46,mulh,s4:00000000,,031f9a33,,"mulh	x20,x31,x17","s4,t6,a7",
80008e4a,mulh,a6:00000000,,02eb9833,,"mulh	x16,x23,x14","a6,s7,a4",
80008e4e,divu,s11:21880000,,0368ddb3,,"divu	x27,x17,x22","s11,a7,s6",
80008e52,mul,a2:db16d468,,02f40633,,"mul	x12,x8,x15","a2,s0,a5",
80008e56,addi,ra:8001047f,,61bc0093,,"addi	x1,x24,1563","ra,s8,1563",
80008e5a,lui,t1:00018000,,00018337,,"lui	x6,0x18","t1,0x18",
80008e5c,srli,a3:00000000,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
80008e5e,rem,a0:00000000,,036e6533,,"rem	x10,x28,x22","a0,t3,s6",
80008e62,andi,s0:dbcefe7e,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80008e64,add,s7:08ee2e24,,010b8bb3,,"add	x23,x23,x16","s7,s7,a6",
80008e66,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80008e68,sra,s7:64310000,,40a95bb3,,"sra	x23,x18,x10","s7,s2,a0",
80008e70,srli,s1:0000002f,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
80008e76,srli,s1:00000000,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
80008e78,xori,s2:fffff932,,ad2ac913,,"xori	x18,x21,-1326","s2,s5,-1326",
80008e7c,rem,s2:fffff932,,02296933,,"rem	x18,x18,x2","s2,s2,sp",
80008e80,ori,s11:000007ef,,66fe6d93,,"ori	x27,x28,1647","s11,t3,1647",
80008e88,add,t3:000003c5,,003e0e33,,"add	x28,x28,x3","t3,t3,gp",
80008e8a,or,a2:db16d468,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80008e8c,remu,s7:00000001,,029f7bb3,,"remu	x23,x30,x9","s7,t5,s1",
80008e90,mulhu,t4:00000000,,020bbeb3,,"mulhu	x29,x23,x0","t4,s7,zero",
80008e94,lui,a6:5f023000,,5f023837,,"lui	x16,0x5f023","a6,0x5f023",
80008e98,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80008e9a,divu,s9:ffffffff,,02e2dcb3,,"divu	x25,x5,x14","s9,t0,a4",
80008e9e,addi,s1:8001079c,,31d08493,,"addi	x9,x1,797","s1,ra,797",
80008ea2,add,t0:00000000,,007502b3,,"add	x5,x10,x7","t0,a0,t2",
80008ea6,sltu,s5:00000000,,01293ab3,,"sltu	x21,x18,x18","s5,s2,s2",
80008eaa,mulhsu,tp:00000000,,023da233,,"mulhsu	x4,x27,x3","tp,s11,gp",
80008eb0,andi,s6:6430fc04,,d357fb13,,"andi	x22,x15,-715","s6,a5,-715",
80008eb4,or,s7:00000000,,01f1ebb3,,"or	x23,x3,x31","s7,gp,t6",
80008eb8,mulhsu,t6:00000000,,024b2fb3,,"mulhsu	x31,x22,x4","t6,s6,tp",
80008ebc,add,t2:8001047f,,001003b3,,"add	x7,x0,x1","t2,zero,ra",
80008ebe,mulhsu,s2:00000000,,03542933,,"mulhsu	x18,x8,x21","s2,s0,s5",
80008ec2,add,tp:fffffcc4,,01a58233,,"add	x4,x11,x26","tp,a1,s10",
80008ec6,add,s9:00000000,,01200cb3,,"add	x25,x0,x18","s9,zero,s2",
80008eca,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
80008ecc,sub,t0:7fff019c,,418002b3,,"sub	x5,x0,x24","t0,zero,s8",
80008ed0,add,s11:000007ef,,003d8db3,,"add	x27,x27,x3","s11,s11,gp",
80008ed6,andi,a2:21880000,,90b8f613,,"andi	x12,x17,-1781","a2,a7,-1781",
80008eda,mul,s5:66200000,,03688ab3,,"mul	x21,x17,x22","s5,a7,s6",
80008ede,lui,s9:563ac000,,563accb7,,"lui	x25,0x563ac","s9,0x563ac",
80008ee2,mulhu,t0:00000000,,030a32b3,,"mulhu	x5,x20,x16","t0,s4,a6",
80008ee6,srai,s1:f8001079,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
80008ee8,sub,s1:1c3111fb,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80008eea,mulh,s4:00000000,,03f19a33,,"mulh	x20,x3,x31","s4,gp,t6",
80008eee,divu,t3:5f023000,,03e85e33,,"divu	x28,x16,x30","t3,a6,t5",
80008ef2,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80008ef4,or,a2:21880000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80008ef6,addi,s10:00000424,,423f0d13,,"addi	x26,x30,1059","s10,t5,1059",
80008efa,sra,s4:00000000,,41c1da33,,"sra	x20,x3,x28","s4,gp,t3",
80008efe,sltu,t1:00000001,,0020b333,,"sltu	x6,x1,x2","t1,ra,sp",
80008f02,mulhsu,s5:00000000,,028f2ab3,,"mulhsu	x21,x30,x8","s5,t5,s0",
80008f06,slli,t6:00000000,,00c51f93,,"slli	x31,x10,0xc","t6,a0,0xc",
80008f0a,mul,a0:00000000,,03240533,,"mul	x10,x8,x18","a0,s0,s2",
80008f0e,mulh,a6:00000000,,02de1833,,"mulh	x16,x28,x13","a6,t3,a3",
80008f12,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80008f14,xor,a3:00000000,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80008f16,sra,a7:80013ce4,,417158b3,,"sra	x17,x2,x23","a7,sp,s7",
80008f1a,addi,a1:00000014,,01400593,,"addi	x11,x0,20","a1,zero,20",
80008f1e,addi,s7:ffffffff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80008f20,and,ra:00000000,,006b70b3,,"and	x1,x22,x6","ra,s6,t1",
80008f24,or,a3:6430fccc,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80008f26,addi,t2:00000003,,00300393,,"addi	x7,x0,3","t2,zero,3",
80008f28,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80008f2a,xor,gp:6430fcc9,,00f9c1b3,,"xor	x3,x19,x15","gp,s3,a5",
80008f2e,addi,a4:6430fcbe,,ff268713,,"addi	x14,x13,-14","a4,a3,-14",
80008f32,sub,a0:ffffffec,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80008f34,xor,s9:00000001,,006eccb3,,"xor	x25,x29,x6","s9,t4,t1",
80008f38,srai,a3:00006430,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
80008f3e,mul,t0:f98f4c2c,,023782b3,,"mul	x5,x15,x3","t0,a5,gp",
80008f42,and,a3:00006430,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80008f44,add,t4:ffffffff,,011e8eb3,,"add	x29,x29,x17","t4,t4,a7",
80008f46,rem,s0:00000005,,02d9e433,,"rem	x8,x19,x13","s0,s3,a3",
80008f4a,mulh,t5:00000000,,03c01f33,,"mulh	x30,x0,x28","t5,zero,t3",
80008f4e,srai,a5:00000019,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
80008f50,or,t3:6430ffff,,00edee33,,"or	x28,x27,x14","t3,s11,a4",
80008f54,addi,s2:f98f4656,,a2a28913,,"addi	x18,x5,-1494","s2,t0,-1494",
80008f5a,xori,a2:000001bc,,e5054613,,"xori	x12,x10,-432","a2,a0,-432",
80008f5e,slti,s7:00000001,,4e89ab93,,"slti	x23,x19,1256","s7,s3,1256",
80008f68,xor,a0:fffffff8,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80008f6a,srai,a3:00000000,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
80008f6c,mul,t0:f98f4c2c,,025302b3,,"mul	x5,x6,x5","t0,t1,t0",
80008f70,mulh,a1:00000003,,02a115b3,,"mulh	x11,x2,x10","a1,sp,a0",
80008f74,ori,a1:fffffe10,,e1006593,,"ori	x11,x0,-496","a1,zero,-496",
80008f78,addi,s7:1c310ed8,,cdd48b93,,"addi	x23,x9,-803","s7,s1,-803",
80008f7c,mulhu,s10:00000000,,037abd33,,"mulhu	x26,x21,x23","s10,s5,s7",
80008f80,add,a4:00000000,,01f00733,,"add	x14,x0,x31","a4,zero,t6",
80008f82,and,a7:00000000,,0001f8b3,,"and	x17,x3,x0","a7,gp,zero",
80008f86,sll,gp:0013ce40,,016111b3,,"sll	x3,x2,x22","gp,sp,s6",
80008f8a,remu,t2:6430ffff,,030e73b3,,"remu	x7,x28,x16","t2,t3,a6",
80008f8e,sra,ra:f98f4c2c,,4112d0b3,,"sra	x1,x5,x17","ra,t0,a7",
80008f92,and,s0:00000000,,0186f433,,"and	x8,x13,x24","s0,a3,s8",
80008f96,mulhu,t1:00000000,,02d33333,,"mulhu	x6,x6,x13","t1,t1,a3",
80008f9a,ori,t2:fffffffb,,31b56393,,"ori	x7,x10,795","t2,a0,795",
80008f9e,xor,a0:fffffe44,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80008fa0,lui,s1:00010000,,000104b7,,"lui	x9,0x10","s1,0x10",
80008fa2,lui,a1:fffbe000,,fffbe5b7,,"lui	x11,0xfffbe","a1,0xfffbe",
